Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.8
  Downloaded sha2 v0.10.8
  Downloaded semver v1.0.23
  Downloaded equivalent v1.0.1
  Downloaded ryu v1.0.18
  Downloaded slug v0.1.6
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded anstyle-parse v0.2.5
  Downloaded unic-char-range v0.9.0
  Downloaded block-buffer v0.10.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded debugid v0.8.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded time-core v0.1.2
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded md-5 v0.10.6
  Downloaded tabled_derive v0.8.0
  Downloaded rustc_version v0.4.1
  Downloaded thiserror-impl v1.0.64
  Downloaded displaydoc v0.2.5
  Downloaded symbolic-common v12.12.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded infer v0.16.0
  Downloaded rustc-hash v2.0.0
  Downloaded pkg-config v0.3.31
  Downloaded unic-segment v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded unicode-width v0.1.11
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unicode-ident v1.0.13
  Downloaded ucd-trie v0.1.7
  Downloaded getrandom v0.2.15
  Downloaded uuid v1.11.0
  Downloaded clap_derive v4.5.18
  Downloaded serde v1.0.214
  Downloaded iana-time-zone v0.1.61
  Downloaded yansi v1.0.1
  Downloaded proc-macro-error v1.0.4
  Downloaded typenum v1.17.0
  Downloaded quote v1.0.37
  Downloaded pest_derive v2.7.14
  Downloaded once_cell v1.20.2
  Downloaded tera v1.20.0
  Downloaded zip v2.2.0
  Downloaded num-traits v0.2.19
  Downloaded time v0.3.36
  Downloaded log v0.4.22
  Downloaded serde_json v1.0.132
  Downloaded zerocopy v0.7.35
  Downloaded proc-macro2 v1.0.87
  Downloaded symbolic-demangle v12.12.0
  Downloaded cpp_demangle v0.4.4
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.16.0
  Downloaded syn v2.0.85
  Downloaded libm v0.2.8
  Downloaded pest v2.7.14
  Downloaded rustix v0.38.37
  Downloaded clap_builder v4.5.20
  Downloaded regex-syntax v0.8.5
  Downloaded rayon v1.10.0
  Downloaded chrono v0.4.38
  Downloaded quick-xml v0.36.2
  Downloaded regex v1.11.1
  Downloaded hashbrown v0.15.0
  Downloaded deunicode v1.6.0
  Downloaded aho-corasick v1.1.3
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.10.0
  Downloaded flate2 v1.0.34
  Downloaded pretty_assertions v1.4.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded crossbeam-channel v0.5.13
  Downloaded rand v0.8.5
  Downloaded indexmap v2.6.0
  Downloaded syn v1.0.109
  Downloaded cc v1.1.30
  Downloaded rayon-core v1.12.1
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.5.20
  Downloaded regex-automata v0.4.8
  Downloaded cfb v0.7.3
  Downloaded rustc-demangle v0.1.24
  Downloaded pest_meta v2.7.14
  Downloaded papergrid v0.12.0
  Downloaded ignore v0.4.23
  Downloaded diff v0.1.13
