Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.6.0
  Downloaded anstream v0.6.15
  Downloaded ryu v1.0.18
  Downloaded num_threads v0.1.7
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded num-conv v0.1.0
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.1
  Downloaded autocfg v1.4.0
  Downloaded fastrand v2.1.1
  Downloaded either v1.13.0
  Downloaded percent-encoding v2.3.1
  Downloaded rustc-demangle v0.1.24
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded pkg-config v0.3.31
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded generic-array v0.14.7
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded time-core v0.1.2
  Downloaded globwalk v0.9.1
  Downloaded getrandom v0.2.15
  Downloaded unic-ucd-version v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded log v0.4.27
  Downloaded num-traits v0.2.19
  Downloaded unic-char-property v0.9.0
  Downloaded proc-macro2 v1.0.94
  Downloaded slug v0.1.6
  Downloaded papergrid v0.14.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded msvc-demangler v0.10.1
  Downloaded pretty_assertions v1.4.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded rustc_version v0.4.1
  Downloaded memchr v2.7.4
  Downloaded strsim v0.11.1
  Downloaded pest v2.7.14
  Downloaded thiserror v1.0.64
  Downloaded version_check v0.9.5
  Downloaded clap_builder v4.5.34
  Downloaded time-macros v0.2.18
  Downloaded deunicode v1.6.0
  Downloaded chrono v0.4.40
  Downloaded tabled_derive v0.10.0
  Downloaded semver v1.0.26
  Downloaded regex v1.11.1
  Downloaded tempfile v3.19.1
  Downloaded symbolic-common v12.14.1
  Downloaded chrono-tz v0.9.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded bstr v1.10.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded serde v1.0.219
  Downloaded ucd-trie v0.1.7
  Downloaded unic-segment v0.9.0
  Downloaded unicode-ident v1.0.13
  Downloaded sha2 v0.10.8
  Downloaded smallvec v1.14.0
  Downloaded typenum v1.17.0
  Downloaded shlex v1.3.0
  Downloaded thiserror-impl v1.0.64
  Downloaded terminal_size v0.4.0
  Downloaded rayon v1.10.0
  Downloaded uuid v1.16.0
  Downloaded regex-automata v0.4.8
  Downloaded serde_derive v1.0.219
  Downloaded quick-xml v0.37.3
  Downloaded aho-corasick v1.1.3
  Downloaded utf8parse v0.2.2
  Downloaded simplelog v0.12.2
  Downloaded libm v0.2.8
  Downloaded hashbrown v0.15.0
  Downloaded flate2 v1.1.0
  Downloaded tera v1.20.0
  Downloaded libc v0.2.171
  Downloaded yansi v1.0.1
  Downloaded zip v2.5.0
  Downloaded time v0.3.36
  Downloaded libz-sys v1.1.20
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded rustc-hash v2.1.1
  Downloaded rand v0.8.5
  Downloaded tabled v0.18.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.100
  Downloaded unicode-width v0.2.0
  Downloaded indexmap v2.6.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
