Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded json-pointer v0.3.4
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded form_urlencoded v1.1.0
  Downloaded env_logger v0.10.0
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.3.1
  Downloaded weedle2 v4.0.0
  Downloaded url v2.3.1
  Downloaded uuid v1.3.0
  Downloaded version_check v0.9.4
  Downloaded uniffi_testing v0.23.0
  Downloaded uniffi_meta v0.23.0
  Downloaded serde_json v1.0.89
  Downloaded fastrand v1.7.0
  Downloaded remove_dir_all v0.5.3
  Downloaded crossbeam-channel v0.5.6
  Downloaded serde_derive v1.0.150
  Downloaded rustix v0.36.7
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded byteorder v1.4.3
  Downloaded tinyvec_macros v0.1.0
  Downloaded pkg-config v0.3.26
  Downloaded uniffi_bindgen v0.23.0
  Downloaded uniffi_macros v0.23.0
  Downloaded termcolor v1.2.0
  Downloaded libc v0.2.139
  Downloaded uniffi_build v0.23.0
  Downloaded tinyvec v1.6.0
  Downloaded quote v1.0.21
  Downloaded uniffi_core v0.23.0
  Downloaded num-integer v0.1.45
  Downloaded rkv v0.18.4
  Downloaded regex-syntax v0.6.27
  Downloaded serde v1.0.150
  Downloaded memchr v2.5.0
  Downloaded goblin v0.6.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded iri-string v0.5.6
  Downloaded askama_shared v0.12.2
  Downloaded nom v7.1.1
  Downloaded unicode-normalization v0.1.22
  Downloaded syn v1.0.105
  Downloaded regex v1.6.0
  Downloaded miniz_oxide v0.6.2
  Downloaded toml v0.5.10
  Downloaded time v0.1.45
  Downloaded scroll_derive v0.11.0
  Downloaded once_cell v1.17.0
  Downloaded mime_guess v2.0.4
  Downloaded lmdb-rkv v0.14.0
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.4
  Downloaded humantime v2.1.0
