Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded version_check v0.9.4
  Downloaded askama v0.11.1
  Downloaded askama_derive v0.11.2
  Downloaded uuid v1.3.0
  Downloaded whatsys v0.3.1
  Downloaded uniffi_meta v0.23.0
  Downloaded lazy_static v1.4.0
  Downloaded url v2.3.1
  Downloaded miniz_oxide v0.6.2
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded mime v0.3.16
  Downloaded log v0.4.17
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded nom v7.1.1
  Downloaded itertools v0.10.3
  Downloaded iso8601 v0.4.2
  Downloaded libc v0.2.139
  Downloaded quote v1.0.21
  Downloaded percent-encoding v2.2.0
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi_build v0.23.0
  Downloaded uniffi v0.23.0
  Downloaded pkg-config v0.3.26
  Downloaded uniffi_macros v0.23.0
  Downloaded camino v1.1.1
  Downloaded is-terminal v0.4.2
  Downloaded scroll_derive v0.11.0
  Downloaded heck v0.4.0
  Downloaded serde_derive v1.0.150
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec v1.6.0
  Downloaded serde v1.0.150
  Downloaded unicode-normalization v0.1.22
  Downloaded iri-string v0.5.6
  Downloaded serde_json v1.0.89
  Downloaded once_cell v1.17.0
  Downloaded syn v1.0.105
  Downloaded chrono v0.4.19
  Downloaded rustix v0.36.7
  Downloaded regex-syntax v0.6.27
  Downloaded uniffi_bindgen v0.23.0
  Downloaded idna v0.3.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded cc v1.0.78
  Downloaded bytes v1.3.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded crc32fast v1.3.2
  Downloaded regex v1.6.0
  Downloaded goblin v0.6.0
  Downloaded time v0.1.45
  Downloaded semver v1.0.14
  Downloaded ryu v1.0.11
  Downloaded paste v1.0.10
  Downloaded humantime v2.1.0
  Downloaded getrandom v0.2.8
  Downloaded flate2 v1.0.25
  Downloaded either v1.6.1
  Downloaded byteorder v1.4.3
  Downloaded textwrap v0.15.2
  Downloaded termcolor v1.2.0
  Downloaded tempfile v3.3.0
  Downloaded siphasher v0.3.10
  Downloaded rkv v0.18.4
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.47
  Downloaded glob v0.3.0
  Downloaded form_urlencoded v1.1.0
  Downloaded fastrand v1.7.0
  Downloaded ctor v0.1.26
  Downloaded cargo_metadata v0.15.2
  Downloaded unicode-ident v1.0.5
  Downloaded unicase v2.6.0
  Downloaded toml v0.5.10
  Downloaded thiserror-impl v1.0.37
  Downloaded thiserror v1.0.37
  Downloaded static_assertions v1.1.0
  Downloaded io-lifetimes v1.0.4
  Downloaded fs-err v2.9.0
  Downloaded cargo-platform v0.1.2
  Downloaded scroll v0.11.0
  Downloaded plain v0.2.3
  Downloaded inherent v1.0.3
  Downloaded cfg-if v1.0.0
  Downloaded uniffi_core v0.23.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded bitflags v1.3.2
  Downloaded id-arena v2.2.1
  Downloaded env_logger v0.10.0
  Downloaded ordered-float v3.2.0
  Downloaded num-traits v0.2.15
  Downloaded num-integer v0.1.45
  Downloaded itoa v1.0.4
  Downloaded jsonschema-valid v0.5.1
  Downloaded json-pointer v0.3.4
  Downloaded bincode v1.3.3
  Downloaded mime_guess v2.0.4
  Downloaded memchr v2.5.0
  Downloaded askama_shared v0.12.2
