Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstyle v1.0.11
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.20
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.4
  Downloaded testing_table v0.3.0
  Downloaded bitflags v2.9.1
  Downloaded cpufeatures v0.2.17
  Downloaded thiserror-impl v2.0.12
  Downloaded equivalent v1.0.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded num_threads v0.1.7
  Downloaded unic-common v0.9.0
  Downloaded num-conv v0.1.0
  Downloaded unic-char-property v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded time-core v0.1.4
  Downloaded siphasher v1.0.1
  Downloaded version_check v0.9.5
  Downloaded chrono-tz-build v0.3.0
  Downloaded strsim v0.11.1
  Downloaded clap_lex v0.7.5
  Downloaded utf8parse v0.2.2
  Downloaded terminal_size v0.4.2
  Downloaded crypto-common v0.1.6
  Downloaded slug v0.1.6
  Downloaded debugid v0.8.0
  Downloaded digest v0.10.7
  Downloaded deranged v0.4.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded time-macros v0.2.22
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded tabled_derive v0.11.0
  Downloaded errno v0.3.13
  Downloaded either v1.15.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded humansize v2.1.3
  Downloaded thiserror v2.0.12
  Downloaded symbolic-common v12.16.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded md-5 v0.10.6
  Downloaded unic-segment v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded rustc_version v0.4.1
  Downloaded percent-encoding v2.3.1
  Downloaded lazy_static v1.5.0
  Downloaded ucd-trie v0.1.7
  Downloaded phf_codegen v0.11.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded phf v0.11.3
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.6.4
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded simplelog v0.12.2
  Downloaded phf_generator v0.11.3
  Downloaded phf_shared v0.11.3
  Downloaded cfg-if v1.0.1
  Downloaded num_cpus v1.17.0
  Downloaded tempfile v3.20.0
  Downloaded unicode-ident v1.0.18
  Downloaded pest_generator v2.8.1
  Downloaded rustc-hash v2.1.1
  Downloaded bytecount v0.6.9
  Downloaded uuid v1.17.0
  Downloaded globwalk v0.9.1
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.3.0
  Downloaded typenum v1.18.0
  Downloaded iana-time-zone v0.1.63
  Downloaded memmap2 v0.9.7
  Downloaded globset v0.4.16
  Downloaded getrandom v0.2.16
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded colorchoice v1.0.4
  Downloaded time v0.3.41
  Downloaded quote v1.0.40
  Downloaded sha2 v0.10.9
  Downloaded smallvec v1.15.1
  Downloaded semver v1.0.26
  Downloaded tera v1.20.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded getrandom v0.3.3
  Downloaded zip v4.3.0
  Downloaded once_cell v1.21.3
  Downloaded pest_meta v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded msvc-demangler v0.10.1
  Downloaded log v0.4.27
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded clap v4.5.43
