Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.5
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded anstyle-query v1.1.1
  Downloaded autocfg v1.4.0
  Downloaded siphasher v0.3.11
  Downloaded rustc-hash v2.1.1
  Downloaded slug v0.1.6
  Downloaded bitflags v2.6.0
  Downloaded deranged v0.3.11
  Downloaded stable_deref_trait v1.2.0
  Downloaded strsim v0.11.1
  Downloaded symbolic-common v12.14.1
  Downloaded smallvec v1.14.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded time-core v0.1.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded terminal_size v0.4.0
  Downloaded equivalent v1.0.1
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v1.0.64
  Downloaded version_check v0.9.5
  Downloaded tabled_derive v0.10.0
  Downloaded thiserror v1.0.64
  Downloaded simplelog v0.12.2
  Downloaded sha2 v0.10.8
  Downloaded typenum v1.17.0
  Downloaded ryu v1.0.18
  Downloaded tempfile v3.19.1
  Downloaded serde_derive v1.0.219
  Downloaded uuid v1.16.0
  Downloaded unicode-ident v1.0.13
  Downloaded ucd-trie v0.1.7
  Downloaded unic-segment v0.9.0
  Downloaded shlex v1.3.0
  Downloaded debugid v0.8.0
  Downloaded tera v1.20.0
  Downloaded colorchoice v1.0.2
  Downloaded fastrand v2.1.1
  Downloaded heck v0.5.0
  Downloaded zip v2.5.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded time v0.3.36
  Downloaded chrono-tz-build v0.3.0
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded digest v0.10.7
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.100
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded unicode-width v0.2.0
  Downloaded phf_shared v0.11.2
  Downloaded tabled v0.18.0
  Downloaded rustc_version v0.4.1
  Downloaded rustix v1.0.2
  Downloaded infer v0.19.0
  Downloaded globset v0.4.16
  Downloaded rustix v0.38.37
  Downloaded rustc-demangle v0.1.24
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.37
  Downloaded proc-macro-error2 v2.0.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded once_cell v1.21.3
  Downloaded semver v1.0.26
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.3.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.5.34
  Downloaded pest_derive v2.7.14
  Downloaded memmap2 v0.9.5
  Downloaded clap_derive v4.5.32
  Downloaded iana-time-zone v0.1.61
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded globwalk v0.9.1
  Downloaded getrandom v0.2.15
  Downloaded pkg-config v0.3.31
  Downloaded log v0.4.27
  Downloaded crc32fast v1.4.2
  Downloaded proc-macro2 v1.0.94
  Downloaded pest_meta v2.7.14
  Downloaded cpufeatures v0.2.14
  Downloaded num_cpus v1.16.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded phf_codegen v0.11.2
  Downloaded pest_generator v2.7.14
  Downloaded powerfmt v0.2.0
  Downloaded md-5 v0.10.6
