Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded addr2line v0.17.0
  Downloaded adler v1.0.2
  Downloaded rustc-cfg v0.4.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded phf_generator v0.10.0
  Downloaded num_threads v0.1.6
  Downloaded cfg-if v1.0.0
  Downloaded opaque-debug v0.2.3
  Downloaded structopt-derive v0.4.18
  Downloaded slug v0.1.4
  Downloaded phf_shared v0.10.0
  Downloaded block-padding v0.1.5
  Downloaded structopt v0.3.26
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded strsim v0.8.0
  Downloaded uncased v0.9.7
  Downloaded chrono-tz-build v0.0.2
  Downloaded byte-tools v0.3.1
  Downloaded time-macros v0.2.4
  Downloaded smallvec v1.9.0
  Downloaded symbolic-common v8.8.0
  Downloaded phf v0.10.1
  Downloaded fake-simd v0.1.2
  Downloaded unic-char-property v0.9.0
  Downloaded block-buffer v0.7.3
  Downloaded failure_derive v0.1.8
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded phf_codegen v0.10.0
  Downloaded bitflags v1.3.2
  Downloaded md-5 v0.10.1
  Downloaded percent-encoding v2.1.0
  Downloaded textwrap v0.11.0
  Downloaded crossbeam-deque v0.8.1
  Downloaded cargo_metadata v0.14.2
  Downloaded thread_local v1.1.4
  Downloaded heck v0.3.3
  Downloaded fastrand v1.7.0
  Downloaded globset v0.4.9
  Downloaded fomat-macros v0.3.1
  Downloaded pest_generator v2.1.3
  Downloaded byteorder v1.4.3
  Downloaded digest v0.10.3
  Downloaded block-buffer v0.10.2
  Downloaded termcolor v1.1.3
  Downloaded cargo-platform v0.1.2
  Downloaded simplelog v0.12.0
  Downloaded synstructure v0.12.6
  Downloaded rand_core v0.6.3
  Downloaded walkdir v2.3.2
  Downloaded siphasher v0.3.10
  Downloaded version_check v0.9.4
  Downloaded scopeguard v1.1.0
  Downloaded vec_map v0.8.2
  Downloaded humansize v1.1.1
  Downloaded globwalk v0.8.1
  Downloaded typenum v1.15.0
  Downloaded tempfile v3.3.0
  Downloaded num-integer v0.1.45
  Downloaded rustc_version v0.4.0
  Downloaded time v0.1.44
  Downloaded remove_dir_all v0.5.3
  Downloaded unicode-ident v1.0.1
  Downloaded unicode-xid v0.2.3
  Downloaded ppv-lite86 v0.2.16
  Downloaded semver v1.0.12
  Downloaded uuid v0.8.2
  Downloaded sha-1 v0.8.2
  Downloaded toml v0.5.9
  Downloaded pest_derive v2.1.0
  Downloaded serde_derive v1.0.138
  Downloaded proc-macro-error v1.0.4
  Downloaded ryu v1.0.10
  Downloaded ucd-trie v0.1.4
  Downloaded pkg-config v0.3.25
  Downloaded digest v0.8.1
  Downloaded rustc-hash v1.1.0
  Downloaded uuid v1.1.2
  Downloaded serde v1.0.138
  Downloaded once_cell v1.13.0
  Downloaded unicode-segmentation v1.9.0
  Downloaded time v0.3.11
  Downloaded log v0.4.17
  Downloaded rand_chacha v0.3.1
  Downloaded cargo-binutils v0.3.6
  Downloaded tera v1.16.0
  Downloaded itoa v1.0.2
  Downloaded proc-macro2 v1.0.40
  Downloaded syn v1.0.98
  Downloaded symbolic-demangle v8.8.0
  Downloaded num-traits v0.2.15
  Downloaded crossbeam-utils v0.8.10
  Downloaded diff v0.1.13
  Downloaded rustc-demangle v0.1.21
  Downloaded crossbeam-epoch v0.9.9
  Downloaded msvc-demangler v0.9.0
  Downloaded memmap2 v0.5.4
  Downloaded crc32fast v1.3.2
  Downloaded miniz_oxide v0.5.3
  Downloaded quote v1.0.20
  Downloaded backtrace v0.3.65
  Downloaded memchr v2.5.0
  Downloaded ignore v0.4.18
  Downloaded flate2 v1.0.24
  Downloaded aho-corasick v0.7.18
  Downloaded pest_meta v2.1.3
  Downloaded cc v1.0.73
  Downloaded getrandom v0.2.7
  Downloaded failure v0.1.8
  Downloaded cpp_demangle v0.3.5
  Downloaded anyhow v1.0.58
  Downloaded pest v2.1.3
  Downloaded generic-array v0.14.5
  Downloaded rayon-core v1.9.3
  Downloaded generic-array v0.12.4
  Downloaded pretty_assertions v1.2.1
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.0
  Downloaded crossbeam-channel v0.5.5
  Downloaded camino v1.0.9
  Downloaded zip v0.6.2
  Downloaded deunicode v0.4.3
  Downloaded ansi_term v0.12.1
  Downloaded lazy_static v1.4.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded fnv v1.0.7
  Downloaded crypto-common v0.1.4
  Downloaded unic-segment v0.9.0
  Downloaded memoffset v0.6.5
  Downloaded unicode-width v0.1.9
  Downloaded either v1.7.0
  Downloaded debugid v0.7.3
  Downloaded num_cpus v1.13.1
  Downloaded maplit v1.0.2
  Downloaded is_executable v1.0.1
  Downloaded chrono v0.4.19
  Downloaded rayon v1.5.3
  Downloaded quick-xml v0.23.0
  Downloaded serde_json v1.0.82
  Downloaded clap v2.34.0
  Downloaded object v0.28.4
  Downloaded regex v1.6.0
  Downloaded regex-syntax v0.6.27
  Downloaded bstr v0.2.17
  Downloaded chrono-tz v0.6.1
  Downloaded libc v0.2.126
  Downloaded gimli v0.26.1
  Downloaded libz-sys v1.1.8
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.126
   Compiling proc-macro2 v1.0.40
   Compiling version_check v0.9.4
   Compiling quote v1.0.20
   Compiling unicode-ident v1.0.1
   Compiling syn v1.0.98
