Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama_shared v0.12.2
  Downloaded bincode v1.3.3
  Downloaded anyhow v1.0.66
  Downloaded uniffi_meta v0.21.0
  Downloaded quote v1.0.21
  Downloaded tempfile v3.3.0
  Downloaded zeitstempel v0.1.1
  Downloaded weedle2 v4.0.0
  Downloaded uuid v0.8.2
  Downloaded semver v1.0.10
  Downloaded url v2.2.2
  Downloaded thiserror-impl v1.0.31
  Downloaded uniffi_bindgen v0.21.0
  Downloaded textwrap v0.15.1
  Downloaded tinyvec v1.6.0
  Downloaded rkv v0.17.1
  Downloaded minimal-lexical v0.2.1
  Downloaded goblin v0.5.4
  Downloaded crossbeam-channel v0.5.6
  Downloaded idna v0.2.3
  Downloaded memchr v2.5.0
  Downloaded libc v0.2.135
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded jsonschema-valid v0.5.0
  Downloaded flate2 v1.0.24
  Downloaded hashbrown v0.12.3
  Downloaded regex-syntax v0.6.27
  Downloaded num-traits v0.2.15
  Downloaded nom v7.1.1
  Downloaded miniz_oxide v0.5.1
  Downloaded form_urlencoded v1.0.1
  Downloaded env_logger v0.9.1
  Downloaded ctor v0.1.26
  Downloaded once_cell v1.15.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded either v1.6.1
  Downloaded termcolor v1.1.3
  Downloaded log v0.4.17
  Downloaded lazy_static v1.4.0
  Downloaded itoa v1.0.4
  Downloaded getrandom v0.2.7
  Downloaded fs-err v2.8.1
