Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded byteorder v1.3.4
  Downloaded arrayref v0.3.6
  Downloaded cast v0.2.3
  Downloaded adler v0.2.3
  Downloaded tinytemplate v1.1.0
  Downloaded uuid v0.8.1
  Downloaded tinyvec v0.3.4
  Downloaded unicode-width v0.1.8
  Downloaded version_check v0.9.2
  Downloaded walkdir v2.3.1
  Downloaded url v2.2.0
  Downloaded time v0.1.44
  Downloaded unicode-normalization v0.1.13
  Downloaded proc-macro2 v1.0.24
  Downloaded unicode-xid v0.2.1
  Downloaded iri-string v0.3.0
  Downloaded paste v0.1.18
  Downloaded memchr v2.3.4
  Downloaded itoa v0.4.6
  Downloaded scopeguard v1.1.0
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded semver-parser v0.7.0
  Downloaded ordered-float v1.1.0
  Downloaded rand_chacha v0.2.2
  Downloaded thiserror-impl v1.0.22
  Downloaded regex-automata v0.1.9
  Downloaded termcolor v1.1.0
  Downloaded rkv v0.15.0
  Downloaded num-integer v0.1.44
  Downloaded serde_derive v1.0.117
  Downloaded rayon-core v1.9.0
  Downloaded syn v1.0.48
  Downloaded nom v5.1.2
  Downloaded serde_json v1.0.59
  Downloaded regex v1.4.2
  Downloaded idna v0.2.0
  Downloaded regex-syntax v0.6.21
  Downloaded clap v2.33.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded ryu v1.0.5
  Downloaded crossbeam-utils v0.7.2
  Downloaded crossbeam-epoch v0.9.0
  Downloaded crc32fast v1.2.1
  Downloaded id-arena v2.2.1
  Downloaded csv v1.1.4
  Downloaded csv-core v0.1.10
  Downloaded plotters v0.2.15
  Downloaded crossbeam-channel v0.4.4
  Downloaded criterion v0.3.3
  Downloaded jsonschema-valid v0.4.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded chrono v0.4.19
  Downloaded cfg-if v0.1.10
  Downloaded proc-macro-hack v0.5.19
  Downloaded paste-impl v0.1.18
  Downloaded num_cpus v1.13.0
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.3
  Downloaded humantime v1.3.0
  Downloaded half v1.6.0
  Downloaded getrandom v0.1.15
  Downloaded form_urlencoded v1.0.0
  Downloaded env_logger v0.7.1
  Downloaded either v1.6.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded criterion-plot v0.4.3
  Downloaded serde v1.0.117
  Downloaded rand v0.7.3
  Downloaded once_cell v1.4.1
  Downloaded itertools v0.8.2
  Downloaded failure_derive v0.1.8
  Downloaded failure v0.1.8
  Downloaded const_fn v0.4.3
  Downloaded rayon v1.5.0
  Downloaded rand_core v0.5.1
  Downloaded pkg-config v0.3.19
  Downloaded maybe-uninit v2.0.0
  Downloaded log v0.4.11
  Downloaded lmdb-rkv v0.14.0
  Downloaded flate2 v1.0.19
  Downloaded ffi-support v0.4.2
  Downloaded cfg-if v1.0.0
  Downloaded thiserror v1.0.22
  Downloaded textwrap v0.11.0
  Downloaded tempfile v3.1.0
  Downloaded synstructure v0.12.4
  Downloaded serde_cbor v0.11.1
  Downloaded semver v0.9.0
  Downloaded rustc_version v0.2.3
  Downloaded remove_dir_all v0.5.3
  Downloaded quote v1.0.7
  Downloaded matches v0.1.8
  Downloaded ctor v0.1.16
