Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded strsim v0.11.1
  Downloaded anstyle v1.0.8
  Downloaded cast v0.3.0
  Downloaded autocfg v1.4.0
  Downloaded writeable v0.5.5
  Downloaded shlex v1.3.0
  Downloaded zerovec-derive v0.10.3
  Downloaded url v2.5.4
  Downloaded write16 v1.0.0
  Downloaded utf16_iter v1.0.5
  Downloaded zerofrom-derive v0.1.3
  Downloaded unicode-ident v1.0.6
  Downloaded synstructure v0.13.1
  Downloaded strum_macros v0.27.1
  Downloaded syn v2.0.87
  Downloaded zerofrom v0.1.4
  Downloaded yoke-derive v0.7.4
  Downloaded yoke v0.7.4
  Downloaded zerovec v0.10.4
  Downloaded litemap v0.7.3
  Downloaded percent-encoding v2.3.1
  Downloaded serde v1.0.219
  Downloaded regex v1.9.4
  Downloaded serde_derive v1.0.219
  Downloaded rustversion v1.0.19
  Downloaded semver v1.0.16
  Downloaded serde_json v1.0.116
  Downloaded itertools v0.13.0
  Downloaded regex-syntax v0.7.5
  Downloaded idna v1.0.3
  Downloaded proc-macro2 v1.0.86
  Downloaded libfuzzer-sys v0.4.8
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.4
  Downloaded tokio v1.43.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded clap_builder v4.5.15
  Downloaded nom v7.1.3
  Downloaded icu_properties_data v1.5.0
  Downloaded mio v1.0.1
  Downloaded libc v0.2.171
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded env_logger v0.10.0
  Downloaded displaydoc v0.2.4
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded clap v4.5.16
  Downloaded clang-sys v1.7.0
  Downloaded ryu v1.0.12
  Downloaded rustc-hash v2.1.1
  Downloaded quote v1.0.35
  Downloaded lazy_static v1.4.0
  Downloaded half v2.4.1
  Downloaded futures-core v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded futures v0.3.28
  Downloaded enumset v1.1.2
  Downloaded enum-map-derive v0.17.0
  Downloaded clap_derive v4.5.13
  Downloaded pin-project-lite v0.2.14
  Downloaded oorandom v11.1.4
  Downloaded lazycell v1.3.0
  Downloaded indexmap v2.8.0
  Downloaded futures-sink v0.3.28
  Downloaded futures-io v0.3.28
  Downloaded form_urlencoded v1.2.1
  Downloaded enumset_derive v0.8.1
  Downloaded regex-automata v0.3.7
  Downloaded enum-map v2.7.3
  Downloaded clap_lex v0.7.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.0
  Downloaded cexpr v0.6.0
  Downloaded rustc-hash v1.1.0
  Downloaded ref-cast v1.0.24
  Downloaded qlog v0.15.2
  Downloaded log v0.4.26
  Downloaded jobserver v0.1.33
  Downloaded itertools v0.10.5
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_properties v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded heck v0.5.0
  Downloaded equivalent v1.0.1
  Downloaded either v1.8.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded cc v1.2.30
  Downloaded quinn-udp v0.5.13
  Downloaded num-traits v0.2.19
  Downloaded icu_locid_transform v1.5.0
