Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.6.0
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle-parse v0.2.5
  Downloaded rustc-hash v2.1.1
  Downloaded anstyle v1.0.8
  Downloaded chrono-tz-build v0.3.0
  Downloaded rustc_version v0.4.1
  Downloaded equivalent v1.0.1
  Downloaded semver v1.0.26
  Downloaded rustc-demangle v0.1.24
  Downloaded num-conv v0.1.0
  Downloaded ryu v1.0.18
  Downloaded slug v0.1.6
  Downloaded autocfg v1.4.0
  Downloaded cpufeatures v0.2.14
  Downloaded digest v0.10.7
  Downloaded byteorder v1.5.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded humansize v2.1.3
  Downloaded infer v0.19.0
  Downloaded colorchoice v1.0.2
  Downloaded clap_lex v0.7.4
  Downloaded globwalk v0.9.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded md-5 v0.10.6
  Downloaded unic-char-range v0.9.0
  Downloaded fnv v1.0.7
  Downloaded time-core v0.1.2
  Downloaded bytecount v0.6.8
  Downloaded tabled_derive v0.10.0
  Downloaded either v1.13.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded rand_core v0.6.4
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf v0.11.2
  Downloaded phf_generator v0.11.2
  Downloaded shlex v1.3.0
  Downloaded simplelog v0.12.2
  Downloaded siphasher v0.3.11
  Downloaded powerfmt v0.2.0
  Downloaded itoa v1.0.11
  Downloaded stable_deref_trait v1.2.0
  Downloaded phf_shared v0.11.2
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded lazy_static v1.5.0
  Downloaded thiserror-impl v1.0.64
  Downloaded iana-time-zone v0.1.61
  Downloaded utf8parse v0.2.2
  Downloaded getrandom v0.2.15
  Downloaded num_cpus v1.16.0
  Downloaded version_check v0.9.5
  Downloaded thiserror v1.0.64
  Downloaded pest_derive v2.7.14
  Downloaded proc-macro-error2 v2.0.1
  Downloaded sha2 v0.10.8
  Downloaded symbolic-common v12.14.1
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.9.5
  Downloaded time-macros v0.2.18
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-segment v0.9.0
  Downloaded msvc-demangler v0.10.1
  Downloaded tempfile v3.19.1
  Downloaded log v0.4.27
  Downloaded ignore v0.4.23
  Downloaded quote v1.0.37
  Downloaded pest_meta v2.7.14
  Downloaded smallvec v1.14.0
  Downloaded cfb v0.7.3
  Downloaded unicode-ident v1.0.13
  Downloaded rayon-core v1.12.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded proc-macro2 v1.0.94
  Downloaded papergrid v0.14.0
  Downloaded uuid v1.16.0
  Downloaded cc v1.1.30
  Downloaded pretty_assertions v1.4.1
  Downloaded rand v0.8.5
  Downloaded miniz_oxide v0.8.5
  Downloaded indexmap v2.6.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded cpp_demangle v0.4.4
  Downloaded memchr v2.7.4
  Downloaded tera v1.20.0
  Downloaded libm v0.2.8
  Downloaded yansi v1.0.1
  Downloaded pest v2.7.14
  Downloaded flate2 v1.1.0
  Downloaded zip v2.5.0
  Downloaded aho-corasick v1.1.3
  Downloaded deunicode v1.6.0
