Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded anstream v0.6.18
  Downloaded anstyle-parse v0.2.6
  Downloaded anstyle-query v1.1.2
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.10
  Downloaded autocfg v1.4.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded bitflags v2.9.1
  Downloaded infer v0.19.0
  Downloaded symbolic-common v12.15.5
  Downloaded heck v0.5.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded equivalent v1.0.2
  Downloaded num-conv v0.1.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded errno v0.3.12
  Downloaded humansize v2.1.3
  Downloaded cfg-if v1.0.0
  Downloaded tabled_derive v0.11.0
  Downloaded strsim v0.11.1
  Downloaded num_threads v0.1.7
  Downloaded generic-array v0.14.7
  Downloaded cpufeatures v0.2.17
  Downloaded either v1.15.0
  Downloaded digest v0.10.7
  Downloaded unic-common v0.9.0
  Downloaded clap_lex v0.7.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded fastrand v2.3.0
  Downloaded slug v0.1.6
  Downloaded iana-time-zone v0.1.63
  Downloaded unic-char-property v0.9.0
  Downloaded percent-encoding v2.3.1
  Downloaded time-core v0.1.4
  Downloaded thiserror-impl v2.0.12
  Downloaded version_check v0.9.5
  Downloaded rustc-hash v2.1.1
  Downloaded phf_shared v0.11.3
  Downloaded rustc_version v0.4.1
  Downloaded powerfmt v0.2.0
  Downloaded utf8parse v0.2.2
  Downloaded terminal_size v0.4.2
  Downloaded simplelog v0.12.2
  Downloaded crc32fast v1.4.2
  Downloaded lazy_static v1.5.0
  Downloaded globset v0.4.16
  Downloaded siphasher v1.0.1
  Downloaded unic-segment v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unicode-ident v1.0.18
  Downloaded quote v1.0.40
  Downloaded serde_derive v1.0.219
  Downloaded crossbeam-utils v0.8.21
  Downloaded uuid v1.17.0
  Downloaded serde v1.0.219
  Downloaded proc-macro2 v1.0.95
  Downloaded sha2 v0.10.9
  Downloaded tera v1.20.0
  Downloaded zip v4.2.0
  Downloaded time v0.3.41
  Downloaded pretty_assertions v1.4.1
  Downloaded serde_json v1.0.140
  Downloaded zlib-rs v0.5.1
  Downloaded tabled v0.20.0
  Downloaded zerocopy v0.8.25
  Downloaded pest v2.8.0
  Downloaded libm v0.2.15
  Downloaded rayon v1.10.0
  Downloaded syn v2.0.101
  Downloaded rustix v1.0.7
  Downloaded chrono v0.4.41
  Downloaded quick-xml v0.38.0
  Downloaded deunicode v1.6.2
  Downloaded regex v1.11.1
  Downloaded clap_builder v4.5.40
  Downloaded bstr v1.12.0
  Downloaded hashbrown v0.15.3
  Downloaded unicode-width v0.2.0
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded rand v0.8.5
  Downloaded indexmap v2.9.0
  Downloaded aho-corasick v1.1.3
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded symbolic-demangle v12.15.5
  Downloaded cpp_demangle v0.4.4
  Downloaded papergrid v0.17.0
  Downloaded flate2 v1.1.2
  Downloaded rayon-core v1.12.1
  Downloaded regex-automata v0.4.9
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.8
