Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.6
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.10
  Downloaded slug v0.1.6
  Downloaded chrono-tz-build v0.3.0
  Downloaded colorchoice v1.0.3
  Downloaded block-buffer v0.10.4
  Downloaded equivalent v1.0.2
  Downloaded serde_derive v1.0.219
  Downloaded num_threads v0.1.7
  Downloaded testing_table v0.3.0
  Downloaded clap_lex v0.7.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded rustc_version v0.4.1
  Downloaded md-5 v0.10.6
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded unic-char-property v0.9.0
  Downloaded num-conv v0.1.0
  Downloaded bytecount v0.6.8
  Downloaded anstyle-query v1.1.2
  Downloaded num_cpus v1.17.0
  Downloaded siphasher v1.0.1
  Downloaded rand_core v0.6.4
  Downloaded rustc-hash v2.1.1
  Downloaded phf_shared v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded simplelog v0.12.2
  Downloaded infer v0.19.0
  Downloaded thiserror-impl v2.0.12
  Downloaded terminal_size v0.4.2
  Downloaded utf8parse v0.2.2
  Downloaded bitflags v2.9.1
  Downloaded pest_derive v2.8.0
  Downloaded ignore v0.4.23
  Downloaded version_check v0.9.5
  Downloaded getrandom v0.3.3
  Downloaded clap v4.5.40
  Downloaded pretty_assertions v1.4.1
  Downloaded semver v1.0.26
  Downloaded time-macros v0.2.22
  Downloaded unic-segment v0.9.0
  Downloaded pest v2.8.0
  Downloaded libm v0.2.15
  Downloaded thiserror v2.0.12
  Downloaded smallvec v1.15.1
  Downloaded symbolic-common v12.15.5
  Downloaded rayon v1.10.0
  Downloaded regex v1.11.1
  Downloaded unicode-ident v1.0.18
  Downloaded tempfile v3.20.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded chrono-tz v0.9.0
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.12.0
  Downloaded uuid v1.17.0
  Downloaded yansi v1.0.1
  Downloaded typenum v1.18.0
  Downloaded ucd-trie v0.1.7
  Downloaded chrono v0.4.41
  Downloaded serde v1.0.219
  Downloaded quick-xml v0.38.0
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.40
  Downloaded hashbrown v0.15.3
  Downloaded tera v1.20.0
  Downloaded regex-automata v0.4.9
  Downloaded zip v4.2.0
  Downloaded time v0.3.41
  Downloaded serde_json v1.0.140
  Downloaded aho-corasick v1.1.3
  Downloaded time-core v0.1.4
  Downloaded indexmap v2.9.0
  Downloaded zlib-rs v0.5.1
  Downloaded symbolic-demangle v12.15.5
  Downloaded rand v0.8.5
  Downloaded memchr v2.7.4
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded libc v0.2.172
  Downloaded syn v2.0.101
  Downloaded tabled v0.20.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded parse-zoneinfo v0.3.1
  Downloaded miniz_oxide v0.8.8
  Downloaded rustix v1.0.7
  Downloaded flate2 v1.1.2
  Downloaded cpp_demangle v0.4.4
  Downloaded cfb v0.7.3
  Downloaded rayon-core v1.12.1
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_meta v2.8.0
  Downloaded papergrid v0.17.0
  Downloaded num-traits v0.2.19
