Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.1.0
  Downloaded slug v0.1.4
  Downloaded siphasher v0.3.10
  Downloaded rustc-demangle v0.1.21
  Downloaded log v0.4.17
  Downloaded unic-common v0.9.0
  Downloaded ryu v1.0.11
  Downloaded serde_derive v1.0.145
  Downloaded ucd-trie v0.1.5
  Downloaded unic-ucd-segment v0.9.0
  Downloaded walkdir v2.3.2
  Downloaded unicode-width v0.1.9
  Downloaded yansi v0.5.1
  Downloaded zip v0.6.2
  Downloaded typenum v1.15.0
  Downloaded termcolor v1.1.3
  Downloaded unicode-segmentation v1.9.0
  Downloaded time v0.3.14
  Downloaded tera v1.17.1
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.5.4
  Downloaded symbolic-demangle v9.2.1
  Downloaded rand_core v0.6.3
  Downloaded ppv-lite86 v0.2.16
  Downloaded num-integer v0.1.45
  Downloaded deunicode v0.4.3
  Downloaded cargo-platform v0.1.2
  Downloaded textwrap v0.11.0
  Downloaded syn v1.0.99
  Downloaded chrono v0.4.22
  Downloaded regex v1.6.0
  Downloaded chrono-tz-build v0.0.3
  Downloaded rustc_version v0.4.0
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded bstr v0.2.17
  Downloaded phf_generator v0.11.1
  Downloaded pest_derive v2.3.0
  Downloaded num_threads v0.1.6
  Downloaded md-5 v0.10.5
  Downloaded block-buffer v0.10.3
  Downloaded scopeguard v1.1.0
  Downloaded rustc-cfg v0.4.0
  Downloaded quote v1.0.21
  Downloaded pest_meta v2.3.0
  Downloaded papergrid v0.5.1
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.11
  Downloaded crossbeam-deque v0.8.2
  Downloaded crc32fast v1.3.2
  Downloaded tabled v0.8.0
  Downloaded rayon-core v1.9.3
  Downloaded rand_chacha v0.3.1
  Downloaded phf_shared v0.11.1
  Downloaded once_cell v1.14.0
  Downloaded memchr v2.5.0
  Downloaded fastrand v1.8.0
  Downloaded byteorder v1.4.3
  Downloaded quick-xml v0.25.0
  Downloaded structopt v0.3.26
  Downloaded rustc-hash v1.1.0
  Downloaded pretty_assertions v1.3.0
  Downloaded memoffset v0.6.5
  Downloaded iana-time-zone v0.1.47
  Downloaded uuid v1.2.1
  Downloaded unicode-ident v1.0.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded toml v0.5.9
  Downloaded tempfile v3.3.0
  Downloaded tabled_derive v0.4.0
  Downloaded synstructure v0.12.6
  Downloaded symbolic-common v9.2.1
  Downloaded phf v0.11.1
  Downloaded percent-encoding v2.2.0
  Downloaded diff v0.1.13
  Downloaded version_check v0.9.4
  Downloaded vec_map v0.8.2
  Downloaded unic-char-range v0.9.0
  Downloaded libz-sys v1.1.8
  Downloaded unic-char-property v0.9.0
  Downloaded uncased v0.9.7
  Downloaded thread_local v1.1.4
  Downloaded thiserror-impl v1.0.34
  Downloaded structopt-derive v0.4.18
  Downloaded ignore v0.4.18
  Downloaded getrandom v0.2.7
  Downloaded stable_deref_trait v1.2.0
  Downloaded clap v2.34.0
  Downloaded smallvec v1.10.0
  Downloaded generic-array v0.14.6
  Downloaded either v1.8.0
  Downloaded unicode-xid v0.2.3
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.4
  Downloaded thiserror v1.0.34
  Downloaded strsim v0.8.0
  Downloaded globwalk v0.8.1
  Downloaded globset v0.4.9
  Downloaded camino v1.1.1
  Downloaded time v0.1.44
  Downloaded itoa v1.0.3
  Downloaded flate2 v1.0.24
  Downloaded cfg-if v1.0.0
  Downloaded serde_json v1.0.86
  Downloaded failure v0.1.8
  Downloaded crossbeam-channel v0.5.6
  Downloaded cpufeatures v0.2.5
  Downloaded serde v1.0.145
  Downloaded num_cpus v1.13.1
  Downloaded libc v0.2.132
  Downloaded lazy_static v1.4.0
  Downloaded heck v0.3.3
  Downloaded gimli v0.26.2
  Downloaded chrono-tz v0.6.3
  Downloaded cargo_metadata v0.14.2
  Downloaded regex-syntax v0.6.27
  Downloaded object v0.29.0
  Downloaded heck v0.4.0
  Downloaded cpp_demangle v0.3.5
  Downloaded cc v1.0.73
  Downloaded backtrace v0.3.66
  Downloaded aho-corasick v0.7.19
  Downloaded sha-1 v0.10.0
  Downloaded semver v1.0.14
  Downloaded rayon v1.5.3
  Downloaded rand v0.8.5
  Downloaded proc-macro2 v1.0.43
  Downloaded pest v2.3.0
