Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded ansi_term v0.12.1
  Downloaded addr2line v0.15.2
  Downloaded scopeguard v1.1.0
  Downloaded atty v0.2.14
  Downloaded fake-simd v0.1.2
  Downloaded remove_dir_all v0.5.3
  Downloaded semver-parser v0.7.0
  Downloaded block-padding v0.1.5
  Downloaded phf_shared v0.10.0
  Downloaded block-buffer v0.7.3
  Downloaded semver v1.0.5
  Downloaded memoffset v0.6.4
  Downloaded semver v0.9.0
  Downloaded pkg-config v0.3.19
  Downloaded byte-tools v0.3.1
  Downloaded anyhow v1.0.41
  Downloaded autocfg v1.0.1
  Downloaded siphasher v0.3.7
  Downloaded fomat-macros v0.3.1
  Downloaded memmap2 v0.5.2
  Downloaded percent-encoding v2.1.0
  Downloaded globwalk v0.8.1
  Downloaded unic-char-range v0.9.0
  Downloaded is_executable v1.0.1
  Downloaded generic-array v0.14.4
  Downloaded pest_generator v2.1.3
  Downloaded num_cpus v1.13.1
  Downloaded md-5 v0.10.0
  Downloaded maplit v1.0.2
  Downloaded lazy_static v1.4.0
  Downloaded humansize v1.1.1
  Downloaded glob v0.3.0
  Downloaded rand_core v0.6.3
  Downloaded crypto-common v0.1.1
  Downloaded generic-array v0.12.4
  Downloaded unic-common v0.9.0
  Downloaded pest_meta v2.1.3
  Downloaded phf_generator v0.10.0
  Downloaded globset v0.4.8
  Downloaded rustc-cfg v0.4.0
  Downloaded crc32fast v1.2.1
  Downloaded walkdir v2.3.2
  Downloaded rustc-demangle v0.1.20
  Downloaded msvc-demangler v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded itoa v1.0.1
  Downloaded quote v1.0.9
  Downloaded digest v0.10.1
  Downloaded pest_derive v2.1.0
  Downloaded structopt-derive v0.4.18
  Downloaded unicode-xid v0.2.2
  Downloaded opaque-debug v0.2.3
  Downloaded ignore v0.4.18
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded thiserror v1.0.25
  Downloaded thiserror-impl v1.0.25
  Downloaded synstructure v0.12.4
  Downloaded cpp_demangle v0.3.2
  Downloaded rand v0.8.4
  Downloaded rayon-core v1.9.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded smallvec v1.8.0
  Downloaded num-traits v0.2.14
  Downloaded memchr v2.4.0
  Downloaded once_cell v1.8.0
  Downloaded unic-segment v0.9.0
  Downloaded crossbeam-utils v0.8.5
  Downloaded thread_local v1.1.3
  Downloaded parse-zoneinfo v0.3.0
  Downloaded proc-macro-error v1.0.4
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded quick-xml v0.22.0
  Downloaded uncased v0.9.6
  Downloaded pest v2.1.3
  Downloaded clap v2.33.3
  Downloaded rustc_version v0.2.3
  Downloaded semver v0.10.0
  Downloaded sha-1 v0.8.2
  Downloaded rayon v1.5.1
  Downloaded tempfile v3.3.0
  Downloaded ucd-trie v0.1.3
  Downloaded regex-syntax v0.6.25
  Downloaded strsim v0.8.0
  Downloaded rustc-hash v1.1.0
  Downloaded bstr v0.2.16
  Downloaded object v0.25.3
  Downloaded termcolor v1.1.2
  Downloaded symbolic-common v8.6.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded simplelog v0.11.2
  Downloaded chrono v0.4.19
  Downloaded time v0.1.43
  Downloaded chrono-tz v0.6.0
  Downloaded vec_map v0.8.2
  Downloaded ryu v1.0.5
  Downloaded zip v0.5.13
  Downloaded serde_derive v1.0.136
  Downloaded gimli v0.24.0
  Downloaded toml v0.5.8
  Downloaded structopt v0.3.26
  Downloaded libc v0.2.97
  Downloaded unicode-width v0.1.8
  Downloaded tera v1.15.0
  Downloaded serde v1.0.136
  Downloaded symbolic-demangle v8.5.0
  Downloaded unicode-segmentation v1.8.0
  Downloaded regex v1.5.4
  Downloaded syn v1.0.73
  Downloaded uuid v0.8.2
  Downloaded serde_json v1.0.78
  Downloaded libz-sys v1.1.3
  Downloaded getrandom v0.2.3
  Downloaded deunicode v0.4.3
  Downloaded typenum v1.13.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded miniz_oxide v0.4.4
  Downloaded crossbeam-channel v0.5.1
  Downloaded num-integer v0.1.44
  Downloaded heck v0.3.3
  Downloaded cfg-if v1.0.0
  Downloaded textwrap v0.11.0
  Downloaded diff v0.1.12
  Downloaded crossbeam-queue v0.3.2
  Downloaded block-buffer v0.10.0
  Downloaded backtrace v0.3.60
  Downloaded failure_derive v0.1.8
  Downloaded phf v0.10.0
  Downloaded flate2 v1.0.22
  Downloaded debugid v0.7.2
  Downloaded crossbeam-epoch v0.9.5
  Downloaded cc v1.0.68
  Downloaded aho-corasick v0.7.18
  Downloaded adler v1.0.2
  Downloaded version_check v0.9.3
  Downloaded proc-macro2 v1.0.27
  Downloaded log v0.4.14
  Downloaded failure v0.1.8
  Downloaded cargo_metadata v0.11.4
  Downloaded fastrand v1.7.0
  Downloaded phf_codegen v0.10.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded slug v0.1.4
  Downloaded cargo-binutils v0.3.4
  Downloaded byteorder v1.4.3
  Downloaded digest v0.8.1
  Downloaded crossbeam v0.8.1
  Downloaded bitflags v1.2.1
  Downloaded either v1.6.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded ansi_term v0.11.0
  Downloaded fnv v1.0.7
  Downloaded pretty_assertions v1.1.0
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.97
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling version_check v0.9.3
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling lazy_static v1.4.0
   Compiling crossbeam-utils v0.8.5
   Compiling serde_derive v1.0.136
   Compiling serde v1.0.136
   Compiling cc v1.0.68
   Compiling regex-syntax v0.6.25
   Compiling siphasher v0.3.7
   Compiling ppv-lite86 v0.2.10
   Compiling bitflags v1.2.1
   Compiling log v0.4.14
   Compiling adler v1.0.2
   Compiling typenum v1.13.0
   Compiling ryu v1.0.5
   Compiling uncased v0.9.6
   Compiling generic-array v0.14.4
   Compiling crossbeam-epoch v0.9.5
   Compiling miniz_oxide v0.4.4
   Compiling memoffset v0.6.4
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling proc-macro-error-attr v1.0.4
   Compiling ucd-trie v0.1.3
   Compiling serde_json v1.0.78
   Compiling phf_shared v0.10.0
   Compiling scopeguard v1.1.0
   Compiling failure_derive v0.1.8
   Compiling rustc-demangle v0.1.20
   Compiling aho-corasick v0.7.18
   Compiling phf v0.10.0
   Compiling semver-parser v0.7.0
   Compiling quote v1.0.9
   Compiling getrandom v0.2.3
   Compiling pkg-config v0.3.19
   Compiling gimli v0.24.0
   Compiling time v0.1.43
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.60
   Compiling bstr v0.2.16
   Compiling object v0.25.3
   Compiling pest v2.1.3
   Compiling rand_chacha v0.3.1
   Compiling libz-sys v1.1.3
   Compiling rand v0.8.4
   Compiling proc-macro-error v1.0.4
   Compiling unicode-width v0.1.8
   Compiling unic-char-range v0.9.0
   Compiling itoa v1.0.1
   Compiling rayon-core v1.9.1
   Compiling crc32fast v1.2.1
   Compiling unic-common v0.9.0
   Compiling same-file v1.0.6
   Compiling once_cell v1.8.0
   Compiling glob v0.3.0
   Compiling maplit v1.0.2
   Compiling fnv v1.0.7
   Compiling walkdir v2.3.2
   Compiling thread_local v1.1.3
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling textwrap v0.11.0
   Compiling crossbeam-deque v0.8.0
   Compiling uuid v0.8.2
   Compiling pest_meta v2.1.3
   Compiling atty v0.2.14
   Compiling crossbeam-channel v0.5.1
   Compiling regex v1.5.4
   Compiling cpp_demangle v0.3.2
   Compiling strsim v0.8.0
   Compiling unicode-segmentation v1.8.0
   Compiling vec_map v0.8.2
   Compiling phf_generator v0.10.0
   Compiling ansi_term v0.11.0
   Compiling anyhow v1.0.41
   Compiling crossbeam-queue v0.3.2
   Compiling phf_codegen v0.10.0
   Compiling debugid v0.7.2
   Compiling heck v0.3.3
   Compiling clap v2.33.3
   Compiling block-buffer v0.10.0
   Compiling crypto-common v0.1.1
   Compiling unic-ucd-segment v0.9.0
   Compiling semver v0.9.0
   Compiling num_cpus v1.13.1
   Compiling memmap2 v0.5.2
   Compiling rayon v1.5.1
   Compiling semver v1.0.5
   Compiling symbolic-demangle v8.5.0
   Compiling deunicode v0.4.3
   Compiling stable_deref_trait v1.2.0
   Compiling symbolic-common v8.6.0
   Compiling rustc_version v0.2.3
