Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.1
  Downloaded adler2 v2.0.0
  Downloaded siphasher v0.3.11
  Downloaded equivalent v1.0.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded slug v0.1.6
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded smallvec v1.14.0
  Downloaded fastrand v2.1.1
  Downloaded digest v0.10.7
  Downloaded shlex v1.3.0
  Downloaded simplelog v0.12.2
  Downloaded num_cpus v1.16.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded lazy_static v1.5.0
  Downloaded infer v0.19.0
  Downloaded rand_core v0.6.4
  Downloaded rustc-hash v2.1.1
  Downloaded debugid v0.8.0
  Downloaded crc32fast v1.4.2
  Downloaded once_cell v1.21.3
  Downloaded pkg-config v0.3.31
  Downloaded phf_generator v0.11.2
  Downloaded quote v1.0.37
  Downloaded msvc-demangler v0.10.1
  Downloaded unic-char-range v0.9.0
  Downloaded rayon-core v1.12.1
  Downloaded rustc-demangle v0.1.24
  Downloaded cc v1.1.30
  Downloaded pretty_assertions v1.4.1
  Downloaded unic-common v0.9.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded pest v2.7.14
  Downloaded unic-ucd-version v0.9.0
  Downloaded hashbrown v0.15.0
  Downloaded time-core v0.1.2
  Downloaded unic-char-property v0.9.0
  Downloaded rayon v1.10.0
  Downloaded version_check v0.9.5
  Downloaded regex v1.11.1
  Downloaded thiserror-impl v1.0.64
  Downloaded serde_derive v1.0.219
  Downloaded chrono v0.4.40
  Downloaded rustc_version v0.4.1
  Downloaded terminal_size v0.4.0
  Downloaded chrono-tz v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded bstr v1.10.0
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded quick-xml v0.37.3
  Downloaded deunicode v1.6.0
  Downloaded thiserror v1.0.64
  Downloaded clap_builder v4.5.34
  Downloaded tabled_derive v0.10.0
  Downloaded libm v0.2.8
  Downloaded semver v1.0.26
  Downloaded unic-ucd-segment v0.9.0
  Downloaded flate2 v1.1.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded regex-automata v0.4.8
  Downloaded unic-segment v0.9.0
  Downloaded symbolic-common v12.14.1
  Downloaded time-macros v0.2.18
  Downloaded tempfile v3.19.1
  Downloaded ryu v1.0.18
  Downloaded aho-corasick v1.1.3
  Downloaded rand v0.8.5
  Downloaded ucd-trie v0.1.7
  Downloaded libc v0.2.171
  Downloaded unicode-ident v1.0.13
  Downloaded typenum v1.17.0
  Downloaded libz-sys v1.1.20
  Downloaded serde v1.0.219
  Downloaded yansi v1.0.1
  Downloaded uuid v1.16.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded cpp_demangle v0.4.4
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.6.0
  Downloaded miniz_oxide v0.8.5
  Downloaded cfb v0.7.3
  Downloaded proc-macro2 v1.0.94
  Downloaded papergrid v0.14.0
  Downloaded num-traits v0.2.19
  Downloaded ignore v0.4.23
  Downloaded pest_meta v2.7.14
  Downloaded log v0.4.27
  Downloaded getrandom v0.2.15
  Downloaded diff v0.1.13
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.5.34
  Downloaded tera v1.20.0
