Exit Code:101
    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 182 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded cast v0.3.0
  Downloaded anstyle-query v1.1.4
  Downloaded anstream v0.6.20
  Downloaded arrayvec v0.7.6
  Downloaded tokio-macros v2.5.0
  Downloaded bindgen v0.69.5
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded colorchoice v1.0.4
  Downloaded zerovec-derive v0.11.1
  Downloaded qlog v0.12.0
  Downloaded zerotrie v0.2.2
  Downloaded url v2.5.7
  Downloaded zerovec v0.11.4
  Downloaded time-core v0.1.6
  Downloaded time-macros v0.2.24
  Downloaded lazycell v1.3.0
  Downloaded icu_collections v2.0.0
  Downloaded serde_with v3.14.1
  Downloaded mio v1.0.4
  Downloaded time v0.3.44
  Downloaded minimal-lexical v0.2.1
  Downloaded itertools v0.10.5
  Downloaded icu_normalizer_data v2.0.0
  Downloaded nom v7.1.3
  Downloaded itertools v0.12.1
  Downloaded darling_core v0.21.3
  Downloaded criterion v0.5.1
  Downloaded clap_builder v4.5.48
  Downloaded indexmap v2.11.4
  Downloaded idna v1.1.0
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded socket2 v0.6.0
  Downloaded socket2 v0.5.10
  Downloaded smallvec v1.15.1
  Downloaded shlex v1.3.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded indexmap v1.9.3
  Downloaded strsim v0.11.1
  Downloaded sfv v0.9.4
  Downloaded pin-utils v0.1.0
  Downloaded num-traits v0.2.19
  Downloaded is-terminal v0.4.16
  Downloaded icu_properties v2.0.1
  Downloaded hex v0.4.3
  Downloaded hashbrown v0.12.3
  Downloaded enum-map-derive v0.17.0
  Downloaded clap_derive v4.5.47
  Downloaded tinytemplate v1.2.1
  Downloaded synstructure v0.13.2
  Downloaded rustc-hash v1.1.0
  Downloaded rust_decimal v1.38.0
  Downloaded powerfmt v0.2.0
  Downloaded tokio v1.47.1
  Downloaded potential_utf v0.1.3
  Downloaded pin-project-lite v0.2.16
  Downloaded oorandom v11.1.5
  Downloaded once_cell v1.21.3
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded futures-io v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded darling v0.21.3
  Downloaded criterion-plot v0.5.0
  Downloaded clap_lex v0.7.5
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded tinystr v0.8.1
  Downloaded serde_with_macros v3.14.1
  Downloaded percent-encoding v2.3.2
  Downloaded log v0.4.28
  Downloaded idna_adapter v1.2.1
  Downloaded icu_locale_core v2.0.0
  Downloaded heck v0.5.0
  Downloaded futures-util v0.3.31
  Downloaded displaydoc v0.2.5
  Downloaded clap v4.5.48
  Downloaded clang-sys v1.8.1
  Downloaded num-conv v0.1.0
  Downloaded litemap v0.8.0
  Downloaded libloading v0.8.9
  Downloaded lazy_static v1.5.0
  Downloaded ident_case v1.0.1
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded enumset_derive v0.14.0
  Downloaded enum-map v2.7.3
  Downloaded deranged v0.5.4
  Downloaded data-encoding v2.9.0
  Downloaded darling_macro v0.21.3
  Downloaded ciborium-io v0.2.2
  Downloaded enumset v1.1.10
  Downloaded toml v0.5.11
  Downloaded icu_provider v2.0.0
  Downloaded hashbrown v0.16.0
  Downloaded either v1.15.0
  Downloaded yoke v0.8.0
  Downloaded writeable v0.6.1
  Downloaded tracing-attributes v0.1.30
  Downloaded half v2.6.0
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded tracing-core v0.1.34
  Downloaded tracing v0.1.41
  Downloaded futures-task v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded cexpr v0.6.0
  Downloaded bytes v1.10.1
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling strsim v0.11.1
   Compiling stable_deref_trait v1.2.0
   Compiling memchr v2.7.6
   Compiling libc v0.2.176
   Compiling ident_case v1.0.1
   Compiling cfg-if v1.0.3
   Compiling syn v2.0.106
   Compiling fnv v1.0.7
   Compiling autocfg v1.5.0
   Compiling hashbrown v0.16.0
   Compiling glob v0.3.3
   Compiling equivalent v1.0.2
   Compiling indexmap v2.11.4
   Compiling clang-sys v1.8.1
   Compiling pin-project-lite v0.2.16
   Compiling itoa v1.0.15
   Compiling serde_json v1.0.145
   Compiling regex-syntax v0.8.6
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.20
   Compiling once_cell v1.21.3
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.11
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.21.3
   Compiling yoke v0.8.0
   Compiling displaydoc v0.2.5
   Compiling zerovec v0.11.4
   Compiling darling v0.21.3
   Compiling regex v1.11.3
   Compiling tinystr v0.8.1
   Compiling libloading v0.8.9
   Compiling bindgen v0.69.5
   Compiling either v1.15.0
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling log v0.4.28
   Compiling itertools v0.12.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling zerotrie v0.2.2
   Compiling serde_with_macros v3.14.1
   Compiling tracing-attributes v0.1.30
   Compiling cexpr v0.6.0
   Compiling tracing-core v0.1.34
   Compiling lazy_static v1.5.0
   Compiling lazycell v1.3.0
   Compiling icu_properties_data v2.0.1
   Compiling bitflags v2.9.4
   Compiling rustc-hash v1.1.0
   Compiling shlex v1.3.0
   Compiling icu_normalizer_data v2.0.0
   Compiling powerfmt v0.2.0
   Compiling tracing v0.1.41
   Compiling deranged v0.5.4
   Compiling serde_with v3.14.1
   Compiling toml v0.5.11
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling tokio-macros v2.5.0
   Compiling enum-map-derive v0.17.0
   Compiling mio v1.0.4
   Compiling socket2 v0.5.10
   Compiling socket2 v0.6.0
   Compiling num-traits v0.2.19
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling neqo-common v0.7.1 (/app/testbed/neqo-common)
   Compiling bytes v1.10.1
   Compiling time v0.3.44
   Compiling tokio v1.47.1
   Compiling quinn-udp v0.5.0 (https://github.com/quinn-rs/quinn/?rev=a947962131aba8a6521253d03cc948b20098a2d6#a9479621)
   Compiling enum-map v2.7.3
   Compiling qlog v0.12.0
   Compiling env_logger v0.10.2
   Compiling indexmap v1.9.3
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling neqo-crypto v0.7.1 (/app/testbed/neqo-crypto)
   Compiling hashbrown v0.12.3
   Compiling rust_decimal v1.38.0
   Compiling idna_adapter v1.2.1
error: mismatched closing delimiter: `)`
   --> neqo-common/src/log.rs:116:26
    |
116 | fn test_init_log_level() {
    |                          ^ unclosed delimiter
...
128 |   if let Some/env_var) = orig_env {
    |                      ^ mismatched closing delimiter

error: unexpected closing delimiter: `}`
   --> neqo-common/src/log.rs:135:1
    |
128 |   if let Some/env_var) = orig_env {
    |                      - missing open `(` for this delimiter
...
135 | }
    | ^ unexpected closing delimiter

   Compiling arrayvec v0.7.6
error: could not compile `neqo-common` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
