Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstream v0.6.19
  Downloaded byteorder v1.5.0
  Downloaded bitflags v2.9.1
  Downloaded sha2 v0.10.9
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.11
  Downloaded rand v0.8.5
  Downloaded strsim v0.11.1
  Downloaded siphasher v1.0.1
  Downloaded smallvec v1.15.1
  Downloaded symbolic-common v12.16.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_json v1.0.141
  Downloaded utf8parse v0.2.2
  Downloaded unic-common v0.9.0
  Downloaded unicode-ident v1.0.18
  Downloaded yansi v1.0.1
  Downloaded zerocopy v0.8.26
  Downloaded unic-char-range v0.9.0
  Downloaded zip v4.3.0
  Downloaded zlib-rs v0.5.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded syn v2.0.104
  Downloaded tabled v0.20.0
  Downloaded libc v0.2.174
  Downloaded unicode-width v0.2.1
  Downloaded uuid v1.17.0
  Downloaded thiserror-impl v2.0.12
  Downloaded rayon-core v1.12.1
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.7.5
  Downloaded rustix v1.0.8
  Downloaded time v0.3.41
  Downloaded symbolic-demangle v12.16.0
  Downloaded regex-automata v0.4.9
  Downloaded pest v2.8.1
  Downloaded regex-syntax v0.8.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded deunicode v1.6.2
  Downloaded crc32fast v1.5.0
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded serde v1.0.219
  Downloaded rayon v1.10.0
  Downloaded memmap2 v0.9.7
  Downloaded quick-xml v0.38.0
  Downloaded regex v1.11.1
  Downloaded cpp_demangle v0.4.4
  Downloaded pretty_assertions v1.4.1
  Downloaded linux-raw-sys v0.9.4
  Downloaded pest_meta v2.8.1
  Downloaded clap v4.5.41
  Downloaded cfg-if v1.0.1
  Downloaded serde_derive v1.0.219
  Downloaded semver v1.0.26
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_derive v2.8.1
  Downloaded hashbrown v0.15.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-deque v0.8.6
  Downloaded rustc-hash v2.1.1
  Downloaded quote v1.0.40
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded pest_generator v2.8.1
  Downloaded num_cpus v1.17.0
  Downloaded num-conv v0.1.0
  Downloaded msvc-demangler v0.10.1
  Downloaded md-5 v0.10.6
  Downloaded log v0.4.27
  Downloaded indexmap v2.10.0
  Downloaded ignore v0.4.23
  Downloaded flate2 v1.1.2
  Downloaded debugid v0.8.0
  Downloaded colorchoice v1.0.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded chrono-tz v0.9.0
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded phf v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded chrono v0.4.41
  Downloaded unic-ucd-version v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.18.0
  Downloaded thiserror v2.0.12
  Downloaded terminal_size v0.4.2
  Downloaded tera v1.20.0
