Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.15
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle v1.0.8
  Downloaded ansi_term v0.12.1
  Downloaded adler2 v2.0.0
  Downloaded failure_derive v0.1.8
  Downloaded chrono-tz-build v0.3.0
  Downloaded atty v0.2.14
  Downloaded equivalent v1.0.1
  Downloaded powerfmt v0.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded quote v1.0.37
  Downloaded rand_core v0.6.4
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded anstyle-parse v0.2.5
  Downloaded time-core v0.1.2
  Downloaded rustc-cfg v0.4.0
  Downloaded debugid v0.8.0
  Downloaded cargo-platform v0.1.8
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded deranged v0.3.11
  Downloaded autocfg v1.3.0
  Downloaded cargo_metadata v0.14.2
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded slug v0.1.6
  Downloaded phf v0.11.2
  Downloaded errno v0.3.9
  Downloaded unic-char-range v0.9.0
  Downloaded phf_codegen v0.11.2
  Downloaded humansize v2.1.3
  Downloaded digest v0.10.7
  Downloaded unic-ucd-version v0.9.0
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.1.1
  Downloaded colorchoice v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded pkg-config v0.3.31
  Downloaded pest_generator v2.7.13
  Downloaded phf_shared v0.11.2
  Downloaded md-5 v0.10.6
  Downloaded crypto-common v0.1.6
  Downloaded terminal_size v0.3.0
  Downloaded globwalk v0.9.1
  Downloaded heck v0.4.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded infer v0.16.0
  Downloaded itoa v1.0.11
  Downloaded num_cpus v1.16.0
  Downloaded shlex v1.3.0
  Downloaded tabled_derive v0.8.0
  Downloaded siphasher v0.3.11
  Downloaded phf_generator v0.11.2
  Downloaded synstructure v0.12.6
  Downloaded displaydoc v0.2.5
  Downloaded cargo-binutils v0.3.6
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded percent-encoding v2.3.1
  Downloaded simplelog v0.12.2
  Downloaded strsim v0.8.0
  Downloaded crc32fast v1.4.2
  Downloaded time-macros v0.2.18
  Downloaded thiserror v1.0.64
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded vec_map v0.8.2
  Downloaded symbolic-common v12.11.1
  Downloaded sha2 v0.10.8
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-width v0.1.11
  Downloaded once_cell v1.19.0
  Downloaded textwrap v0.11.0
  Downloaded rayon-core v1.12.1
  Downloaded rustc-demangle v0.1.24
  Downloaded unic-segment v0.9.0
  Downloaded rand v0.8.5
  Downloaded thiserror-impl v1.0.64
  Downloaded tempfile v3.12.0
  Downloaded camino v1.1.9
  Downloaded clap v4.5.18
  Downloaded proc-macro-error v1.0.4
  Downloaded pest_derive v2.7.13
  Downloaded num-traits v0.2.19
  Downloaded ucd-trie v0.1.6
  Downloaded iana-time-zone v0.1.61
  Downloaded ignore v0.4.23
  Downloaded log v0.4.22
  Downloaded typenum v1.17.0
  Downloaded proc-macro2 v1.0.86
