Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded askama_derive v0.11.2
  Downloaded anyhow v1.0.68
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded uniffi_testing v0.23.0
  Downloaded lazy_static v1.4.0
  Downloaded is-terminal v0.4.2
  Downloaded either v1.6.1
  Downloaded cargo_metadata v0.15.2
  Downloaded weedle2 v4.0.0
  Downloaded env_logger v0.10.0
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v1.3.0
  Downloaded url v2.3.1
  Downloaded uniffi v0.23.0
  Downloaded tinyvec v1.6.0
  Downloaded scroll_derive v0.11.0
  Downloaded id-arena v2.2.1
  Downloaded serde_derive v1.0.150
  Downloaded uniffi_build v0.23.0
  Downloaded tempfile v3.3.0
  Downloaded uniffi_macros v0.23.0
  Downloaded thiserror v1.0.37
  Downloaded unicode-bidi v0.3.8
  Downloaded termcolor v1.2.0
  Downloaded getrandom v0.2.8
  Downloaded thiserror-impl v1.0.37
  Downloaded uniffi_bindgen v0.23.0
  Downloaded uniffi_core v0.23.0
  Downloaded unicase v2.6.0
  Downloaded inherent v1.0.3
  Downloaded memchr v2.5.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded pkg-config v0.3.26
  Downloaded unicode-ident v1.0.5
  Downloaded num-traits v0.2.15
  Downloaded ordered-float v3.2.0
  Downloaded num-integer v0.1.45
  Downloaded io-lifetimes v1.0.4
  Downloaded libc v0.2.139
  Downloaded unicode-normalization v0.1.22
  Downloaded minimal-lexical v0.2.1
  Downloaded linux-raw-sys v0.1.4
  Downloaded serde v1.0.150
  Downloaded goblin v0.6.0
  Downloaded mime v0.3.16
  Downloaded flate2 v1.0.25
  Downloaded tinyvec_macros v0.1.0
  Downloaded regex-syntax v0.6.27
  Downloaded static_assertions v1.1.0
  Downloaded rustix v0.36.7
  Downloaded proc-macro2 v1.0.47
  Downloaded percent-encoding v2.2.0
  Downloaded once_cell v1.17.0
  Downloaded idna v0.3.0
  Downloaded miniz_oxide v0.6.2
  Downloaded iso8601 v0.4.2
  Downloaded iri-string v0.5.6
  Downloaded heck v0.4.0
  Downloaded fastrand v1.7.0
  Downloaded mime_guess v2.0.4
  Downloaded log v0.4.17
  Downloaded semver v1.0.14
  Downloaded scroll v0.11.0
  Downloaded itertools v0.10.3
  Downloaded glob v0.3.0
  Downloaded form_urlencoded v1.1.0
  Downloaded siphasher v0.3.10
  Downloaded jsonschema-valid v0.5.1
  Downloaded humantime v2.1.0
  Downloaded quote v1.0.21
  Downloaded remove_dir_all v0.5.3
  Downloaded json-pointer v0.3.4
  Downloaded itoa v1.0.4
  Downloaded regex v1.6.0
  Downloaded chrono v0.4.19
  Downloaded crossbeam-channel v0.5.6
  Downloaded bytes v1.3.0
  Downloaded bitflags v1.3.2
  Downloaded whatsys v0.3.1
  Downloaded version_check v0.9.4
  Downloaded uniffi_meta v0.23.0
  Downloaded toml v0.5.10
  Downloaded time v0.1.45
  Downloaded textwrap v0.15.2
  Downloaded syn v1.0.105
  Downloaded serde_json v1.0.89
  Downloaded ryu v1.0.11
  Downloaded rkv v0.18.4
  Downloaded nom v7.1.1
  Downloaded lmdb-rkv v0.14.0
  Downloaded crc32fast v1.3.2
  Downloaded cc v1.0.78
  Downloaded bincode v1.3.3
  Downloaded askama_shared v0.12.2
  Downloaded adler v1.0.2
  Downloaded plain v0.2.3
  Downloaded paste v1.0.10
  Downloaded fs-err v2.9.0
  Downloaded ctor v0.1.26
  Downloaded camino v1.1.1
  Downloaded byteorder v1.4.3
  Downloaded crossbeam-utils v0.8.8
  Downloaded autocfg v1.1.0
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling log v0.4.17
   Compiling minimal-lexical v0.2.1
   Compiling thiserror v1.0.37
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling camino v1.1.1
   Compiling semver v1.0.14
   Compiling anyhow v1.0.68
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling askama_escape v0.10.3
   Compiling once_cell v1.17.0
   Compiling autocfg v1.1.0
   Compiling plain v0.2.3
   Compiling fs-err v2.9.0
   Compiling siphasher v0.3.10
   Compiling cc v1.0.78
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling bitflags v1.3.2
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling lazy_static v1.4.0
   Compiling bytes v1.3.0
   Compiling percent-encoding v2.2.0
   Compiling static_assertions v1.1.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling io-lifetimes v1.0.4
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling rustix v0.36.7
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling remove_dir_all v0.5.3
   Compiling linux-raw-sys v0.1.4
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.23.0
   Compiling chrono v0.4.19
   Compiling rkv v0.18.4
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling is-terminal v0.4.2
   Compiling env_logger v0.10.0
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling askama_derive v0.11.2
   Compiling inherent v1.0.3
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.2.0 (/app/testbed/glean-core)
error[E0603]: struct import `InternalConfiguration` is private
   --> glean-core/src/upload/mod.rs:845:22
    |
845 |     use crate::core::InternalConfiguration;
    |                      ^^^^^^^^^^^^^^^^^^^^^ private struct import
    |
note: the struct import `InternalConfiguration` is defined here...
   --> glean-core/src/core/mod.rs:22:53
    |
22  |     scheduler, system, CommonMetricData, ErrorKind, InternalConfiguration, Lifetime, Result,
    |                                                     ^^^^^^^^^^^^^^^^^^^^^
note: ...and refers to the struct `InternalConfiguration` which is defined here
   --> glean-core/src/lib.rs:108:1
    |
108 | pub struct InternalConfiguration {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ you could import this directly

warning: unused import: `crate::metrics::CounterMetric`
   --> glean-core/src/upload/mod.rs:843:9
    |
843 |     use crate::metrics::CounterMetric;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1689:20
     |
1689 |             queue: Vec::new(),
     |                    ^^^^^^^^^^ expected `RwLock<VecDeque<PingRequest>>`, found `Vec<_>`
     |
     = note: expected struct `RwLock<VecDeque<request::PingRequest>>`
                found struct `Vec<_>`

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1690:32
     |
1690 |             directory_manager: None,
     |                                ^^^^ expected `PingDirectoryManager`, found `Option<_>`
     |
     = note: expected struct `directory::PingDirectoryManager`
                  found enum `std::option::Option<_>`

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1691:38
     |
1691 |             processed_pending_pings: HashSet::new(),
     |                                      ^^^^^^^^^^^^^^ expected `Arc<AtomicBool>`, found `HashSet<_>`
     |
     = note: expected struct `std::sync::Arc<AtomicBool>`
                found struct `HashSet<_>`

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1692:27
     |
1692 |             cached_pings: HashSet::new(),
     |                           ^^^^^^^^^^^^^^ expected `Arc<RwLock<PingPayloadsByDirectory>>`, found `HashSet<_>`
     |
     = note: expected struct `std::sync::Arc<RwLock<PingPayloadsByDirectory>>`
                found struct `HashSet<_>`

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1693:40
     |
1693 |             recoverable_failure_count: 0,
     |                                        ^ expected `AtomicU32`, found integer
     |
help: call `Into::into` on this expression to convert `{integer}` into `AtomicU32`
     |
1693 |             recoverable_failure_count: 0.into(),
     |                                         +++++++

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1694:24
     |
1694 |             in_flight: HashSet::new(),
     |                        ^^^^^^^^^^^^^^ expected `RwLock<HashMap<String, (TimerId, ...)>>`, found `HashSet<_>`
     |
     = note: expected struct `RwLock<std::collections::HashMap<std::string::String, (metrics::timing_distribution::TimerId, metrics::timing_distribution::TimerId)>>`
                found struct `HashSet<_>`

error[E0560]: struct `upload::PingUploadManager` has no field named `last_upload_attempt`
    --> glean-core/src/upload/mod.rs:1695:13
     |
1695 |             last_upload_attempt: None,
     |             ^^^^^^^^^^^^^^^^^^^ `upload::PingUploadManager` does not have this field
     |
     = note: available fields are: `wait_attempt_count`, `rate_limiter`, `language_binding_name`, `policy`

error[E0560]: struct `upload::PingUploadManager` has no field named `last_upload_success`
    --> glean-core/src/upload/mod.rs:1696:13
     |
1696 |             last_upload_success: None,
     |             ^^^^^^^^^^^^^^^^^^^ `upload::PingUploadManager` does not have this field
     |
     = note: available fields are: `wait_attempt_count`, `rate_limiter`, `language_binding_name`, `policy`

error[E0560]: struct `upload::PingUploadManager` has no field named `last_upload_failure`
    --> glean-core/src/upload/mod.rs:1697:13
     |
1697 |             last_upload_failure: None,
     |             ^^^^^^^^^^^^^^^^^^^ `upload::PingUploadManager` does not have this field
     |
     = note: available fields are: `wait_attempt_count`, `rate_limiter`, `language_binding_name`, `policy`

error[E0599]: no method named `insert` found for struct `RwLock` in the current scope
    --> glean-core/src/upload/mod.rs:1703:27
