Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded crossbeam-channel v0.3.8
  Downloaded crossbeam v0.6.0
  Downloaded autocfg v0.1.2
  Downloaded crc32fast v1.2.0
  Downloaded cfg-if v0.1.7
  Downloaded byteorder v1.3.1
  Downloaded same-file v1.0.4
  Downloaded flate2 v1.0.7
  Downloaded crossbeam-deque v0.6.3
  Downloaded crossbeam-epoch v0.7.1
  Downloaded rand_jitter v0.1.3
  Downloaded cc v1.0.35
  Downloaded crossbeam-utils v0.6.5
  Downloaded rustc_version v0.2.3
  Downloaded rand_os v0.1.3
  Downloaded parking_lot v0.7.1
  Downloaded remove_dir_all v0.5.1
  Downloaded aho-corasick v0.7.3
  Downloaded arrayvec v0.4.10
  Downloaded rand_core v0.3.1
  Downloaded semver-parser v0.7.0
  Downloaded semver v0.9.0
  Downloaded ryu v0.2.7
  Downloaded podio v0.1.6
  Downloaded scopeguard v0.3.3
  Downloaded rustc-hash v1.0.1
  Downloaded rand_pcg v0.1.2
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_hc v0.1.0
  Downloaded pkg-config v0.3.14
  Downloaded rand_isaac v0.1.1
  Downloaded rand_chacha v0.1.1
  Downloaded parking_lot_core v0.4.0
  Downloaded rand_core v0.4.0
  Downloaded rand v0.6.5
  Downloaded regex v1.1.6
  Downloaded regex-syntax v0.6.6
  Downloaded thread_local v0.3.6
  Downloaded time v0.1.42
  Downloaded serde_json v1.0.39
  Downloaded utf8-ranges v1.0.2
  Downloaded zip v0.4.2
  Downloaded ucd-util v0.1.3
  Downloaded walkdir v2.2.7
  Downloaded stable_deref_trait v1.1.1
  Downloaded bstr v0.1.2
  Downloaded smallvec v0.6.9
  Downloaded xml-rs v0.8.0
  Downloaded uuid v0.7.4
  Downloaded md5 v0.6.1
  Downloaded serde v1.0.90
  Downloaded memoffset v0.2.1
  Downloaded tempfile v3.0.7
  Downloaded nodrop v0.1.13
  Downloaded msdos_time v0.1.6
  Downloaded owning_ref v0.4.0
  Downloaded log v0.4.6
  Downloaded lock_api v0.1.5
  Downloaded num_cpus v1.10.0
  Downloaded itoa v0.4.3
  Downloaded memchr v2.2.0
  Downloaded fnv v1.0.6
  Downloaded lazy_static v1.3.0
  Downloaded globset v0.4.3
  Downloaded libz-sys v1.0.25
  Downloaded libc v0.2.51
   Compiling libc v0.2.51
   Compiling rand_core v0.4.0
   Compiling autocfg v0.1.2
   Compiling cfg-if v0.1.7
   Compiling lazy_static v1.3.0
   Compiling semver-parser v0.7.0
   Compiling memchr v2.2.0
   Compiling scopeguard v0.3.3
   Compiling pkg-config v0.3.14
   Compiling arrayvec v0.4.10
   Compiling cc v1.0.35
   Compiling nodrop v0.1.13
   Compiling stable_deref_trait v1.1.1
   Compiling smallvec v0.6.9
   Compiling crc32fast v1.2.0
   Compiling ucd-util v0.1.3
   Compiling byteorder v1.3.1
   Compiling serde v1.0.90
   Compiling regex v1.1.6
   Compiling memoffset v0.2.1
   Compiling ryu v0.2.7
   Compiling utf8-ranges v1.0.2
   Compiling itoa v0.4.3
   Compiling fnv v1.0.6
   Compiling remove_dir_all v0.5.1
   Compiling same-file v1.0.4
   Compiling podio v0.1.6
   Compiling md5 v0.6.1
   Compiling xml-rs v0.8.0
   Compiling log v0.4.6
   Compiling rand_core v0.3.1
   Compiling rand_jitter v0.1.3
