warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 204 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded anstyle-query v1.1.4
  Downloaded anstream v0.6.20
  Downloaded ciborium-io v0.2.2
  Downloaded anstyle-parse v0.2.7
  Downloaded anes v0.1.6
  Downloaded clap_derive v4.5.47
  Downloaded qlog v0.12.0
  Downloaded clap_lex v0.7.5
  Downloaded clap v4.5.47
  Downloaded slab v0.4.11
  Downloaded criterion v0.5.1
  Downloaded num-conv v0.1.0
  Downloaded clap_builder v4.5.47
  Downloaded tracing v0.1.41
  Downloaded serde_with v3.14.0
  Downloaded pin-project-lite v0.2.16
  Downloaded syn v2.0.106
  Downloaded powerfmt v0.2.0
  Downloaded either v1.15.0
  Downloaded enumset v1.1.10
  Downloaded equivalent v1.0.2
  Downloaded displaydoc v0.2.5
  Downloaded oorandom v11.1.5
  Downloaded regex v1.11.2
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded deranged v0.5.3
  Downloaded darling_macro v0.21.3
  Downloaded percent-encoding v2.3.2
  Downloaded data-encoding v2.9.0
  Downloaded indexmap v2.11.1
  Downloaded libc v0.2.175
  Downloaded itertools v0.12.1
  Downloaded utf8_iter v1.0.4
  Downloaded synstructure v0.13.2
  Downloaded log v0.4.28
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.6
  Downloaded smallvec v1.15.1
  Downloaded unicode-ident v1.0.19
  Downloaded shlex v1.3.0
  Downloaded proc-macro2 v1.0.101
  Downloaded writeable v0.6.1
  Downloaded time v0.3.43
  Downloaded zerovec v0.11.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded strsim v0.11.1
  Downloaded zerovec-derive v0.11.1
  Downloaded rustc-hash v1.1.0
  Downloaded toml v0.5.11
