    Updating crates.io index
 Downloading crates ...
  Downloaded lmdb-rkv v0.14.0
  Downloaded ordered-float v1.1.0
  Downloaded jsonschema-valid v0.4.0
  Downloaded version_check v0.9.2
  Downloaded crossbeam-utils v0.8.0
  Downloaded byteorder v1.3.4
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-width v0.1.8
  Downloaded tinyvec v0.3.4
  Downloaded url v2.2.0
  Downloaded walkdir v2.3.1
  Downloaded unicode-bidi v0.3.4
  Downloaded scopeguard v1.1.0
  Downloaded adler v0.2.3
  Downloaded serde_derive v1.0.118
  Downloaded quick-error v1.2.3
  Downloaded proc-macro-hack v0.5.19
  Downloaded tempfile v3.1.0
  Downloaded uuid v0.8.1
  Downloaded tinytemplate v1.1.0
  Downloaded paste-impl v0.1.18
  Downloaded crossbeam-deque v0.8.0
  Downloaded unicode-normalization v0.1.13
  Downloaded semver-parser v0.7.0
  Downloaded iri-string v0.3.0
  Downloaded same-file v1.0.6
  Downloaded synstructure v0.12.4
  Downloaded regex v1.4.2
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded memoffset v0.5.6
  Downloaded bstr v0.2.14
  Downloaded flate2 v1.0.19
  Downloaded crossbeam-channel v0.5.0
  Downloaded cfg-if v0.1.10
  Downloaded regex-syntax v0.6.21
  Downloaded quote v1.0.8
  Downloaded ctor v0.1.17
  Downloaded nom v5.1.2
  Downloaded lazy_static v1.4.0
  Downloaded inherent v0.1.6
  Downloaded getrandom v0.1.15
  Downloaded crossbeam-epoch v0.9.0
  Downloaded cc v1.0.62
  Downloaded thiserror v1.0.23
  Downloaded num-integer v0.1.44
  Downloaded cfg-if v1.0.0
  Downloaded memchr v2.3.4
  Downloaded matches v0.1.8
  Downloaded arrayref v0.3.6
  Downloaded termcolor v1.1.0
  Downloaded either v1.6.1
  Downloaded semver v0.9.0
  Downloaded num-traits v0.2.14
  Downloaded humantime v1.3.0
  Downloaded rayon-core v1.9.0
  Downloaded serde_json v1.0.61
  Downloaded thiserror-impl v1.0.23
  Downloaded id-arena v2.2.1
  Downloaded bitflags v1.2.1
  Downloaded atty v0.2.14
  Downloaded serde v1.0.118
  Downloaded rand v0.7.3
  Downloaded libc v0.2.80
  Downloaded plotters v0.2.15
  Downloaded num_cpus v1.13.0
  Downloaded csv v1.1.4
  Downloaded chrono v0.4.19
  Downloaded ryu v1.0.5
  Downloaded const_fn v0.4.3
  Downloaded rkv v0.16.1
  Downloaded rand_core v0.5.1
  Downloaded rustc_version v0.2.3
  Downloaded once_cell v1.4.1
