Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
  Downloaded askama_shared v0.12.2
  Downloaded askama v0.11.1
  Downloaded anyhow v1.0.64
  Downloaded uniffi_meta v0.19.6
  Downloaded aho-corasick v0.7.18
  Downloaded version_check v0.9.4
  Downloaded uuid v0.8.2
  Downloaded matches v0.1.9
  Downloaded json-pointer v0.3.4
  Downloaded unicode-xid v0.2.3
  Downloaded uniffi v0.19.6
  Downloaded unicode-linebreak v0.1.2
  Downloaded url v2.2.2
  Downloaded semver v1.0.10
  Downloaded uniffi_bindgen v0.19.6
  Downloaded unicode-bidi v0.3.8
  Downloaded unicode-width v0.1.9
  Downloaded uniffi_build v0.19.6
  Downloaded proc-macro-error v1.0.4
  Downloaded goblin v0.5.4
  Downloaded chrono v0.4.19
  Downloaded syn v1.0.92
  Downloaded minimal-lexical v0.2.1
  Downloaded idna v0.2.3
  Downloaded nom v7.1.1
  Downloaded rkv v0.17.1
  Downloaded regex v1.6.0
  Downloaded hashbrown v0.11.2
  Downloaded crossbeam-channel v0.5.6
  Downloaded bytes v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded serde v1.0.137
  Downloaded ryu v1.0.9
  Downloaded quote v1.0.18
  Downloaded pkg-config v0.3.25
  Downloaded percent-encoding v2.1.0
  Downloaded paste v1.0.7
  Downloaded regex-syntax v0.6.27
  Downloaded cargo_metadata v0.14.2
