    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 187 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded semver v1.0.26
  Downloaded aho-corasick v1.1.3
  Downloaded serde_derive v1.0.219
  Downloaded socket2 v0.6.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded same-file v1.0.6
  Downloaded tinytemplate v1.2.1
  Downloaded tracing v0.1.41
  Downloaded time v0.3.43
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_json v1.0.143
  Downloaded arrayvec v0.7.6
  Downloaded anstyle v1.0.11
  Downloaded anstyle-query v1.1.4
  Downloaded serde v1.0.219
  Downloaded serde_with v3.14.0
  Downloaded bindgen v0.69.5
  Downloaded sfv v0.9.4
  Downloaded anstyle-parse v0.2.7
  Downloaded writeable v0.6.1
  Downloaded rustc-hash v1.1.0
  Downloaded unicode-ident v1.0.19
  Downloaded time-macros v0.2.24
  Downloaded ryu v1.0.20
  Downloaded url v2.5.7
  Downloaded glob v0.3.3
  Downloaded futures-channel v0.3.31
  Downloaded fnv v1.0.7
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded hashbrown v0.15.5
  Downloaded futures-sink v0.3.31
  Downloaded futures-util v0.3.31
  Downloaded tinystr v0.8.1
  Downloaded tokio v1.47.1
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke-derive v0.8.0
  Downloaded socket2 v0.5.10
  Downloaded once_cell v1.21.3
  Downloaded zerovec v0.11.4
  Downloaded mio v1.0.4
