Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded adler v1.0.2
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded askama_shared v0.12.2
  Downloaded anyhow v1.0.64
  Downloaded clap_lex v0.2.0
  Downloaded uuid v0.8.2
  Downloaded zeitstempel v0.1.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded unicode-bidi v0.3.8
  Downloaded uniffi_build v0.19.6
  Downloaded uniffi_meta v0.19.6
  Downloaded uniffi_bindgen v0.19.6
  Downloaded uniffi_macros v0.19.6
  Downloaded unicode-normalization v0.1.19
  Downloaded unicode-linebreak v0.1.2
  Downloaded serde v1.0.137
  Downloaded minimal-lexical v0.2.1
  Downloaded crossbeam-channel v0.5.6
  Downloaded syn v1.0.92
  Downloaded regex v1.6.0
  Downloaded iri-string v0.5.6
  Downloaded goblin v0.5.4
  Downloaded rkv v0.17.1
  Downloaded libc v0.2.125
  Downloaded hashbrown v0.11.2
  Downloaded serde_json v1.0.81
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded idna v0.2.3
  Downloaded version_check v0.9.4
  Downloaded uniffi v0.19.6
  Downloaded unicode-xid v0.2.3
  Downloaded unicode-width v0.1.9
  Downloaded toml v0.5.9
  Downloaded num-traits v0.2.15
  Downloaded regex-syntax v0.6.27
  Downloaded lazy_static v1.4.0
  Downloaded indexmap v1.8.1
  Downloaded form_urlencoded v1.0.1
