Exit Code: 101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.20.0
  Downloaded ansi_term v0.12.1
  Downloaded adler v1.0.2
  Downloaded anstyle v1.0.1
  Downloaded anstyle-query v1.0.0
  Downloaded quote v1.0.29
  Downloaded atty v0.2.14
  Downloaded rustc-cfg v0.4.0
  Downloaded failure_derive v0.1.8
  Downloaded rustc-hash v1.1.0
  Downloaded rustc_version v0.4.0
  Downloaded num_threads v0.1.6
  Downloaded rustc-demangle v0.1.23
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.1
  Downloaded phf_generator v0.10.0
  Downloaded phf_shared v0.10.0
  Downloaded cfg-if v1.0.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded time-core v0.1.1
  Downloaded anstream v0.3.2
  Downloaded clap_lex v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded either v1.8.1
  Downloaded fnv v1.0.7
  Downloaded crypto-common v0.1.6
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded cpufeatures v0.2.9
  Downloaded bytecount v0.6.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded debugid v0.8.0
  Downloaded fastrand v1.9.0
  Downloaded crossbeam-deque v0.8.3
  Downloaded globwalk v0.8.1
  Downloaded iana-time-zone v0.1.57
  Downloaded unic-char-property v0.9.0
  Downloaded slug v0.1.4
  Downloaded autocfg v1.1.0
  Downloaded colorchoice v1.0.0
  Downloaded block-buffer v0.10.4
  Downloaded scopeguard v1.1.0
  Downloaded heck v0.4.1
  Downloaded thiserror-impl v1.0.43
  Downloaded percent-encoding v2.3.0
  Downloaded tabled_derive v0.6.0
  Downloaded version_check v0.9.4
  Downloaded textwrap v0.11.0
  Downloaded synstructure v0.12.6
  Downloaded symbolic-common v12.2.0
  Downloaded globset v0.4.10
  Downloaded rand_chacha v0.3.1
  Downloaded vec_map v0.8.2
  Downloaded thread_local v1.1.4
  Downloaded strsim v0.10.0
  Downloaded md-5 v0.10.5
  Downloaded strsim v0.8.0
  Downloaded num_cpus v1.16.0
  Downloaded terminal_size v0.2.6
  Downloaded time-macros v0.2.10
  Downloaded thiserror v1.0.43
  Downloaded stable_deref_trait v1.2.0
  Downloaded tempfile v3.6.0
  Downloaded digest v0.10.7
  Downloaded cargo_metadata v0.14.2
  Downloaded itoa v1.0.8
  Downloaded is-terminal v0.4.9
  Downloaded ppv-lite86 v0.2.17
  Downloaded pest_generator v2.7.0
  Downloaded unicode-xid v0.2.4
  Downloaded anstyle-parse v0.2.1
  Downloaded unicode-width v0.1.10
  Downloaded memoffset v0.9.0
  Downloaded pkg-config v0.3.27
  Downloaded rand_core v0.6.4
  Downloaded failure v0.1.8
  Downloaded utf8parse v0.2.1
  Downloaded bitflags v1.3.2
  Downloaded humansize v2.1.3
  Downloaded cargo-binutils v0.3.6
  Downloaded sha2 v0.10.7
  Downloaded termcolor v1.1.3
  Downloaded bitflags v2.3.3
  Downloaded uncased v0.9.9
  Downloaded siphasher v0.3.10
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded crc32fast v1.3.2
  Downloaded camino v1.1.4
  Downloaded simplelog v0.12.1
  Downloaded time v0.1.45
  Downloaded memmap2 v0.5.10
  Downloaded unic-segment v0.9.0
  Downloaded pest_meta v2.7.0
  Downloaded log v0.4.19
  Downloaded getrandom v0.2.10
  Downloaded pest_derive v2.7.0
  Downloaded walkdir v2.3.3
  Downloaded crossbeam-epoch v0.9.15
  Downloaded infer v0.15.0
  Downloaded clap_derive v4.3.2
  Downloaded semver v1.0.17
  Downloaded io-lifetimes v1.0.11
  Downloaded num-traits v0.2.15
  Downloaded smallvec v1.11.0
  Downloaded crossbeam-utils v0.8.16
  Downloaded clap v4.3.11
  Downloaded uuid v1.4.0
  Downloaded unicode-ident v1.0.10
  Downloaded toml v0.5.11
  Downloaded proc-macro2 v1.0.64
  Downloaded msvc-demangler v0.9.0
  Downloaded anyhow v1.0.71
  Downloaded ucd-trie v0.1.6
  Downloaded papergrid v0.9.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ryu v1.0.14
  Downloaded cc v1.0.79
  Downloaded flate2 v1.0.26
  Downloaded zip v0.6.6
  Downloaded memchr v2.5.0
