Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.6.0
  Downloaded autocfg v1.4.0
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.1
  Downloaded block-buffer v0.10.4
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded chrono-tz-build v0.3.0
  Downloaded anstyle-parse v0.2.5
  Downloaded ryu v1.0.18
  Downloaded colorchoice v1.0.2
  Downloaded clap v4.5.20
  Downloaded serde_derive v1.0.214
  Downloaded crypto-common v0.1.6
  Downloaded clap_lex v0.7.2
  Downloaded unic-char-property v0.9.0
  Downloaded slug v0.1.6
  Downloaded num-conv v0.1.0
  Downloaded equivalent v1.0.1
  Downloaded cpufeatures v0.2.14
  Downloaded cfg-if v1.0.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded time-core v0.1.2
  Downloaded num_threads v0.1.7
  Downloaded unic-common v0.9.0
  Downloaded errno v0.3.9
  Downloaded crossbeam-deque v0.8.5
  Downloaded rustc-hash v2.0.0
  Downloaded rustc_version v0.4.1
  Downloaded tabled_derive v0.8.0
  Downloaded clap_derive v4.5.18
  Downloaded thiserror-impl v1.0.64
  Downloaded crc32fast v1.4.2
  Downloaded symbolic-common v12.12.0
  Downloaded either v1.13.0
  Downloaded heck v0.5.0
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.1.1
  Downloaded displaydoc v0.2.5
  Downloaded terminal_size v0.4.0
  Downloaded phf_codegen v0.11.2
  Downloaded pkg-config v0.3.31
  Downloaded thiserror v1.0.64
  Downloaded unicode-width v0.1.11
  Downloaded version_check v0.9.5
  Downloaded phf_generator v0.11.2
  Downloaded bytecount v0.6.8
  Downloaded powerfmt v0.2.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded strsim v0.11.1
  Downloaded semver v1.0.23
  Downloaded rand_core v0.6.4
  Downloaded unic-ucd-segment v0.9.0
  Downloaded iana-time-zone v0.1.61
  Downloaded tempfile v3.13.0
  Downloaded smallvec v1.13.2
  Downloaded time-macros v0.2.18
  Downloaded zerocopy-derive v0.7.35
  Downloaded byteorder v1.5.0
  Downloaded globwalk v0.9.1
  Downloaded globset v0.4.15
  Downloaded getrandom v0.2.15
  Downloaded unic-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.17.0
  Downloaded utf8parse v0.2.2
  Downloaded memmap2 v0.9.5
  Downloaded cfb v0.7.3
  Downloaded uuid v1.11.0
  Downloaded ignore v0.4.23
  Downloaded pest_derive v2.7.14
  Downloaded pest_meta v2.7.14
  Downloaded proc-macro2 v1.0.87
  Downloaded rustc-demangle v0.1.24
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.22
  Downloaded papergrid v0.12.0
  Downloaded rayon-core v1.12.1
  Downloaded tera v1.20.0
  Downloaded crossbeam-channel v0.5.13
  Downloaded cpp_demangle v0.4.4
  Downloaded rand v0.8.5
  Downloaded zip v2.2.0
  Downloaded time v0.3.36
  Downloaded parse-zoneinfo v0.3.1
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.132
  Downloaded aho-corasick v1.1.3
  Downloaded pest v2.7.14
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.16.0
  Downloaded syn v1.0.109
  Downloaded quick-xml v0.36.2
  Downloaded syn v2.0.85
