Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstream v0.6.15
  Downloaded anstyle v1.0.8
  Downloaded anstyle-parse v0.2.5
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded semver v1.0.23
  Downloaded bitflags v2.6.0
  Downloaded anstyle-query v1.1.1
  Downloaded aho-corasick v1.1.3
  Downloaded serde_derive v1.0.214
  Downloaded byteorder v1.5.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded cfg-if v1.0.0
  Downloaded clap v4.5.20
  Downloaded slug v0.1.6
  Downloaded thiserror v1.0.64
  Downloaded time-macros v0.2.18
  Downloaded time-core v0.1.2
  Downloaded thiserror-impl v1.0.64
  Downloaded terminal_size v0.4.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded serde v1.0.214
  Downloaded utf8parse v0.2.2
  Downloaded unicode-width v0.1.11
  Downloaded regex-syntax v0.8.5
  Downloaded tempfile v3.13.0
  Downloaded version_check v0.9.5
  Downloaded unic-ucd-segment v0.9.0
  Downloaded rustc_version v0.4.1
  Downloaded digest v0.10.7
  Downloaded ryu v1.0.18
  Downloaded symbolic-common v12.12.0
  Downloaded syn v1.0.109
  Downloaded time v0.3.36
  Downloaded yansi v1.0.1
  Downloaded zip v2.2.0
  Downloaded regex-automata v0.4.8
  Downloaded pest v2.7.14
  Downloaded symbolic-demangle v12.12.0
  Downloaded pretty_assertions v1.4.1
  Downloaded quick-xml v0.36.2
  Downloaded libm v0.2.8
  Downloaded crossbeam-channel v0.5.13
  Downloaded tera v1.20.0
  Downloaded tabled v0.16.0
  Downloaded rustix v0.38.37
  Downloaded indexmap v2.6.0
  Downloaded rand v0.8.5
  Downloaded hashbrown v0.15.0
  Downloaded cpp_demangle v0.4.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded flate2 v1.0.34
  Downloaded zerocopy v0.7.35
  Downloaded tabled_derive v0.8.0
  Downloaded deunicode v1.6.0
  Downloaded vcpkg v0.2.15
  Downloaded regex v1.11.1
  Downloaded rayon-core v1.12.1
  Downloaded memchr v2.7.4
  Downloaded libz-sys v1.1.20
  Downloaded chrono-tz v0.9.0
  Downloaded clap_builder v4.5.20
  Downloaded chrono v0.4.38
  Downloaded bstr v1.10.0
  Downloaded syn v2.0.85
  Downloaded rayon v1.10.0
  Downloaded displaydoc v0.2.5
  Downloaded cc v1.1.30
  Downloaded rustc-hash v2.0.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.37
  Downloaded proc-macro2 v1.0.87
  Downloaded libc v0.2.159
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded ppv-lite86 v0.2.20
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.11.2
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded pest_meta v2.7.14
  Downloaded pest_derive v2.7.14
  Downloaded papergrid v0.12.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded serde_json v1.0.132
  Downloaded rustc-demangle v0.1.24
  Downloaded zerocopy-derive v0.7.35
  Downloaded uuid v1.11.0
  Downloaded unicode-ident v1.0.13
  Downloaded diff v0.1.13
  Downloaded deranged v0.3.11
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
