    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 195 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding qlog v0.13.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded enum-map v2.7.3
  Downloaded darling_core v0.20.11
  Downloaded same-file v1.0.6
  Downloaded lazy_static v1.5.0
  Downloaded num-traits v0.2.19
  Downloaded find-msvc-tools v0.1.1
  Downloaded anstyle-parse v0.2.7
  Downloaded hashbrown v0.15.5
  Downloaded zerofrom-derive v0.1.6
  Downloaded serde v1.0.219
  Downloaded yoke v0.8.0
  Downloaded zerofrom v0.1.6
  Downloaded icu_provider v2.0.0
  Downloaded static_assertions v1.1.0
  Downloaded zerotrie v0.2.2
  Downloaded zerovec-derive v0.11.1
  Downloaded zerovec v0.11.4
  Downloaded toml v0.5.11
  Downloaded url v2.5.7
  Downloaded regex-syntax v0.8.6
  Downloaded percent-encoding v2.3.2
  Downloaded clap_derive v4.5.47
  Downloaded potential_utf v0.1.3
  Downloaded pin-project-lite v0.2.16
  Downloaded semver v1.0.26
  Downloaded qlog v0.13.0
  Downloaded serde_json v1.0.143
  Downloaded oorandom v11.1.5
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.28
  Downloaded syn v2.0.106
  Downloaded memchr v2.7.5
  Downloaded itertools v0.12.1
  Downloaded itertools v0.10.5
  Downloaded icu_locale_core v2.0.0
  Downloaded futures-util v0.3.31
  Downloaded minimal-lexical v0.2.1
  Downloaded regex v1.11.2
  Downloaded libfuzzer-sys v0.4.10
  Downloaded hex v0.4.3
  Downloaded bindgen v0.69.5
  Downloaded idna v1.1.0
  Downloaded libc v0.2.175
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-task v0.3.31
  Downloaded icu_properties_data v2.0.1
  Downloaded clap v4.5.47
  Downloaded indexmap v2.11.1
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded cc v1.2.37
  Downloaded litemap v0.8.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded either v1.15.0
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.3
  Downloaded bytes v1.10.1
  Downloaded itoa v1.0.15
  Downloaded ciborium-ll v0.2.2
  Downloaded is-terminal v0.4.16
  Downloaded pin-utils v0.1.0
  Downloaded half v2.6.0
  Downloaded darling_core v0.21.3
  Downloaded criterion v0.5.1
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.5
  Downloaded clap_builder v4.5.47
  Downloaded bitflags v2.9.4
  Downloaded regex-automata v0.4.10
  Downloaded jobserver v0.1.34
  Downloaded tokio v1.47.1
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded heck v0.5.0
  Downloaded glob v0.3.3
  Downloaded data-encoding v2.9.0
  Downloaded clang-sys v1.8.1
  Downloaded num-conv v0.1.0
  Downloaded nom v7.1.3
  Downloaded libloading v0.8.8
  Downloaded lazycell v1.3.0
  Downloaded darling v0.20.11
  Downloaded cast v0.3.0
  Downloaded futures-sink v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded enum-map-derive v0.17.0
  Downloaded darling v0.21.3
  Downloaded futures v0.3.31
  Downloaded enumset_derive v0.14.0
  Downloaded enumset v1.1.10
  Downloaded deranged v0.5.3
  Downloaded darling_macro v0.20.11
  Downloaded equivalent v1.0.2
  Downloaded darling_macro v0.21.3
  Downloaded cexpr v0.6.0
  Downloaded strsim v0.11.1
  Downloaded serde_with v3.14.0
  Downloaded proc-macro2 v1.0.101
  Downloaded env_logger v0.10.2
  Downloaded displaydoc v0.2.5
  Downloaded time v0.3.43
  Downloaded quote v1.0.40
  Downloaded fnv v1.0.7
  Downloaded writeable v0.6.1
  Downloaded tracing-core v0.1.34
  Downloaded tinytemplate v1.2.1
  Downloaded socket2 v0.6.0
  Downloaded shlex v1.3.0
  Downloaded sfv v0.9.4
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.19
  Downloaded tracing v0.1.41
  Downloaded time-macros v0.2.24
  Downloaded serde_with_macros v3.14.0
  Downloaded rust_decimal v1.37.2
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.6
  Downloaded synstructure v0.13.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded socket2 v0.5.10
  Downloaded smallvec v1.15.1
  Downloaded yoke-derive v0.8.0
  Downloaded tracing-attributes v0.1.30
  Downloaded tokio-macros v2.5.0
  Downloaded powerfmt v0.2.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded ryu v1.0.20
  Downloaded rustc-hash v1.1.0
  Downloaded serde_derive v1.0.219
  Downloaded ciborium v0.2.2
  Downloaded anstyle-query v1.1.4
  Downloaded aho-corasick v1.1.3
  Downloaded anstyle v1.0.11
  Downloaded mio v1.0.4
  Downloaded arrayvec v0.7.6
  Downloaded autocfg v1.5.0
  Downloaded arbitrary v1.4.2
  Downloaded anes v0.1.6
  Downloaded futures-core v0.3.31
  Downloaded clap-verbosity-flag v2.2.3
  Downloaded anstream v0.6.20
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling libc v0.2.175
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling stable_deref_trait v1.2.0
   Compiling memchr v2.7.5
   Compiling cfg-if v1.0.3
   Compiling glob v0.3.3
   Compiling quote v1.0.40
   Compiling syn v2.0.106
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling clang-sys v1.8.1
   Compiling regex-syntax v0.8.6
   Compiling serde_json v1.0.143
   Compiling indexmap v2.11.1
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling minimal-lexical v0.2.1
   Compiling regex-automata v0.4.10
   Compiling log v0.4.28
   Compiling nom v7.1.3
   Compiling libloading v0.8.8
   Compiling regex v1.11.2
   Compiling semver v1.0.26
   Compiling bindgen v0.69.5
   Compiling litemap v0.8.0
