Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v0.2.3
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.7.3
  Downloaded block-padding v0.1.5
  Downloaded addr2line v0.14.1
  Downloaded block-buffer v0.9.0
  Downloaded adler32 v1.2.0
  Downloaded failure_derive v0.1.8
  Downloaded fake-simd v0.1.2
  Downloaded humansize v1.1.0
  Downloaded unic-segment v0.9.0
  Downloaded opaque-debug v0.3.0
  Downloaded opaque-debug v0.2.3
  Downloaded typenum v1.12.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded memoffset v0.6.1
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded rustc-cfg v0.4.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded is_executable v1.0.0
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-width v0.1.8
  Downloaded ucd-trie v0.1.3
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded digest v0.9.0
  Downloaded version_check v0.9.2
  Downloaded thiserror-impl v1.0.23
  Downloaded glob v0.3.0
  Downloaded digest v0.8.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded termcolor v1.1.2
  Downloaded crossbeam v0.8.0
  Downloaded cfg-if v0.1.10
  Downloaded walkdir v2.3.1
  Downloaded time v0.1.43
  Downloaded uuid v0.8.2
  Downloaded thread_local v1.1.0
  Downloaded cargo-binutils v0.3.3
  Downloaded cargo_metadata v0.11.4
  Downloaded tempfile v3.2.0
  Downloaded byteorder v1.4.2
  Downloaded cfg-if v1.0.0
  Downloaded slug v0.1.4
  Downloaded zip v0.5.9
  Downloaded toml v0.5.8
  Downloaded crc32fast v1.2.1
  Downloaded generic-array v0.12.3
  Downloaded debugid v0.7.2
  Downloaded fomat-macros v0.3.1
  Downloaded crossbeam-queue v0.3.1
  Downloaded either v1.6.1
  Downloaded anyhow v1.0.38
  Downloaded tera v1.6.1
  Downloaded rustc_version v0.2.3
  Downloaded percent-encoding v2.1.0
  Downloaded md-5 v0.9.1
  Downloaded lazy_static v1.4.0
  Downloaded scopeguard v1.1.0
  Downloaded itoa v0.4.7
  Downloaded semver v0.9.0
  Downloaded chrono v0.4.19
  Downloaded ppv-lite86 v0.2.10
  Downloaded num-integer v0.1.44
  Downloaded pkg-config v0.3.19
  Downloaded clap v2.33.3
  Downloaded rustc-demangle v0.1.18
  Downloaded pest_derive v2.1.0
  Downloaded same-file v1.0.6
  Downloaded memmap v0.7.0
  Downloaded globset v0.4.6
  Downloaded memchr v2.3.4
  Downloaded num_cpus v1.13.0
  Downloaded pest_generator v2.1.3
  Downloaded maplit v1.0.2
  Downloaded chrono-tz v0.5.3
  Downloaded bstr v0.2.14
  Downloaded ansi_term v0.11.0
  Downloaded getrandom v0.2.2
  Downloaded cpp_demangle v0.3.2
  Downloaded generic-array v0.14.4
  Downloaded crossbeam-epoch v0.9.1
  Downloaded simplelog v0.9.0
  Downloaded fnv v1.0.7
  Downloaded semver v0.10.0
  Downloaded sha-1 v0.8.2
  Downloaded symbolic-common v8.0.3
  Downloaded semver v0.11.0
  Downloaded textwrap v0.11.0
  Downloaded vec_map v0.8.2
  Downloaded thiserror v1.0.23
  Downloaded semver-parser v0.10.2
  Downloaded synstructure v0.12.4
  Downloaded log v0.4.14
