    Updating crates.io index
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded clap-verbosity-flag v3.0.0
  Downloaded cast v0.3.0
  Downloaded anstyle v1.0.8
  Downloaded darling_macro v0.20.10
  Downloaded arbitrary v1.3.2
  Downloaded itoa v1.0.5
  Downloaded semver v1.0.16
  Downloaded libloading v0.8.3
  Downloaded clap_derive v4.5.13
  Downloaded static_assertions v1.1.0
  Downloaded regex-automata v0.3.7
  Downloaded write16 v1.0.0
  Downloaded zerovec-derive v0.10.3
  Downloaded walkdir v2.3.2
  Downloaded quinn-udp v0.5.9
  Downloaded pin-utils v0.1.0
  Downloaded either v1.8.1
  Downloaded half v2.4.1
  Downloaded futures-task v0.3.28
  Downloaded mio v1.0.1
  Downloaded qlog v0.13.0
  Downloaded oorandom v11.1.4
  Downloaded enum-map-derive v0.17.0
  Downloaded env_logger v0.10.0
  Downloaded serde_derive v1.0.214
  Downloaded memchr v2.7.4
  Downloaded zerovec v0.10.4
  Downloaded serde_json v1.0.116
  Downloaded same-file v1.0.6
  Downloaded regex v1.9.4
  Downloaded rust_decimal v1.28.1
  Downloaded nom v7.1.3
  Downloaded libfuzzer-sys v0.4.8
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v2.2.6
  Downloaded icu_normalizer v1.5.0
  Downloaded regex-syntax v0.7.5
  Downloaded syn v2.0.87
  Downloaded serde v1.0.214
  Downloaded icu_properties_data v1.5.0
  Downloaded itertools v0.10.5
  Downloaded criterion v0.5.1
  Downloaded quote v1.0.35
  Downloaded enumset v1.1.2
  Downloaded darling v0.20.10
  Downloaded clang-sys v1.7.0
  Downloaded cexpr v0.6.0
  Downloaded ryu v1.0.12
  Downloaded once_cell v1.20.2
  Downloaded mtu v0.2.3
  Downloaded litemap v0.7.3
  Downloaded jobserver v0.1.25
  Downloaded idna_adapter v1.2.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded form_urlencoded v1.2.1
  Downloaded darling_core v0.20.10
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-ll v0.2.2
  Downloaded proc-macro2 v1.0.86
  Downloaded lazy_static v1.4.0
  Downloaded ident_case v1.0.1
  Downloaded libc v0.2.158
  Downloaded cc v1.0.89
  Downloaded tokio v1.39.2
  Downloaded url v2.5.4
  Downloaded cfg_aliases v0.2.1
  Downloaded pin-project-lite v0.2.14
