Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle-parse v0.2.5
  Downloaded chrono-tz-build v0.3.0
  Downloaded adler2 v2.0.0
  Downloaded num_threads v0.1.7
  Downloaded generic-array v0.14.7
  Downloaded heck v0.4.1
  Downloaded humansize v2.1.3
  Downloaded fastrand v2.1.1
  Downloaded globwalk v0.9.1
  Downloaded phf_codegen v0.11.2
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v1.0.0
  Downloaded clap_lex v0.7.2
  Downloaded semver v1.0.23
  Downloaded unic-char-range v0.9.0
  Downloaded num-conv v0.1.0
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded anstyle v1.0.8
  Downloaded unic-char-property v0.9.0
  Downloaded slug v0.1.6
  Downloaded pkg-config v0.3.31
  Downloaded phf_generator v0.11.2
  Downloaded globset v0.4.15
  Downloaded num_cpus v1.16.0
  Downloaded unic-common v0.9.0
  Downloaded phf_shared v0.11.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded clap_derive v4.5.18
  Downloaded phf v0.11.2
  Downloaded rand_core v0.6.4
  Downloaded time-core v0.1.2
  Downloaded pest_generator v2.7.14
  Downloaded proc-macro-error v1.0.4
  Downloaded simplelog v0.12.2
  Downloaded ryu v1.0.18
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded quote v1.0.37
  Downloaded bitflags v2.6.0
  Downloaded version_check v0.9.5
  Downloaded thiserror v1.0.64
  Downloaded utf8parse v0.2.2
  Downloaded rustc-hash v2.0.0
  Downloaded tabled_derive v0.8.0
  Downloaded miniz_oxide v0.8.0
  Downloaded diff v0.1.13
  Downloaded time-macros v0.2.18
  Downloaded rustc_version v0.4.1
  Downloaded pretty_assertions v1.4.1
  Downloaded cc v1.1.30
  Downloaded thiserror-impl v1.0.64
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded unicode-width v0.1.11
  Downloaded flate2 v1.0.34
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-segment v0.9.0
  Downloaded pest v2.7.14
  Downloaded clap_builder v4.5.20
  Downloaded typenum v1.17.0
  Downloaded deunicode v1.6.0
  Downloaded uuid v1.11.0
  Downloaded chrono v0.4.38
  Downloaded serde_derive v1.0.214
  Downloaded serde v1.0.214
  Downloaded regex v1.11.1
  Downloaded ucd-trie v0.1.7
  Downloaded chrono-tz v0.9.0
  Downloaded unicode-ident v1.0.13
  Downloaded smallvec v1.13.2
  Downloaded bstr v1.10.0
  Downloaded yansi v1.0.1
  Downloaded rayon v1.10.0
  Downloaded tera v1.20.0
  Downloaded quick-xml v0.36.2
  Downloaded zip v2.2.0
  Downloaded time v0.3.36
  Downloaded unic-ucd-segment v0.9.0
  Downloaded tempfile v3.13.0
  Downloaded strsim v0.11.1
  Downloaded hashbrown v0.15.0
  Downloaded regex-automata v0.4.8
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.132
  Downloaded aho-corasick v1.1.3
  Downloaded vcpkg v0.2.15
  Downloaded symbolic-demangle v12.12.0
  Downloaded tabled v0.16.0
  Downloaded syn v1.0.109
  Downloaded regex-syntax v0.8.5
  Downloaded syn v2.0.85
  Downloaded libc v0.2.159
  Downloaded rustix v0.38.37
  Downloaded symbolic-common v12.12.0
