Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded chrono-tz-build v0.3.0
  Downloaded sha2 v0.10.9
  Downloaded num-conv v0.1.0
  Downloaded equivalent v1.0.2
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded strsim v0.11.1
  Downloaded slug v0.1.6
  Downloaded anstyle-query v1.1.4
  Downloaded unic-char-property v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded num_threads v0.1.7
  Downloaded unic-char-range v0.9.0
  Downloaded block-buffer v0.10.4
  Downloaded libz-rs-sys v0.5.1
  Downloaded fnv v1.0.7
  Downloaded adler2 v2.0.1
  Downloaded anstyle v1.0.11
  Downloaded deranged v0.4.0
  Downloaded unic-common v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v1.0.1
  Downloaded either v1.15.0
  Downloaded time-core v0.1.4
  Downloaded terminal_size v0.4.2
  Downloaded tabled_derive v0.11.0
  Downloaded phf_generator v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded smallvec v1.15.1
  Downloaded cpufeatures v0.2.17
  Downloaded thiserror-impl v2.0.12
  Downloaded crypto-common v0.1.6
  Downloaded utf8parse v0.2.2
  Downloaded rustc-hash v2.1.1
  Downloaded symbolic-common v12.16.1
  Downloaded time-macros v0.2.22
  Downloaded powerfmt v0.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded pest_generator v2.8.1
  Downloaded version_check v0.9.5
  Downloaded phf v0.11.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded md-5 v0.10.6
  Downloaded simplelog v0.12.2
  Downloaded tempfile v3.20.0
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.5.41
  Downloaded unic-ucd-segment v0.9.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded ucd-trie v0.1.7
  Downloaded thiserror v2.0.12
  Downloaded iana-time-zone v0.1.63
  Downloaded unic-segment v0.9.0
  Downloaded unicode-ident v1.0.18
  Downloaded semver v1.0.26
  Downloaded quote v1.0.40
  Downloaded getrandom v0.3.3
  Downloaded getrandom v0.2.16
  Downloaded pest_meta v2.8.1
  Downloaded typenum v1.18.0
  Downloaded uuid v1.17.0
  Downloaded yansi v1.0.1
  Downloaded tera v1.20.0
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded proc-macro2 v1.0.95
  Downloaded bitflags v2.9.1
  Downloaded zip v4.3.0
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_derive v1.0.219
  Downloaded pest_derive v2.8.1
  Downloaded pretty_assertions v1.4.1
  Downloaded rand v0.8.5
  Downloaded papergrid v0.17.0
  Downloaded rayon-core v1.12.1
  Downloaded flate2 v1.1.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded serde v1.0.219
  Downloaded zlib-rs v0.5.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded tabled v0.20.0
  Downloaded zerocopy v0.8.26
  Downloaded serde_json v1.0.142
  Downloaded libm v0.2.15
  Downloaded unicode-width v0.2.1
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.1
  Downloaded regex v1.11.1
  Downloaded chrono v0.4.41
  Downloaded clap_builder v4.5.43
