Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.7.3
  Downloaded block-buffer v0.9.0
  Downloaded atty v0.2.14
  Downloaded adler32 v1.2.0
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded anyhow v1.0.38
  Downloaded ansi_term v0.12.1
  Downloaded percent-encoding v2.1.0
  Downloaded ansi_term v0.11.0
  Downloaded adler v0.2.3
  Downloaded addr2line v0.14.1
  Downloaded crossbeam-channel v0.5.0
  Downloaded cfg-if v0.1.10
  Downloaded aho-corasick v0.7.15
  Downloaded scopeguard v1.1.0
  Downloaded same-file v1.0.6
  Downloaded rand v0.8.2
  Downloaded rustc-hash v1.1.0
  Downloaded regex v1.4.5
  Downloaded ppv-lite86 v0.2.10
  Downloaded cargo_metadata v0.11.4
  Downloaded cfg-if v1.0.0
  Downloaded const_fn v0.4.5
  Downloaded serde_json v1.0.64
  Downloaded ryu v1.0.5
  Downloaded semver v0.11.0
  Downloaded rustc_version v0.2.3
  Downloaded cc v1.0.66
  Downloaded quote v1.0.8
  Downloaded byteorder v1.4.2
  Downloaded rayon-core v1.9.0
  Downloaded cargo-binutils v0.3.3
  Downloaded block-padding v0.1.5
  Downloaded byte-tools v0.3.1
  Downloaded rayon v1.5.0
  Downloaded serde v1.0.125
  Downloaded proc-macro2 v1.0.24
  Downloaded unicode-width v0.1.8
  Downloaded backtrace v0.3.56
  Downloaded regex-syntax v0.6.22
  Downloaded pkg-config v0.3.19
  Downloaded semver v0.10.0
  Downloaded pretty_assertions v0.7.2
  Downloaded semver v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded deunicode v0.4.3
  Downloaded toml v0.5.8
  Downloaded diff v0.1.12
  Downloaded vec_map v0.8.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded strsim v0.8.0
  Downloaded either v1.6.1
  Downloaded debugid v0.7.2
  Downloaded serde_derive v1.0.125
  Downloaded thread_local v1.1.0
  Downloaded thiserror-impl v1.0.23
  Downloaded unicode-xid v0.2.1
  Downloaded version_check v0.9.2
  Downloaded rustc-demangle v0.1.18
  Downloaded thiserror v1.0.23
  Downloaded termcolor v1.1.2
  Downloaded walkdir v2.3.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded tempfile v3.2.0
  Downloaded semver-parser v0.7.0
  Downloaded synstructure v0.12.4
  Downloaded sha-1 v0.8.2
  Downloaded pest v2.1.3
  Downloaded uuid v0.8.2
  Downloaded unic-segment v0.9.0
  Downloaded time v0.1.43
  Downloaded maplit v1.0.2
  Downloaded crc32fast v1.2.1
  Downloaded ucd-trie v0.1.3
  Downloaded opaque-debug v0.3.0
  Downloaded typenum v1.12.0
  Downloaded zip v0.5.12
  Downloaded opaque-debug v0.2.3
  Downloaded humansize v1.1.0
  Downloaded simplelog v0.10.0
  Downloaded itoa v0.4.7
  Downloaded lazy_static v1.4.0
  Downloaded remove_dir_all v0.5.3
  Downloaded globset v0.4.6
  Downloaded chrono v0.4.19
  Downloaded tera v1.7.1
  Downloaded failure_derive v0.1.8
  Downloaded generic-array v0.14.4
  Downloaded digest v0.8.1
  Downloaded fnv v1.0.7
  Downloaded globwalk v0.8.1
  Downloaded pest_meta v2.1.3
  Downloaded digest v0.9.0
