warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded static_assertions v1.1.0
  Downloaded cfg-if v1.0.0
  Downloaded serde_derive v1.0.150
  Downloaded whatsys v0.3.1
  Downloaded uniffi_testing v0.23.0
  Downloaded minimal-lexical v0.2.1
  Downloaded askama v0.11.1
  Downloaded anyhow v1.0.68
  Downloaded askama_shared v0.12.2
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v1.3.0
  Downloaded time v0.1.45
  Downloaded itoa v1.0.4
  Downloaded uniffi_macros v0.23.0
  Downloaded form_urlencoded v1.1.0
  Downloaded camino v1.1.4
  Downloaded json-pointer v0.3.4
  Downloaded lazy_static v1.4.0
  Downloaded unicode-normalization v0.1.22
  Downloaded uniffi_bindgen v0.23.0
  Downloaded uniffi_meta v0.23.0
  Downloaded thiserror v1.0.37
  Downloaded uniffi_core v0.23.0
  Downloaded toml v0.5.10
  Downloaded tinyvec v1.6.0
  Downloaded ryu v1.0.11
  Downloaded serde_json v1.0.89
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded regex-syntax v0.6.27
  Downloaded regex v1.6.0
  Downloaded num-traits v0.2.15
  Downloaded libc v0.2.139
  Downloaded semver v1.0.14
  Downloaded linux-raw-sys v0.1.4
  Downloaded crossbeam-channel v0.5.8
  Downloaded nom v7.1.1
  Downloaded iri-string v0.5.6
  Downloaded flate2 v1.0.25
  Downloaded goblin v0.6.0
  Downloaded chrono v0.4.19
  Downloaded syn v1.0.105
  Downloaded rustix v0.36.7
  Downloaded idna v0.3.0
  Downloaded getrandom v0.2.8
  Downloaded cargo_metadata v0.15.2
  Downloaded tempfile v3.4.0
  Downloaded serde v1.0.150
  Downloaded scroll v0.11.0
  Downloaded rkv v0.18.4
  Downloaded num-integer v0.1.45
  Downloaded id-arena v2.2.1
  Downloaded fs-err v2.9.0
  Downloaded either v1.6.1
  Downloaded ctor v0.1.26
  Downloaded crossbeam-utils v0.8.8
  Downloaded cargo-platform v0.1.2
  Downloaded bitflags v1.3.2
  Downloaded uniffi_build v0.23.0
  Downloaded unicase v2.6.0
  Downloaded scroll_derive v0.11.0
  Downloaded plain v0.2.3
  Downloaded textwrap v0.15.2
  Downloaded pkg-config v0.3.26
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded ordered-float v3.2.0
  Downloaded once_cell v1.17.1
  Downloaded log v0.4.17
  Downloaded jsonschema-valid v0.5.1
  Downloaded iso8601 v0.4.2
  Downloaded env_logger v0.10.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded uniffi v0.23.0
  Downloaded unicode-bidi v0.3.8
  Downloaded thiserror-impl v1.0.37
  Downloaded siphasher v0.3.10
  Downloaded quote v1.0.21
  Downloaded proc-macro2 v1.0.47
  Downloaded itertools v0.10.3
  Downloaded io-lifetimes v1.0.4
  Downloaded fastrand v1.7.0
  Downloaded bytes v1.3.0
  Downloaded byteorder v1.4.3
  Downloaded termcolor v1.2.0
  Downloaded mime v0.3.16
  Downloaded humantime v2.1.0
  Downloaded unicode-ident v1.0.5
  Downloaded crc32fast v1.3.2
  Downloaded cc v1.0.78
  Downloaded heck v0.4.0
  Downloaded glob v0.3.0
  Downloaded miniz_oxide v0.6.2
  Downloaded mime_guess v2.0.4
  Downloaded inherent v1.0.5
  Downloaded url v2.3.1
  Downloaded is-terminal v0.4.2
  Downloaded weedle2 v4.0.0
  Downloaded version_check v0.9.4
  Downloaded memchr v2.5.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded askama_derive v0.11.2
  Downloaded tinyvec_macros v0.1.0
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling log v0.4.17
   Compiling ryu v1.0.11
   Compiling minimal-lexical v0.2.1
   Compiling thiserror v1.0.37
   Compiling itoa v1.0.4
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling paste v1.0.10
   Compiling mime v0.3.16
   Compiling anyhow v1.0.68
   Compiling askama_escape v0.10.3
   Compiling once_cell v1.17.1
   Compiling autocfg v1.1.0
   Compiling plain v0.2.3
   Compiling cc v1.0.78
   Compiling siphasher v0.3.10
   Compiling fs-err v2.9.0
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling scroll v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling goblin v0.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling static_assertions v1.1.0
   Compiling bytes v1.3.0
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling io-lifetimes v1.0.4
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling linux-raw-sys v0.1.4
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.15.2
   Compiling uniffi_meta v0.23.0
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling askama_derive v0.11.2
   Compiling fastrand v1.7.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling inherent v1.0.5
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.6.0 (/app/testbed/glean-core)
   Compiling glean v52.6.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 02s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-2132254a866c67c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-f7aae5a207bde2e7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-642f6e70f53b523f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-13c169267947382a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-76863e7a7ba2251d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-16a7a57cb35a7953)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-f33aa63d0f1da99f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-ce97accdf0fd9c5a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-f56d023dd2db53ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-169c116d68cdcdb4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/upload_timing.rs (target/debug/deps/upload_timing-06124c382a168afa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-7ca6e535887a29d2)

running 1 test
test dispatcher::global::tests::test_block_on_queue_timeout ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 142 filtered out; finished in 1.00s

     Running tests/boolean.rs (target/debug/deps/boolean-9b9c8637ce48c222)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-2488cf423e42c485)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-f9c53927e2f2e7bd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-e8b17932124306d2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-0f0ff87e520db144)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-ce8fcd58b332a13c)

running 0 tests

