Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded anstyle v1.0.8
  Downloaded cfg_aliases v0.2.1
  Downloaded indexmap v1.9.3
  Downloaded autocfg v1.4.0
  Downloaded itertools v0.10.5
  Downloaded futures-util v0.3.28
  Downloaded proc-macro2 v1.0.86
  Downloaded write16 v1.0.0
  Downloaded utf16_iter v1.0.5
  Downloaded zerovec-derive v0.10.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded zerofrom-derive v0.1.3
  Downloaded unicode-ident v1.0.6
  Downloaded zerovec v0.10.4
  Downloaded url v2.5.4
  Downloaded time-macros v0.2.21
  Downloaded rustc-hash v1.1.0
  Downloaded regex-syntax v0.7.5
  Downloaded futures v0.3.28
  Downloaded memchr v2.7.4
  Downloaded syn v2.0.87
  Downloaded time v0.3.40
  Downloaded chrono v0.4.40
  Downloaded idna v1.0.3
  Downloaded libfuzzer-sys v0.4.8
  Downloaded icu_properties_data v1.5.0
  Downloaded indexmap v2.2.6
  Downloaded libc v0.2.158
  Downloaded tokio v1.39.2
  Downloaded yoke-derive v0.7.4
  Downloaded toml v0.5.11
  Downloaded rust_decimal v1.28.1
  Downloaded regex v1.9.4
  Downloaded mio v1.0.1
  Downloaded icu_properties v1.5.0
  Downloaded hashbrown v0.12.3
  Downloaded ciborium v0.2.2
  Downloaded quote v1.0.35
  Downloaded quinn-udp v0.5.11
  Downloaded futures-core v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded env_logger v0.10.0
  Downloaded displaydoc v0.2.4
  Downloaded clap_builder v4.5.15
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded log v0.4.20
  Downloaded jobserver v0.1.25
  Downloaded idna_adapter v1.2.0
  Downloaded futures-task v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded clap_lex v0.7.2
  Downloaded cfg-if v1.0.0
  Downloaded nom v7.1.3
  Downloaded libloading v0.8.3
  Downloaded lazy_static v1.4.0
  Downloaded ident_case v1.0.1
  Downloaded icu_locid v1.5.0
  Downloaded hashbrown v0.14.5
  Downloaded half v2.4.1
  Downloaded futures-sink v0.3.28
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded either v1.8.1
  Downloaded deranged v0.4.0
  Downloaded regex-automata v0.3.7
  Downloaded data-encoding v2.3.3
  Downloaded darling_macro v0.20.10
  Downloaded ciborium-io v0.2.2
  Downloaded serde_with v3.12.0
  Downloaded qlog v0.15.1
  Downloaded pin-project-lite v0.2.14
  Downloaded oorandom v11.1.4
  Downloaded num-conv v0.1.0
  Downloaded mtu v0.2.7
  Downloaded is-terminal v0.4.13
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded glob v0.3.1
  Downloaded enumset v1.1.2
  Downloaded darling_core v0.20.10
  Downloaded darling v0.20.10
  Downloaded criterion-plot v0.5.0
  Downloaded cexpr v0.6.0
  Downloaded pin-utils v0.1.0
  Downloaded once_cell v1.20.2
  Downloaded num-traits v0.2.19
  Downloaded minimal-lexical v0.2.1
  Downloaded itoa v1.0.5
  Downloaded enum-map-derive v0.17.0
  Downloaded enum-map v2.7.3
  Downloaded strum_macros v0.26.4
  Downloaded socket2 v0.5.7
