Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bitflags v2.9.1
  Downloaded colorchoice v1.0.4
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.9
  Downloaded strsim v0.11.1
  Downloaded anstream v0.6.20
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.15.1
  Downloaded slug v0.1.6
  Downloaded simplelog v0.12.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded sha2 v0.10.9
  Downloaded utf8parse v0.2.2
  Downloaded time-macros v0.2.22
  Downloaded version_check v0.9.5
  Downloaded unic-segment v0.9.0
  Downloaded uuid v1.17.0
  Downloaded unicode-ident v1.0.18
  Downloaded yansi v1.0.1
  Downloaded tabled v0.20.0
  Downloaded zip v4.3.0
  Downloaded time v0.3.41
  Downloaded zlib-rs v0.5.1
  Downloaded heck v0.5.0
  Downloaded zerocopy v0.8.26
  Downloaded serde v1.0.219
  Downloaded rustc_version v0.4.1
  Downloaded serde_derive v1.0.219
  Downloaded pest_meta v2.8.1
  Downloaded num-traits v0.2.19
  Downloaded tera v1.20.0
  Downloaded regex v1.11.1
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
  Downloaded syn v2.0.104
  Downloaded pest v2.8.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded unicode-width v0.2.1
  Downloaded rayon v1.10.0
  Downloaded deunicode v1.6.2
  Downloaded quick-xml v0.38.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded chrono v0.4.41
  Downloaded pretty_assertions v1.4.1
  Downloaded flate2 v1.1.2
  Downloaded regex-syntax v0.8.5
  Downloaded libm v0.2.15
  Downloaded hashbrown v0.15.4
  Downloaded getrandom v0.3.3
  Downloaded rustix v1.0.8
  Downloaded cpp_demangle v0.4.4
  Downloaded clap v4.5.42
  Downloaded msvc-demangler v0.10.1
  Downloaded diff v0.1.13
  Downloaded cfb v0.7.3
  Downloaded memmap2 v0.9.7
  Downloaded regex-automata v0.4.9
  Downloaded memchr v2.7.5
  Downloaded log v0.4.27
  Downloaded iana-time-zone v0.1.63
  Downloaded globset v0.4.16
  Downloaded getrandom v0.2.16
  Downloaded either v1.15.0
  Downloaded deranged v0.4.0
  Downloaded debugid v0.8.0
  Downloaded semver v1.0.26
  Downloaded rand_core v0.6.4
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_generator v2.8.1
  Downloaded num_cpus v1.17.0
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded infer v0.19.0
  Downloaded generic-array v0.14.7
  Downloaded errno v0.3.13
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.2.17
  Downloaded rustc-hash v2.1.1
  Downloaded powerfmt v0.2.0
  Downloaded libc v0.2.174
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded ignore v0.4.23
  Downloaded fnv v1.0.7
  Downloaded digest v0.10.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.40
  Downloaded proc-macro2 v1.0.95
