Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded block-padding v0.1.5
  Downloaded ansi_term v0.11.0
  Downloaded block-buffer v0.7.3
  Downloaded anyhow v1.0.34
  Downloaded autocfg v1.0.1
  Downloaded adler v0.2.3
  Downloaded globwalk v0.8.0
  Downloaded unic-char-range v0.9.0
  Downloaded thread_local v1.0.1
  Downloaded unic-common v0.9.0
  Downloaded backtrace v0.3.55
  Downloaded generic-array v0.12.3
  Downloaded unic-segment v0.9.0
  Downloaded opaque-debug v0.3.0
  Downloaded adler32 v1.2.0
  Downloaded unic-char-property v0.9.0
  Downloaded semver v0.10.0
  Downloaded thiserror-impl v1.0.22
  Downloaded ppv-lite86 v0.2.10
  Downloaded pest_generator v2.1.3
  Downloaded byte-tools v0.3.1
  Downloaded addr2line v0.14.0
  Downloaded thiserror v1.0.22
  Downloaded same-file v1.0.6
  Downloaded lazy_static v1.4.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded aho-corasick v0.7.15
  Downloaded rand_core v0.5.1
  Downloaded semver-parser v0.7.0
  Downloaded cfg-if v0.1.10
  Downloaded ucd-trie v0.1.3
  Downloaded typenum v1.12.0
  Downloaded quote v1.0.7
  Downloaded block-buffer v0.9.0
  Downloaded failure v0.1.8
  Downloaded vec_map v0.8.2
  Downloaded flate2 v1.0.14
  Downloaded serde_derive v1.0.118
  Downloaded textwrap v0.11.0
  Downloaded crossbeam v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded pest v2.1.3
  Downloaded cargo_metadata v0.11.4
  Downloaded toml v0.5.7
  Downloaded time v0.1.44
  Downloaded walkdir v2.3.1
  Downloaded num_cpus v1.13.0
  Downloaded debugid v0.7.2
  Downloaded zip v0.5.9
  Downloaded unicode-xid v0.2.1
  Downloaded const_fn v0.4.3
  Downloaded uuid v0.8.1
  Downloaded unicode-width v0.1.8
  Downloaded termcolor v1.1.2
  Downloaded crc32fast v1.2.1
  Downloaded tempfile v3.1.0
  Downloaded symbolic-demangle v7.5.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded bitflags v1.2.1
  Downloaded globset v0.4.6
  Downloaded cc v1.0.65
  Downloaded tera v1.5.0
  Downloaded cpp_demangle v0.3.2
  Downloaded crossbeam-channel v0.5.0
  Downloaded deunicode v0.4.3
  Downloaded msvc-demangler v0.8.0
  Downloaded bstr v0.2.14
  Downloaded getrandom v0.1.15
  Downloaded clap v2.33.3
  Downloaded version_check v0.9.2
  Downloaded chrono-tz v0.5.3
  Downloaded chrono v0.4.19
  Downloaded failure_derive v0.1.8
  Downloaded simplelog v0.8.0
  Downloaded glob v0.3.0
  Downloaded fomat-macros v0.3.1
  Downloaded either v1.6.1
  Downloaded generic-array v0.14.4
  Downloaded memoffset v0.6.1
  Downloaded libz-sys v1.1.2
  Downloaded humansize v1.1.0
  Downloaded is_executable v0.1.2
  Downloaded ignore v0.4.17
  Downloaded crossbeam-queue v0.3.1
  Downloaded scopeguard v1.1.0
  Downloaded opaque-debug v0.2.3
  Downloaded num-integer v0.1.44
  Downloaded digest v0.9.0
  Downloaded maplit v1.0.2
  Downloaded digest v0.8.1
  Downloaded fake-simd v0.1.2
  Downloaded rustc-demangle v0.1.18
  Downloaded regex v1.4.2
  Downloaded remove_dir_all v0.5.3
  Downloaded rand_chacha v0.2.2
