Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.9.1
  Downloaded anstyle v1.0.11
  Downloaded stable_deref_trait v1.2.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded equivalent v1.0.2
  Downloaded strsim v0.11.1
  Downloaded siphasher v1.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded symbolic-common v12.16.1
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded smallvec v1.15.1
  Downloaded block-buffer v0.10.4
  Downloaded libz-rs-sys v0.5.1
  Downloaded bytecount v0.6.9
  Downloaded heck v0.5.0
  Downloaded clap_lex v0.7.5
  Downloaded slug v0.1.6
  Downloaded sha2 v0.10.9
  Downloaded testing_table v0.3.0
  Downloaded phf_shared v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded pest_generator v2.8.1
  Downloaded unic-common v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded semver v1.0.26
  Downloaded memmap2 v0.9.7
  Downloaded proc-macro-error2 v2.0.1
  Downloaded rand_chacha v0.3.1
  Downloaded getrandom v0.3.3
  Downloaded msvc-demangler v0.10.1
  Downloaded proc-macro2 v1.0.95
  Downloaded serde_derive v1.0.219
  Downloaded papergrid v0.17.0
  Downloaded serde v1.0.219
  Downloaded time-core v0.1.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded terminal_size v0.4.2
  Downloaded hashbrown v0.15.4
  Downloaded serde_json v1.0.142
  Downloaded libm v0.2.15
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.1
  Downloaded utf8parse v0.2.2
  Downloaded regex v1.11.1
  Downloaded version_check v0.9.5
  Downloaded chrono v0.4.41
  Downloaded thiserror-impl v2.0.12
  Downloaded time-macros v0.2.22
  Downloaded bstr v1.12.0
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded rustix v1.0.8
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded thiserror v2.0.12
  Downloaded ucd-trie v0.1.7
  Downloaded tempfile v3.20.0
  Downloaded tabled_derive v0.11.0
  Downloaded unicode-ident v1.0.18
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.43
  Downloaded aho-corasick v1.1.3
  Downloaded regex-automata v0.4.9
  Downloaded uuid v1.17.0
  Downloaded typenum v1.18.0
  Downloaded pest v2.8.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.5
  Downloaded indexmap v2.10.0
  Downloaded flate2 v1.1.2
  Downloaded cpp_demangle v0.4.4
  Downloaded tera v1.20.0
  Downloaded libc v0.2.174
  Downloaded zip v4.3.0
  Downloaded rayon-core v1.12.1
  Downloaded time v0.3.41
  Downloaded symbolic-demangle v12.16.1
  Downloaded rand v0.8.5
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded crc32fast v1.5.0
  Downloaded clap v4.5.43
  Downloaded zlib-rs v0.5.1
  Downloaded tabled v0.20.0
  Downloaded syn v2.0.104
  Downloaded unicode-width v0.2.1
  Downloaded zerocopy v0.8.26
  Downloaded pest_meta v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded log v0.4.27
  Downloaded crossbeam-epoch v0.9.18
