    Updating crates.io index
     Locking 121 packages to latest compatible versions
      Adding bindgen v0.49.4 (available: v0.72.1)
      Adding derive_more v0.13.0 (available: v2.0.1)
      Adding env_logger v0.6.2 (available: v0.11.8)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding rand v0.6.5 (available: v0.9.2)
      Adding slice-deque v0.1.16 (available: v0.3.0)
      Adding smallvec v0.6.14 (available: v1.15.1)
      Adding structopt v0.2.18 (available: v0.3.26)
      Adding toml v0.4.10 (available: v0.9.5)
      Adding url v1.7.2 (available: v2.5.7)
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded rustc_version v0.2.3
  Downloaded autocfg v1.5.0
  Downloaded addr2line v0.24.2
  Downloaded adler2 v2.0.1
  Downloaded ansi_term v0.12.1
  Downloaded matches v0.1.10
  Downloaded iovec v0.1.4
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.28
  Downloaded autocfg v0.1.8
  Downloaded humantime v1.3.0
  Downloaded backtrace v0.3.75
  Downloaded bindgen v0.49.4
  Downloaded aho-corasick v1.1.3
  Downloaded lazy_static v1.5.0
  Downloaded maybe-uninit v2.0.0
  Downloaded rand_chacha v0.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded proc-macro2 v0.4.30
  Downloaded serde v1.0.219
  Downloaded regex-syntax v0.8.6
  Downloaded rand_core v0.3.1
  Downloaded rand_jitter v0.1.4
  Downloaded quick-error v1.2.3
  Downloaded rand_hc v0.1.0
  Downloaded mio-extras v2.0.6
  Downloaded rand v0.6.5
  Downloaded shlex v0.1.1
  Downloaded lazycell v1.3.0
  Downloaded unicode-xid v0.1.0
  Downloaded cexpr v0.3.6
  Downloaded textwrap v0.11.0
  Downloaded nom v4.2.3
  Downloaded toml v0.4.10
  Downloaded cfg-if v1.0.3
  Downloaded unicode-bidi v0.3.18
  Downloaded shlex v1.3.0
  Downloaded idna v0.1.5
  Downloaded vec_map v0.8.2
  Downloaded structopt v0.2.18
  Downloaded syn v2.0.106
  Downloaded unicode-segmentation v1.12.0
  Downloaded memchr v2.7.5
  Downloaded version_check v0.1.5
  Downloaded unicode-width v0.1.14
  Downloaded serde_derive v1.0.219
  Downloaded semver-parser v0.7.0
  Downloaded smallvec v0.6.14
  Downloaded slab v0.4.11
  Downloaded libc v0.2.175
  Downloaded quote v0.6.13
  Downloaded peeking_take_while v0.1.2
  Downloaded failure v0.1.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded derive_more v0.13.0
  Downloaded clang-sys v0.28.1
  Downloaded quote v1.0.40
  Downloaded structopt-derive v0.2.18
  Downloaded rand_pcg v0.1.2
  Downloaded byteorder v1.5.0
  Downloaded find-msvc-tools v0.1.1
  Downloaded termcolor v1.4.1
  Downloaded gimli v0.31.1
  Downloaded semver v0.9.0
  Downloaded percent-encoding v1.0.1
  Downloaded object v0.36.7
  Downloaded net2 v0.2.39
  Downloaded proc-macro2 v1.0.101
  Downloaded cfg-if v0.1.10
  Downloaded bitflags v1.3.2
  Downloaded syn v0.15.44
  Downloaded libloading v0.5.2
  Downloaded heck v0.3.3
  Downloaded glob v0.3.3
  Downloaded unicode-normalization v0.1.24
  Downloaded which v2.0.1
  Downloaded slice-deque v0.1.16
  Downloaded unicode-ident v1.0.19
  Downloaded strsim v0.8.0
  Downloaded clap v2.34.0
  Downloaded env_logger v0.6.2
  Downloaded fxhash v0.2.1
  Downloaded url v1.7.2
  Downloaded rustc-demangle v0.1.26
  Downloaded cc v1.2.37
  Downloaded rand_core v0.4.2
  Downloaded tinyvec v1.10.0
  Downloaded mio v0.6.23
  Downloaded regex v1.11.2
  Downloaded rand_isaac v0.1.1
  Downloaded rand_xorshift v0.1.1
