Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.9
  Downloaded anstyle v1.0.11
  Downloaded fnv v1.0.7
  Downloaded clap v4.5.41
  Downloaded bitflags v2.9.1
  Downloaded anstyle-query v1.1.3
  Downloaded adler2 v2.0.1
  Downloaded smallvec v1.15.1
  Downloaded sha2 v0.10.9
  Downloaded stable_deref_trait v1.2.0
  Downloaded simplelog v0.12.2
  Downloaded symbolic-common v12.16.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded strsim v0.11.1
  Downloaded uuid v1.17.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded version_check v0.9.5
  Downloaded unicode-ident v1.0.18
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded time v0.3.41
  Downloaded pest_derive v2.8.1
  Downloaded unicode-width v0.2.1
  Downloaded yansi v1.0.1
  Downloaded zip v4.3.0
  Downloaded symbolic-demangle v12.16.0
  Downloaded semver v1.0.26
  Downloaded tera v1.20.0
  Downloaded zlib-rs v0.5.1
  Downloaded serde v1.0.219
  Downloaded crossbeam-channel v0.5.15
  Downloaded zerocopy v0.8.26
  Downloaded hashbrown v0.15.4
  Downloaded quick-xml v0.38.0
  Downloaded tabled v0.20.0
  Downloaded rayon v1.10.0
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded regex-syntax v0.8.5
  Downloaded pest v2.8.1
  Downloaded cfb v0.7.3
  Downloaded ignore v0.4.23
  Downloaded flate2 v1.1.2
  Downloaded regex-automata v0.4.9
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded rayon-core v1.12.1
  Downloaded libc v0.2.174
  Downloaded chrono-tz v0.9.0
  Downloaded clap_builder v4.5.41
  Downloaded clap_derive v4.5.41
  Downloaded rand_core v0.6.4
  Downloaded proc-macro-error2 v2.0.1
  Downloaded memchr v2.7.5
  Downloaded lazy_static v1.5.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded infer v0.19.0
  Downloaded iana-time-zone v0.1.63
  Downloaded humansize v2.1.3
  Downloaded getrandom v0.2.16
  Downloaded digest v0.10.7
  Downloaded clap_lex v0.7.5
  Downloaded cfg-if v1.0.1
  Downloaded quote v1.0.40
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded miniz_oxide v0.8.9
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.2.17
  Downloaded chrono-tz-build v0.3.0
  Downloaded rand v0.8.5
  Downloaded proc-macro2 v1.0.95
  Downloaded pretty_assertions v1.4.1
  Downloaded pest_generator v2.8.1
  Downloaded once_cell v1.21.3
  Downloaded powerfmt v0.2.0
  Downloaded pest_meta v2.8.1
  Downloaded libm v0.2.15
  Downloaded indexmap v2.10.0
  Downloaded heck v0.5.0
  Downloaded globset v0.4.16
  Downloaded getrandom v0.3.3
  Downloaded generic-array v0.14.7
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.13
  Downloaded either v1.15.0
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded syn v2.0.104
  Downloaded serde_derive v1.0.219
  Downloaded rustc_version v0.4.1
