    Updating crates.io index
 Downloading crates ...
  Downloaded actix-server-config v0.1.1
  Downloaded actix-threadpool v0.1.1
  Downloaded actix-codec v0.1.2
  Downloaded crossbeam v0.7.1
  Downloaded autocfg v0.1.4
  Downloaded cc v1.0.37
  Downloaded owning_ref v0.4.0
  Downloaded actix-server v0.5.1
  Downloaded openssl-sys v0.9.47
  Downloaded parking_lot v0.8.0
  Downloaded derive_more v0.14.1
  Downloaded serde_urlencoded v0.5.5
  Downloaded backtrace-sys v0.1.28
  Downloaded tokio-openssl v0.3.0
  Downloaded pkg-config v0.3.14
  Downloaded utf8-ranges v1.0.2
  Downloaded rand_core v0.4.0
  Downloaded rand v0.6.5
  Downloaded signal-hook-registry v1.0.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded encoding_index_tests v0.1.4
  Downloaded phf_shared v0.7.24
  Downloaded json v0.11.14
  Downloaded rand_os v0.1.3
  Downloaded regex v1.1.6
  Downloaded smallvec v0.6.9
  Downloaded rand_xorshift v0.1.1
  Downloaded indexmap v1.0.2
  Downloaded http v0.1.17
  Downloaded tokio-codec v0.1.1
  Downloaded idna v0.1.5
  Downloaded synstructure v0.10.2
  Downloaded petgraph v0.4.13
  Downloaded encoding-index-korean v1.20141219.5
  Downloaded hashbrown v0.5.0
  Downloaded h2 v0.1.23
  Downloaded walkdir v2.2.7
  Downloaded unicase v2.4.0
  Downloaded ucd-util v0.1.3
  Downloaded vec_map v0.8.1
  Downloaded unicode-normalization v0.1.8
  Downloaded version_check v0.1.5
  Downloaded signal-hook v0.1.9
  Downloaded rand_core v0.3.1
  Downloaded tokio-sync v0.1.6
  Downloaded rand_chacha v0.1.1
  Downloaded resolv-conf v0.6.2
  Downloaded tokio-tcp v0.1.3
  Downloaded unicode-xid v0.1.0
  Downloaded unicode-width v0.1.5
  Downloaded unicode-bidi v0.3.4
  Downloaded tokio-udp v0.1.3
  Downloaded url v1.7.2
  Downloaded scopeguard v0.3.3
  Downloaded serde_json v1.0.39
  Downloaded tokio-executor v0.1.7
  Downloaded trust-dns-proto v0.7.4
  Downloaded termcolor v1.0.4
  Downloaded semver v0.9.0
  Downloaded tree-sitter v0.3.10
  Downloaded thread_local v0.3.6
  Downloaded rustc-demangle v0.1.15
  Downloaded tokio-io v0.1.12
