    Updating crates.io index
    Updating git repository `https://github.com/cloudflare/quiche`
    Updating git submodule `https://github.com/google/boringssl.git`
     Locking 213 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding lazy_static v1.4.0 (available: v1.5.0)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded pin-utils v0.1.0
  Downloaded proc-macro-error v1.0.4
  Downloaded proc-macro2 v1.0.101
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustc-hash v1.1.0
  Downloaded sfv v0.9.4
  Downloaded smallvec v1.15.1
  Downloaded socket2 v0.6.0
  Downloaded serde_with_macros v3.14.0
  Downloaded serde_with v3.14.0
  Downloaded zerovec-derive v0.11.1
  Downloaded slab v0.4.11
  Downloaded same-file v1.0.6
  Downloaded vec_map v0.8.2
  Downloaded regex-syntax v0.8.6
  Downloaded zerotrie v0.2.2
  Downloaded time v0.3.43
  Downloaded regex-automata v0.4.10
  Downloaded walkdir v2.5.0
  Downloaded serde_derive v1.0.219
  Downloaded regex v1.11.2
  Downloaded utf8_iter v1.0.4
  Downloaded bitflags v1.3.2
  Downloaded synstructure v0.13.2
  Downloaded arrayvec v0.7.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded ansi_term v0.12.1
  Downloaded criterion-plot v0.5.0
  Downloaded yoke v0.8.0
  Downloaded structopt v0.3.26
  Downloaded tinytemplate v1.2.1
  Downloaded unicode-width v0.1.14
  Downloaded toml v0.5.11
  Downloaded zerofrom-derive v0.1.6
  Downloaded tokio-macros v2.5.0
  Downloaded version_check v0.9.5
  Downloaded url v2.5.7
  Downloaded static_assertions v1.1.0
  Downloaded clang-sys v1.8.1
  Downloaded percent-encoding v2.3.2
  Downloaded unicode-segmentation v1.12.0
  Downloaded zerovec v0.11.4
  Downloaded unicode-ident v1.0.19
  Downloaded time-macros v0.2.24
  Downloaded indexmap v2.11.1
  Downloaded icu_properties_data v2.0.1
  Downloaded clap_builder v4.5.47
  Downloaded itertools v0.10.5
  Downloaded clap v2.34.0
  Downloaded idna v1.1.0
  Downloaded syn v2.0.106
  Downloaded syn v1.0.109
  Downloaded plotters v0.3.7
  Downloaded indexmap v1.9.3
  Downloaded half v2.6.0
  Downloaded darling_core v0.21.3
  Downloaded itertools v0.12.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded criterion v0.5.1
  Downloaded hashbrown v0.12.3
  Downloaded structopt-derive v0.4.18
  Downloaded mio v1.0.4
  Downloaded libc v0.2.175
  Downloaded hashbrown v0.15.5
  Downloaded icu_locale_core v2.0.0
  Downloaded rayon v1.11.0
  Downloaded mio v0.6.23
  Downloaded is-terminal v0.4.16
  Downloaded icu_properties v2.0.1
  Downloaded icu_collections v2.0.0
  Downloaded futures-channel v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded darling v0.20.11
  Downloaded cfg-if v0.1.10
  Downloaded memchr v2.7.5
  Downloaded lazycell v1.3.0
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ciborium v0.2.2
  Downloaded bitflags v2.9.4
  Downloaded powerfmt v0.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded itoa v1.0.15
  Downloaded iovec v0.1.4
  Downloaded icu_normalizer v2.0.0
  Downloaded futures-macro v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded fnv v1.0.7
  Downloaded tokio v1.47.1
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.6
  Downloaded strsim v0.11.1
  Downloaded ciborium-io v0.2.2
  Downloaded cexpr v0.6.0
  Downloaded potential_utf v0.1.3
  Downloaded plotters-backend v0.3.7
  Downloaded num-conv v0.1.0
  Downloaded futures-task v0.3.31
  Downloaded enum-map-derive v0.17.0
  Downloaded darling_macro v0.21.3
  Downloaded darling_macro v0.20.11
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded num-traits v0.2.19
  Downloaded net2 v0.2.39
  Downloaded litemap v0.8.0
  Downloaded lazy_static v1.4.0
  Downloaded icu_provider v2.0.0
  Downloaded heck v0.3.3
  Downloaded glob v0.3.3
  Downloaded futures-util v0.3.31
  Downloaded futures v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
