    Updating crates.io index
    Updating git repository `https://github.com/cloudflare/quiche`
    Updating git submodule `https://github.com/google/boringssl.git`
     Locking 213 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding lazy_static v1.4.0 (available: v1.5.0)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded cexpr v0.6.0
  Downloaded oorandom v11.1.5
  Downloaded idna_adapter v1.2.1
  Downloaded atty v0.2.14
  Downloaded icu_provider v2.0.0
  Downloaded num-conv v0.1.0
  Downloaded darling v0.20.11
  Downloaded either v1.15.0
  Downloaded clap v2.34.0
  Downloaded arrayvec v0.7.6
  Downloaded bindgen v0.69.5
  Downloaded futures-executor v0.3.31
  Downloaded proc-macro-error v1.0.4
  Downloaded futures-task v0.3.31
  Downloaded proc-macro2 v1.0.101
  Downloaded quote v1.0.40
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded half v2.6.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded structopt-derive v0.4.18
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded net2 v0.2.39
  Downloaded synstructure v0.13.2
  Downloaded vec_map v0.8.2
  Downloaded tinytemplate v1.2.1
  Downloaded regex-automata v0.4.10
  Downloaded zerofrom-derive v0.1.6
  Downloaded serde_with_macros v3.14.0
  Downloaded writeable v0.6.1
  Downloaded zerovec v0.11.4
  Downloaded serde_derive v1.0.219
  Downloaded walkdir v2.5.0
  Downloaded yoke v0.8.0
  Downloaded strsim v0.11.1
  Downloaded textwrap v0.11.0
  Downloaded serde_json v1.0.143
  Downloaded yoke-derive v0.8.0
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded zerovec-derive v0.11.1
  Downloaded tinystr v0.8.1
  Downloaded url v2.5.7
  Downloaded ryu v1.0.20
  Downloaded smallvec v1.15.1
  Downloaded zerofrom v0.1.6
  Downloaded time v0.3.43
  Downloaded structopt v0.3.26
  Downloaded serde_with v3.14.0
  Downloaded shlex v1.3.0
  Downloaded same-file v1.0.6
  Downloaded version_check v0.9.5
  Downloaded unicode-ident v1.0.19
  Downloaded libc v0.2.175
  Downloaded lazycell v1.3.0
  Downloaded darling_core v0.20.11
  Downloaded unicode-width v0.1.14
  Downloaded tokio-macros v2.5.0
  Downloaded tokio v1.47.1
  Downloaded rustc-hash v1.1.0
  Downloaded icu_properties_data v2.0.1
  Downloaded syn v1.0.109
  Downloaded plotters v0.3.7
  Downloaded serde v1.0.219
  Downloaded rust_decimal v1.37.2
  Downloaded zerotrie v0.2.2
  Downloaded slab v0.4.11
  Downloaded idna v1.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded icu_normalizer v2.0.0
  Downloaded enumset v1.1.10
  Downloaded syn v2.0.106
  Downloaded enum-map v2.7.3
  Downloaded rayon-core v1.13.0
  Downloaded indexmap v1.9.3
  Downloaded hashbrown v0.12.3
  Downloaded cfg-if v1.0.3
  Downloaded cfg-if v0.1.10
  Downloaded cast v0.3.0
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded toml v0.5.11
  Downloaded time-macros v0.2.24
  Downloaded strsim v0.8.0
  Downloaded socket2 v0.6.0
  Downloaded regex v1.11.2
  Downloaded mio v1.0.4
  Downloaded itoa v1.0.15
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.11.1
  Downloaded env_logger v0.10.2
  Downloaded enum-map-derive v0.17.0
  Downloaded darling v0.21.3
  Downloaded criterion v0.5.1
  Downloaded ciborium v0.2.2
  Downloaded powerfmt v0.2.0
  Downloaded plotters-backend v0.3.7
  Downloaded num-traits v0.2.19
  Downloaded mio v0.6.23
  Downloaded minimal-lexical v0.2.1
  Downloaded log v0.4.28
  Downloaded ident_case v1.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded ciborium-io v0.2.2
  Downloaded time-core v0.1.6
  Downloaded sfv v0.9.4
  Downloaded is-terminal v0.4.16
  Downloaded iovec v0.1.4
  Downloaded hashbrown v0.15.5
  Downloaded futures-macro v0.3.31
  Downloaded enumset_derive v0.14.0
  Downloaded darling_core v0.21.3
  Downloaded clap_builder v4.5.47
  Downloaded clang-sys v1.8.1
  Downloaded regex-syntax v0.8.6
  Downloaded once_cell v1.21.3
  Downloaded nom v7.1.3
