Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bitflags v2.9.1
  Downloaded anstyle v1.0.11
  Downloaded anstyle-parse v0.2.7
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.3
  Downloaded anstream v0.6.19
  Downloaded slug v0.1.6
  Downloaded debugid v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded deranged v0.4.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded strsim v0.11.1
  Downloaded serde v1.0.219
  Downloaded crossbeam-epoch v0.9.18
  Downloaded unic-common v0.9.0
  Downloaded generic-array v0.14.7
  Downloaded num-conv v0.1.0
  Downloaded equivalent v1.0.2
  Downloaded num_threads v0.1.7
  Downloaded chrono-tz-build v0.3.0
  Downloaded clap_lex v0.7.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded globwalk v0.9.1
  Downloaded bytecount v0.6.9
  Downloaded cpufeatures v0.2.17
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded simplelog v0.12.2
  Downloaded version_check v0.9.5
  Downloaded rand_chacha v0.3.1
  Downloaded symbolic-common v12.16.0
  Downloaded digest v0.10.7
  Downloaded ppv-lite86 v0.2.21
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v2.0.12
  Downloaded unic-ucd-segment v0.9.0
  Downloaded sha2 v0.10.9
  Downloaded time-core v0.1.4
  Downloaded percent-encoding v2.3.1
  Downloaded unicode-ident v1.0.18
  Downloaded rustc_version v0.4.1
  Downloaded unic-segment v0.9.0
  Downloaded uuid v1.17.0
  Downloaded yansi v1.0.1
  Downloaded typenum v1.18.0
  Downloaded memmap2 v0.9.7
  Downloaded iana-time-zone v0.1.63
  Downloaded semver v1.0.26
  Downloaded tera v1.20.0
  Downloaded zip v4.3.0
  Downloaded serde_json v1.0.141
  Downloaded time v0.3.41
  Downloaded miniz_oxide v0.8.9
  Downloaded zlib-rs v0.5.1
  Downloaded rayon-core v1.12.1
  Downloaded tabled v0.20.0
  Downloaded zerocopy v0.8.26
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded pest v2.8.1
  Downloaded libm v0.2.15
  Downloaded clap_builder v4.5.41
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.0
  Downloaded deunicode v1.6.2
  Downloaded regex v1.11.1
  Downloaded chrono v0.4.41
  Downloaded bstr v1.12.0
  Downloaded chrono-tz v0.9.0
  Downloaded hashbrown v0.15.4
  Downloaded regex-syntax v0.8.5
  Downloaded memchr v2.7.5
  Downloaded indexmap v2.10.0
  Downloaded rustix v1.0.8
  Downloaded aho-corasick v1.1.3
  Downloaded unicode-width v0.2.1
  Downloaded syn v2.0.104
  Downloaded pretty_assertions v1.4.1
  Downloaded papergrid v0.17.0
  Downloaded flate2 v1.1.2
  Downloaded cfb v0.7.3
  Downloaded symbolic-demangle v12.16.0
  Downloaded serde_derive v1.0.219
  Downloaded regex-automata v0.4.9
  Downloaded diff v0.1.13
  Downloaded crossbeam-channel v0.5.15
  Downloaded log v0.4.27
  Downloaded ignore v0.4.23
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_meta v2.8.1
  Downloaded pest_generator v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
