Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.8
  Downloaded block-buffer v0.10.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded crypto-common v0.1.6
  Downloaded sha2 v0.10.8
  Downloaded colorchoice v1.0.2
  Downloaded autocfg v1.4.0
  Downloaded anstyle-query v1.1.1
  Downloaded simplelog v0.12.2
  Downloaded strsim v0.11.1
  Downloaded shlex v1.3.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded equivalent v1.0.1
  Downloaded rustc-hash v2.1.1
  Downloaded slug v0.1.6
  Downloaded num-conv v0.1.0
  Downloaded time-core v0.1.2
  Downloaded num_threads v0.1.7
  Downloaded unic-ucd-version v0.9.0
  Downloaded siphasher v0.3.11
  Downloaded thiserror v1.0.64
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded cpufeatures v0.2.14
  Downloaded bytecount v0.6.8
  Downloaded clap_lex v0.7.4
  Downloaded cfg-if v1.0.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded thiserror-impl v1.0.64
  Downloaded time-macros v0.2.18
  Downloaded utf8parse v0.2.2
  Downloaded ucd-trie v0.1.7
  Downloaded version_check v0.9.5
  Downloaded smallvec v1.15.0
  Downloaded rand_core v0.6.4
  Downloaded tempfile v3.19.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-ident v1.0.13
  Downloaded ryu v1.0.18
  Downloaded uuid v1.16.0
  Downloaded serde_derive v1.0.219
  Downloaded typenum v1.17.0
  Downloaded serde v1.0.219
  Downloaded infer v0.19.0
  Downloaded pkg-config v0.3.31
  Downloaded tera v1.20.0
  Downloaded zip v2.6.1
  Downloaded time v0.3.36
  Downloaded serde_json v1.0.140
  Downloaded zerocopy v0.7.35
  Downloaded rustc_version v0.4.1
  Downloaded bitflags v2.6.0
  Downloaded tabled v0.18.0
  Downloaded vcpkg v0.2.15
  Downloaded semver v1.0.26
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded proc-macro2 v1.0.94
  Downloaded cfb v0.7.3
  Downloaded pest_meta v2.7.14
  Downloaded msvc-demangler v0.10.1
  Downloaded rustix v0.38.37
  Downloaded rustix v1.0.2
  Downloaded parse-zoneinfo v0.3.1
  Downloaded rand v0.8.5
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.6.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded aho-corasick v1.1.3
  Downloaded libm v0.2.8
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded cpp_demangle v0.4.4
  Downloaded cc v1.1.30
  Downloaded flate2 v1.1.1
  Downloaded clap_builder v4.5.35
  Downloaded deunicode v1.6.0
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.37.4
  Downloaded papergrid v0.14.0
  Downloaded num-traits v0.2.19
  Downloaded chrono v0.4.40
  Downloaded miniz_oxide v0.8.5
  Downloaded regex v1.11.1
  Downloaded rayon-core v1.12.1
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.3.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded bstr v1.10.0
  Downloaded regex-syntax v0.8.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded chrono-tz v0.9.0
  Downloaded crc32fast v1.4.2
