Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded num-conv v0.1.0
  Downloaded ryu v1.0.18
  Downloaded rustc-hash v2.0.0
  Downloaded anstyle-query v1.1.1
  Downloaded adler2 v2.0.0
  Downloaded globwalk v0.9.1
  Downloaded colorchoice v1.0.2
  Downloaded rustc_version v0.4.1
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded heck v0.5.0
  Downloaded either v1.13.0
  Downloaded errno v0.3.9
  Downloaded heck v0.4.1
  Downloaded sha2 v0.10.8
  Downloaded semver v1.0.23
  Downloaded unic-char-range v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded md-5 v0.10.6
  Downloaded unic-ucd-version v0.9.0
  Downloaded phf_generator v0.11.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded powerfmt v0.2.0
  Downloaded pest_generator v2.7.14
  Downloaded displaydoc v0.2.5
  Downloaded slug v0.1.6
  Downloaded unic-common v0.9.0
  Downloaded cfg-if v1.0.0
  Downloaded num_cpus v1.16.0
  Downloaded version_check v0.9.5
  Downloaded phf v0.11.2
  Downloaded ppv-lite86 v0.2.20
  Downloaded infer v0.16.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded thiserror v1.0.64
  Downloaded thiserror-impl v1.0.64
  Downloaded shlex v1.3.0
  Downloaded iana-time-zone v0.1.61
  Downloaded utf8parse v0.2.2
  Downloaded strsim v0.11.1
  Downloaded once_cell v1.20.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded quote v1.0.37
  Downloaded phf_codegen v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded memmap2 v0.9.5
  Downloaded proc-macro-error v1.0.4
  Downloaded bitflags v2.6.0
  Downloaded symbolic-common v12.12.0
  Downloaded serde_derive v1.0.214
  Downloaded ignore v0.4.23
  Downloaded smallvec v1.13.2
  Downloaded unic-segment v0.9.0
  Downloaded simplelog v0.12.2
  Downloaded time-macros v0.2.18
  Downloaded tempfile v3.13.0
  Downloaded pest_derive v2.7.14
  Downloaded log v0.4.22
  Downloaded unicode-ident v1.0.13
  Downloaded rayon-core v1.12.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded ucd-trie v0.1.7
  Downloaded indexmap v2.6.0
  Downloaded cc v1.1.30
  Downloaded uuid v1.11.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded tera v1.20.0
  Downloaded crossbeam-channel v0.5.13
  Downloaded serde_json v1.0.132
  Downloaded zip v2.2.0
  Downloaded time v0.3.36
  Downloaded pest v2.7.14
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.20
  Downloaded zerocopy v0.7.35
  Downloaded rayon v1.10.0
  Downloaded tabled v0.16.0
  Downloaded vcpkg v0.2.15
  Downloaded regex v1.11.1
  Downloaded syn v2.0.85
  Downloaded syn v1.0.109
  Downloaded symbolic-demangle v12.12.0
  Downloaded rustix v0.38.37
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.10.0
  Downloaded chrono v0.4.38
  Downloaded quick-xml v0.36.2
  Downloaded hashbrown v0.15.0
  Downloaded aho-corasick v1.1.3
  Downloaded libm v0.2.8
