    Updating crates.io index
     Locking 166 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.11.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded bitflags v1.3.2
  Downloaded darling_macro v0.20.11
  Downloaded bitflags v2.9.4
  Downloaded strsim v0.8.0
  Downloaded lazy_static v1.5.0
  Downloaded synstructure v0.13.2
  Downloaded ref-cast-impl v1.0.24
  Downloaded smallvec v1.15.1
  Downloaded unicode-ident v1.0.19
  Downloaded zerofrom v0.1.6
  Downloaded time-macros v0.2.24
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke-derive v0.8.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec v0.11.4
  Downloaded static_assertions v1.1.0
  Downloaded unicode-width v0.1.14
  Downloaded ryu v1.0.20
  Downloaded slab v0.4.11
  Downloaded time v0.3.43
  Downloaded strsim v0.11.1
  Downloaded shlex v1.3.0
  Downloaded zerotrie v0.2.2
  Downloaded proc-macro-error v1.0.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_properties_data v2.0.1
  Downloaded mio v0.6.23
  Downloaded log v0.4.28
  Downloaded powerfmt v0.2.0
  Downloaded syn v2.0.106
  Downloaded structopt v0.3.26
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_with_macros v3.14.0
  Downloaded rustc-hash v1.1.0
  Downloaded schemars v1.0.4
  Downloaded regex-automata v0.4.10
  Downloaded cexpr v0.6.0
  Downloaded ref-cast v1.0.24
  Downloaded percent-encoding v2.3.2
  Downloaded lazycell v1.3.0
  Downloaded hashbrown v0.12.3
  Downloaded rust_decimal v1.37.2
  Downloaded regex v1.11.2
  Downloaded proc-macro2 v1.0.101
  Downloaded num-conv v0.1.0
  Downloaded mio-extras v2.0.6
  Downloaded memchr v2.7.5
  Downloaded itertools v0.12.1
  Downloaded schemars v0.9.0
  Downloaded qlog v0.11.0
  Downloaded nom v7.1.3
  Downloaded litemap v0.8.0
  Downloaded libloading v0.8.8
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded equivalent v1.0.2
  Downloaded enumset_derive v0.14.0
  Downloaded either v1.15.0
  Downloaded regex-syntax v0.8.6
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded itoa v1.0.15
  Downloaded hex v0.4.3
  Downloaded potential_utf v0.1.3
  Downloaded iovec v0.1.4
  Downloaded icu_normalizer v2.0.0
  Downloaded sfv v0.9.4
  Downloaded serde_json v1.0.143
  Downloaded serde_derive v1.0.219
  Downloaded quote v1.0.40
  Downloaded dyn-clone v1.0.20
  Downloaded url v2.5.7
  Downloaded toml v0.5.11
  Downloaded iana-time-zone v0.1.64
  Downloaded arrayvec v0.7.6
  Downloaded writeable v0.6.1
  Downloaded utf8_iter v1.0.4
  Downloaded displaydoc v0.2.5
  Downloaded version_check v0.9.5
  Downloaded vec_map v0.8.2
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.6
  Downloaded textwrap v0.11.0
  Downloaded syn v1.0.109
  Downloaded indexmap v2.11.1
  Downloaded idna v1.1.0
  Downloaded icu_locale_core v2.0.0
  Downloaded yoke v0.8.0
  Downloaded indexmap v1.9.3
  Downloaded ident_case v1.0.1
  Downloaded env_logger v0.10.2
  Downloaded serde v1.0.219
  Downloaded libc v0.2.175
  Downloaded hashbrown v0.15.5
  Downloaded glob v0.3.3
  Downloaded clap v2.34.0
  Downloaded chrono v0.4.42
  Downloaded bindgen v0.69.5
  Downloaded aho-corasick v1.1.3
  Downloaded serde_with v3.14.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded icu_normalizer_data v2.0.0
  Downloaded darling_core v0.21.3
  Downloaded cfg-if v0.1.10
  Downloaded num-traits v0.2.19
  Downloaded icu_collections v2.0.0
  Downloaded cfg-if v1.0.3
  Downloaded net2 v0.2.39
  Downloaded darling_core v0.20.11
  Downloaded clang-sys v1.8.1
  Downloaded atty v0.2.14
  Downloaded structopt-derive v0.4.18
  Downloaded enumset v1.1.10
  Downloaded deranged v0.5.3
  Downloaded darling v0.21.3
  Downloaded darling v0.20.11
  Downloaded autocfg v1.5.0
  Downloaded heck v0.3.3
  Downloaded darling_macro v0.21.3
  Downloaded base64 v0.22.1
  Downloaded idna_adapter v1.2.1
  Downloaded data-encoding v2.9.0
  Downloaded ansi_term v0.12.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling libc v0.2.175
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling memchr v2.7.5
   Compiling stable_deref_trait v1.2.0
   Compiling autocfg v1.5.0
   Compiling strsim v0.11.1
   Compiling quote v1.0.40
   Compiling glob v0.3.3
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.106
   Compiling lazy_static v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.8.1
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling regex-syntax v0.8.6
   Compiling cfg-if v1.0.3
   Compiling libloading v0.8.8
   Compiling indexmap v2.11.1
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.10
   Compiling lazycell v1.3.0
   Compiling serde_json v1.0.143
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling either v1.15.0
   Compiling log v0.4.28
   Compiling bindgen v0.69.5
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.0
   Compiling darling_macro v0.20.11
   Compiling zerotrie v0.2.2
   Compiling zerovec v0.11.4
   Compiling itertools v0.12.1
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling regex v1.11.2
   Compiling cexpr v0.6.0
   Compiling icu_properties_data v2.0.1
   Compiling powerfmt v0.2.0
   Compiling bitflags v2.9.4
   Compiling icu_normalizer_data v2.0.0
   Compiling ryu v1.0.20
   Compiling rustc-hash v1.1.0
   Compiling itoa v1.0.15
   Compiling shlex v1.3.0
   Compiling deranged v0.5.3
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling num-conv v0.1.0
   Compiling smallvec v1.15.1
   Compiling toml v0.5.11
   Compiling serde_with v3.14.0
   Compiling time-core v0.1.6
   Compiling neqo-common v0.6.8 (/app/testbed/neqo-common)
   Compiling time v0.3.43
   Compiling qlog v0.11.0
   Compiling env_logger v0.10.2
   Compiling darling_core v0.21.3
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.19
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling neqo-crypto v0.6.8 (/app/testbed/neqo-crypto)
   Compiling darling_macro v0.21.3
   Compiling rust_decimal v1.37.2
   Compiling hashbrown v0.12.3
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:157:5
    |
157 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:170:5
    |
170 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:180:5
    |
180 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:187:5
    |
187 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:426:5
    |
426 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:433:5
    |
433 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:442:5
    |
442 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
