Exit Code:101
    Updating crates.io index
     Locking 156 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding lazy_static v1.4.0 (available: v1.5.0)
      Adding mio v0.6.23 (available: v1.0.4)
      Adding qlog v0.11.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded cfg-if v0.1.10
  Downloaded bitflags v1.3.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec-derive v0.11.1
  Downloaded base64 v0.22.1
  Downloaded ansi_term v0.12.1
  Downloaded chrono v0.4.42
  Downloaded log v0.4.28
  Downloaded mio-extras v2.0.6
  Downloaded lazycell v1.3.0
  Downloaded idna_adapter v1.2.1
  Downloaded zerovec v0.11.4
  Downloaded net2 v0.2.39
  Downloaded strsim v0.8.0
  Downloaded static_assertions v1.1.0
  Downloaded time-core v0.1.6
  Downloaded writeable v0.6.1
  Downloaded potential_utf v0.1.3
  Downloaded zerofrom v0.1.6
  Downloaded yoke v0.8.0
  Downloaded toml v0.5.11
  Downloaded rust_decimal v1.38.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded syn v1.0.109
  Downloaded unicode-width v0.1.14
  Downloaded time v0.3.44
  Downloaded url v2.5.7
  Downloaded hashbrown v0.12.3
  Downloaded hashbrown v0.16.0
  Downloaded zerotrie v0.2.2
  Downloaded clap v2.34.0
  Downloaded darling_core v0.21.3
  Downloaded serde_with v3.14.1
  Downloaded nom v7.1.3
  Downloaded schemars v1.0.4
  Downloaded env_logger v0.10.2
  Downloaded enumset v1.1.10
  Downloaded darling v0.21.3
  Downloaded utf8_iter v1.0.4
  Downloaded time-macros v0.2.24
  Downloaded powerfmt v0.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded enum-map-derive v0.17.0
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.5.4
  Downloaded data-encoding v2.9.0
  Downloaded clang-sys v1.8.1
  Downloaded yoke-derive v0.8.0
  Downloaded version_check v0.9.5
  Downloaded vec_map v0.8.2
  Downloaded schemars v0.9.0
  Downloaded heck v0.3.3
  Downloaded enumset_derive v0.14.0
  Downloaded enum-map v2.7.3
  Downloaded dyn-clone v1.0.20
  Downloaded darling_macro v0.21.3
  Downloaded equivalent v1.0.2
  Downloaded tinystr v0.8.1
  Downloaded textwrap v0.11.0
  Downloaded synstructure v0.13.2
  Downloaded structopt-derive v0.4.18
  Downloaded structopt v0.3.26
  Downloaded strsim v0.11.1
  Downloaded shlex v1.3.0
  Downloaded sfv v0.9.4
  Downloaded serde_with_macros v3.14.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded percent-encoding v2.3.2
  Downloaded num-traits v0.2.19
  Downloaded num-conv v0.1.0
  Downloaded itertools v0.12.1
  Downloaded indexmap v2.11.4
  Downloaded icu_locale_core v2.0.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded rustc-hash v1.1.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded ref-cast v1.0.25
  Downloaded qlog v0.11.0
  Downloaded lazy_static v1.4.0
  Downloaded iovec v0.1.4
  Downloaded idna v1.1.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded hex v0.4.3
  Downloaded mio v0.6.23
  Downloaded minimal-lexical v0.2.1
  Downloaded indexmap v1.9.3
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded iana-time-zone v0.1.64
  Downloaded litemap v0.8.0
  Downloaded libloading v0.8.9
  Downloaded ident_case v1.0.1
  Downloaded icu_properties v2.0.1
  Downloaded bindgen v0.69.5
  Downloaded arrayvec v0.7.6
  Downloaded cexpr v0.6.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.176
   Compiling memchr v2.7.6
   Compiling stable_deref_trait v1.2.0
   Compiling syn v2.0.106
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling autocfg v1.5.0
   Compiling glob v0.3.3
   Compiling clang-sys v1.8.1
   Compiling aho-corasick v1.1.3
   Compiling regex-syntax v0.8.6
   Compiling hashbrown v0.16.0
   Compiling cfg-if v1.0.3
   Compiling equivalent v1.0.2
   Compiling minimal-lexical v0.2.1
   Compiling lazy_static v1.4.0
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.11
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling indexmap v2.11.4
   Compiling libloading v0.8.9
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling zerovec-derive v0.11.1
   Compiling darling_macro v0.21.3
   Compiling yoke v0.8.0
   Compiling displaydoc v0.2.5
   Compiling zerovec v0.11.4
   Compiling darling v0.21.3
   Compiling bindgen v0.69.5
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.1
   Compiling serde_json v1.0.145
   Compiling lazycell v1.3.0
   Compiling log v0.4.28
   Compiling itoa v1.0.15
   Compiling either v1.15.0
   Compiling writeable v0.6.1
   Compiling zerotrie v0.2.2
   Compiling itertools v0.12.1
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_locale_core v2.0.0
   Compiling serde_with_macros v3.14.1
   Compiling regex v1.11.3
   Compiling cexpr v0.6.0
