Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.58
  Downloaded atty v0.2.14
  Downloaded adler v1.0.2
  Downloaded addr2line v0.17.0
  Downloaded block-padding v0.1.5
  Downloaded bitflags v1.3.2
  Downloaded ppv-lite86 v0.2.16
  Downloaded autocfg v1.1.0
  Downloaded debugid v0.7.3
  Downloaded block-buffer v0.7.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded either v1.7.0
  Downloaded siphasher v0.3.10
  Downloaded slug v0.1.4
  Downloaded chrono-tz-build v0.0.2
  Downloaded simplelog v0.12.0
  Downloaded sha-1 v0.8.2
  Downloaded scopeguard v1.1.0
  Downloaded rustc-cfg v0.4.0
  Downloaded cargo_metadata v0.14.2
  Downloaded time-macros v0.2.4
  Downloaded thread_local v1.1.4
  Downloaded strsim v0.8.0
  Downloaded textwrap v0.11.0
  Downloaded uncased v0.9.7
  Downloaded unicode-xid v0.2.3
  Downloaded heck v0.3.3
  Downloaded crypto-common v0.1.4
  Downloaded cargo-platform v0.1.2
  Downloaded memmap2 v0.5.4
  Downloaded vec_map v0.8.2
  Downloaded failure_derive v0.1.8
  Downloaded fake-simd v0.1.2
  Downloaded version_check v0.9.4
  Downloaded ansi_term v0.12.1
  Downloaded time v0.1.44
  Downloaded byte-tools v0.3.1
  Downloaded walkdir v2.3.2
  Downloaded uuid v0.8.2
  Downloaded unicode-width v0.1.9
  Downloaded unic-ucd-segment v0.9.0
  Downloaded typenum v1.15.0
  Downloaded serde_derive v1.0.138
  Downloaded unicode-ident v1.0.1
  Downloaded termcolor v1.1.3
  Downloaded unic-segment v0.9.0
  Downloaded uuid v1.1.2
  Downloaded structopt v0.3.26
  Downloaded zip v0.6.2
  Downloaded time v0.3.11
  Downloaded unicode-segmentation v1.9.0
  Downloaded tera v1.16.0
