Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded equivalent v1.0.2
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded siphasher v1.0.1
  Downloaded heck v0.5.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded anstyle v1.0.11
  Downloaded adler2 v2.0.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustc_version v0.4.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded pest_meta v2.8.1
  Downloaded tempfile v3.20.0
  Downloaded symbolic-common v12.16.0
  Downloaded version_check v0.9.5
  Downloaded terminal_size v0.4.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded zip v4.3.0
  Downloaded zlib-rs v0.5.1
  Downloaded yansi v1.0.1
  Downloaded semver v1.0.26
  Downloaded time v0.3.41
  Downloaded once_cell v1.21.3
  Downloaded rayon-core v1.12.1
  Downloaded symbolic-demangle v12.16.0
  Downloaded pest v2.8.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded rayon v1.10.0
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.4.1
  Downloaded syn v2.0.104
  Downloaded rustix v1.0.8
  Downloaded zerocopy v0.8.26
  Downloaded regex-syntax v0.8.5
  Downloaded libc v0.2.174
  Downloaded papergrid v0.17.0
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_derive v1.0.219
  Downloaded num-traits v0.2.19
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.40
  Downloaded proc-macro2 v1.0.95
  Downloaded powerfmt v0.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded unicode-width v0.2.1
  Downloaded typenum v1.18.0
  Downloaded thiserror v2.0.12
  Downloaded serde v1.0.219
  Downloaded linux-raw-sys v0.9.4
  Downloaded rustc-hash v2.1.1
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded quick-xml v0.38.0
  Downloaded phf_shared v0.11.3
  Downloaded phf v0.11.3
  Downloaded pest_generator v2.8.1
  Downloaded percent-encoding v2.3.1
  Downloaded num_cpus v1.17.0
  Downloaded unic-segment v0.9.0
  Downloaded tera v1.20.0
  Downloaded tabled_derive v0.11.0
  Downloaded memchr v2.7.5
  Downloaded chrono v0.4.41
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded regex-automata v0.4.9
  Downloaded unic-char-property v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded time-macros v0.2.22
  Downloaded time-core v0.1.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded thiserror-impl v2.0.12
  Downloaded testing_table v0.3.0
  Downloaded lazy_static v1.5.0
  Downloaded getrandom v0.3.3
  Downloaded getrandom v0.2.16
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-channel v0.5.15
  Downloaded colorchoice v1.0.4
  Downloaded clap_builder v4.5.41
  Downloaded chrono-tz v0.9.0
  Downloaded cfg-if v1.0.1
  Downloaded uuid v1.17.0
  Downloaded utf8parse v0.2.2
  Downloaded unicode-ident v1.0.18
  Downloaded tabled v0.20.0
  Downloaded strsim v0.11.1
  Downloaded simplelog v0.12.2
  Downloaded sha2 v0.10.9
  Downloaded serde_json v1.0.141
  Downloaded regex v1.11.1
  Downloaded md-5 v0.10.6
  Downloaded libm v0.2.15
