Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.6.0
  Downloaded anstyle v1.0.8
  Downloaded rand_chacha v0.3.1
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.5
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded autocfg v1.4.0
  Downloaded flate2 v1.1.0
  Downloaded regex-syntax v0.8.5
  Downloaded unic-char-range v0.9.0
  Downloaded libc v0.2.171
  Downloaded serde_derive v1.0.219
  Downloaded ryu v1.0.18
  Downloaded simplelog v0.12.2
  Downloaded rustix v1.0.2
  Downloaded uuid v1.16.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded thiserror-impl v1.0.64
  Downloaded unic-segment v0.9.0
  Downloaded unicode-width v0.2.0
  Downloaded zerocopy v0.7.35
  Downloaded yansi v1.0.1
  Downloaded time v0.3.36
  Downloaded pest v2.7.14
  Downloaded symbolic-demangle v12.14.1
  Downloaded md-5 v0.10.6
  Downloaded getrandom v0.2.15
  Downloaded libm v0.2.8
  Downloaded generic-array v0.14.7
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
  Downloaded rand v0.8.5
  Downloaded zip v2.5.0
  Downloaded hashbrown v0.15.0
  Downloaded deranged v0.3.11
  Downloaded lazy_static v1.5.0
  Downloaded globwalk v0.9.1
  Downloaded chrono-tz v0.9.0
  Downloaded chrono v0.4.40
  Downloaded rayon v1.10.0
  Downloaded log v0.4.27
  Downloaded globset v0.4.16
  Downloaded itoa v1.0.11
  Downloaded getrandom v0.3.1
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-deque v0.8.5
  Downloaded clap_builder v4.5.34
  Downloaded cfb v0.7.3
  Downloaded cc v1.1.30
  Downloaded regex-automata v0.4.8
  Downloaded tera v1.20.0
  Downloaded serde_json v1.0.140
  Downloaded parse-zoneinfo v0.3.1
  Downloaded once_cell v1.21.3
  Downloaded miniz_oxide v0.8.5
  Downloaded linux-raw-sys v0.9.3
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded iana-time-zone v0.1.61
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.1.1
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-channel v0.5.14
  Downloaded quote v1.0.37
  Downloaded num_threads v0.1.7
  Downloaded infer v0.19.0
  Downloaded deunicode v1.6.0
  Downloaded cpufeatures v0.2.14
  Downloaded ucd-trie v0.1.7
  Downloaded time-core v0.1.2
  Downloaded msvc-demangler v0.10.1
  Downloaded syn v2.0.100
  Downloaded linux-raw-sys v0.4.14
  Downloaded strsim v0.11.1
  Downloaded rayon-core v1.12.1
  Downloaded phf v0.11.2
  Downloaded pest_meta v2.7.14
  Downloaded pest_generator v2.7.14
  Downloaded crossbeam-utils v0.8.21
  Downloaded stable_deref_trait v1.2.0
  Downloaded clap v4.5.34
  Downloaded symbolic-common v12.14.1
  Downloaded libz-sys v1.1.20
  Downloaded sha2 v0.10.8
  Downloaded regex v1.11.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded phf_shared v0.11.2
  Downloaded memchr v2.7.4
  Downloaded errno v0.3.10
  Downloaded equivalent v1.0.1
  Downloaded version_check v0.9.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded time-macros v0.2.18
