    Updating crates.io index
 Downloading crates ...
  Downloaded futures-macro v0.3.4
  Downloaded pretty_assertions v0.6.1
  Downloaded termcolor v1.1.0
  Downloaded rand_pcg v0.2.1
  Downloaded time v0.1.43
  Downloaded url v2.1.1
  Downloaded tokio-util v0.2.0
  Downloaded serde_urlencoded v0.6.1
  Downloaded rand v0.7.3
  Downloaded rand_chacha v0.2.2
  Downloaded proc-macro-nested v0.1.4
  Downloaded ryu v1.0.4
  Downloaded resolv-conf v0.6.3
  Downloaded pin-utils v0.1.0
  Downloaded slab v0.4.2
  Downloaded socket2 v0.3.12
  Downloaded siphasher v0.3.3
  Downloaded pin-project-lite v0.1.4
  Downloaded threadpool v1.8.0
  Downloaded synstructure v0.12.3
  Downloaded regex v1.3.7
  Downloaded unicode-bidi v0.3.4
  Downloaded scopeguard v1.1.0
  Downloaded proc-macro-hack v0.5.15
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded quick-error v1.2.3
  Downloaded rustc-demangle v0.1.16
  Downloaded actix-router v0.2.4
  Downloaded bitflags v1.2.1
  Downloaded serde v1.0.106
  Downloaded rand_core v0.5.1
  Downloaded tokio-util v0.3.1
  Downloaded serde_json v1.0.52
  Downloaded actix-macros v0.1.1
  Downloaded serde_derive v1.0.106
  Downloaded pin-project-internal v0.4.10
  Downloaded syn v1.0.18
  Downloaded actix-testing v1.0.0
  Downloaded ppv-lite86 v0.2.6
  Downloaded enum-iterator-derive v0.6.0
  Downloaded actix-service v1.0.5
  Downloaded unicode-segmentation v1.6.0
  Downloaded actix-connect v1.0.2
  Downloaded arrayvec v0.4.12
  Downloaded tokio v0.2.20
  Downloaded thread_local v1.0.1
  Downloaded memchr v2.3.3
  Downloaded phf_shared v0.8.0
  Downloaded pin-project v0.4.10
  Downloaded num-format v0.4.0
  Downloaded idna v0.2.0
  Downloaded futures-util v0.3.4
  Downloaded petgraph v0.5.0
  Downloaded json v0.12.4
  Downloaded num-integer v0.1.42
  Downloaded mio v0.6.22
  Downloaded aho-corasick v0.7.10
  Downloaded backtrace v0.3.46
  Downloaded chrono v0.4.11
  Downloaded h2 v0.2.4
  Downloaded log v0.4.8
  Downloaded language-tags v0.2.2
  Downloaded futures-executor v0.3.4
  Downloaded encoding_rs v0.8.22
  Downloaded failure_derive v0.1.8
