Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-padding v0.1.5
  Downloaded addr2line v0.14.0
  Downloaded adler32 v1.2.0
  Downloaded atty v0.2.14
  Downloaded humansize v1.1.0
  Downloaded block-buffer v0.9.0
  Downloaded autocfg v1.0.1
  Downloaded block-buffer v0.7.3
  Downloaded ansi_term v0.11.0
  Downloaded unic-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded serde_derive v1.0.118
  Downloaded globwalk v0.8.0
  Downloaded aho-corasick v0.7.15
  Downloaded thread_local v1.0.1
  Downloaded thiserror-impl v1.0.22
  Downloaded thiserror v1.0.22
  Downloaded glob v0.3.0
  Downloaded ucd-trie v0.1.3
  Downloaded flate2 v1.0.14
  Downloaded failure_derive v0.1.8
  Downloaded typenum v1.12.0
  Downloaded globset v0.4.6
  Downloaded time v0.1.44
  Downloaded toml v0.5.7
  Downloaded digest v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded crossbeam-queue v0.3.1
  Downloaded bstr v0.2.14
  Downloaded debugid v0.7.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded getrandom v0.1.15
  Downloaded generic-array v0.14.4
  Downloaded miniz_oxide v0.4.3
  Downloaded ignore v0.4.17
  Downloaded unicode-xid v0.2.1
  Downloaded maplit v1.0.2
  Downloaded deunicode v0.4.3
  Downloaded msvc-demangler v0.8.0
  Downloaded version_check v0.9.2
  Downloaded walkdir v2.3.1
  Downloaded termcolor v1.1.2
  Downloaded const_fn v0.4.3
  Downloaded crossbeam-epoch v0.9.1
  Downloaded vec_map v0.8.2
  Downloaded percent-encoding v2.1.0
  Downloaded synstructure v0.12.4
  Downloaded unicode-width v0.1.8
  Downloaded gimli v0.23.0
  Downloaded fomat-macros v0.3.1
  Downloaded rustc-hash v1.1.0
  Downloaded tempfile v3.1.0
  Downloaded opaque-debug v0.2.3
  Downloaded semver v0.10.0
  Downloaded zip v0.5.9
  Downloaded rand_chacha v0.2.2
  Downloaded digest v0.8.1
  Downloaded itoa v0.4.6
  Downloaded rustc_version v0.2.3
  Downloaded same-file v1.0.6
  Downloaded uuid v0.8.1
  Downloaded pest_meta v2.1.3
  Downloaded parse-zoneinfo v0.3.0
  Downloaded opaque-debug v0.3.0
  Downloaded crc32fast v1.2.1
  Downloaded tera v1.5.0
  Downloaded scopeguard v1.1.0
  Downloaded memmap v0.7.0
  Downloaded failure v0.1.8
  Downloaded chrono-tz v0.5.3
  Downloaded pest_derive v2.1.0
  Downloaded proc-macro2 v1.0.24
  Downloaded num-traits v0.2.14
  Downloaded semver v0.9.0
  Downloaded num-integer v0.1.44
  Downloaded crossbeam-deque v0.8.0
  Downloaded memchr v2.3.4
  Downloaded clap v2.33.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded rand_core v0.5.1
  Downloaded crossbeam-channel v0.5.0
  Downloaded generic-array v0.12.3
  Downloaded either v1.6.1
  Downloaded cargo-binutils v0.3.3
  Downloaded cc v1.0.65
  Downloaded quick-xml v0.20.0
  Downloaded pest_generator v2.1.3
  Downloaded rustc-cfg v0.4.0
  Downloaded remove_dir_all v0.5.3
  Downloaded crossbeam-utils v0.8.1
  Downloaded crossbeam v0.8.0
  Downloaded is_executable v0.1.2
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.11.4
