    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 185 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded anes v0.1.6
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-parse v0.2.7
  Downloaded powerfmt v0.2.0
  Downloaded log v0.4.28
  Downloaded fnv v1.0.7
  Downloaded bindgen v0.69.5
  Downloaded lazy_static v1.5.0
  Downloaded cfg-if v1.0.3
  Downloaded aho-corasick v1.1.3
  Downloaded sfv v0.9.4
  Downloaded darling_macro v0.21.3
  Downloaded enum-map v2.7.3
  Downloaded futures-channel v0.3.31
  Downloaded serde v1.0.219
  Downloaded ryu v1.0.20
  Downloaded serde_with_macros v3.14.0
  Downloaded shlex v1.3.0
  Downloaded serde_derive v1.0.219
  Downloaded serde_with v3.14.0
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke-derive v0.8.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded toml v0.5.11
  Downloaded writeable v0.6.1
  Downloaded static_assertions v1.1.0
  Downloaded once_cell v1.21.3
  Downloaded glob v0.3.3
  Downloaded criterion-plot v0.5.0
  Downloaded qlog v0.12.0
  Downloaded rustc-hash v1.1.0
  Downloaded zerotrie v0.2.2
  Downloaded quote v1.0.40
  Downloaded url v2.5.7
  Downloaded litemap v0.8.0
  Downloaded num-traits v0.2.19
  Downloaded rust_decimal v1.37.2
  Downloaded percent-encoding v2.3.2
  Downloaded tracing v0.1.41
  Downloaded itertools v0.10.5
  Downloaded futures-util v0.3.31
  Downloaded zerovec v0.11.4
  Downloaded idna v1.1.0
  Downloaded nom v7.1.3
  Downloaded icu_properties_data v2.0.1
  Downloaded hashbrown v0.15.5
  Downloaded regex-syntax v0.8.6
  Downloaded syn v2.0.106
  Downloaded mio v1.0.4
  Downloaded hashbrown v0.12.3
  Downloaded minimal-lexical v0.2.1
  Downloaded regex v1.11.2
  Downloaded indexmap v1.9.3
  Downloaded icu_normalizer_data v2.0.0
  Downloaded half v2.6.0
  Downloaded regex-automata v0.4.10
  Downloaded clap v4.5.47
  Downloaded indexmap v2.11.1
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded futures-core v0.3.31
  Downloaded libloading v0.8.8
  Downloaded icu_locale_core v2.0.0
  Downloaded libc v0.2.175
  Downloaded tokio v1.47.1
  Downloaded num-conv v0.1.0
  Downloaded darling_core v0.21.3
  Downloaded lazycell v1.3.0
  Downloaded is-terminal v0.4.16
  Downloaded icu_provider v2.0.0
