Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
  Downloaded askama_shared v0.12.2
  Downloaded uniffi_meta v0.21.0
  Downloaded clap_derive v3.2.18
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded itoa v1.0.4
  Downloaded chrono v0.4.19
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v0.8.2
  Downloaded semver v1.0.10
  Downloaded tinyvec v1.6.0
  Downloaded url v2.2.2
  Downloaded unicode-bidi v0.3.8
  Downloaded uniffi_bindgen v0.21.0
  Downloaded time v0.1.44
  Downloaded percent-encoding v2.1.0
  Downloaded syn v1.0.102
  Downloaded serde v1.0.145
  Downloaded minimal-lexical v0.2.1
  Downloaded unicode-linebreak v0.1.4
  Downloaded nom v7.1.1
  Downloaded crossbeam-channel v0.5.6
  Downloaded regex v1.6.0
  Downloaded rkv v0.17.1
  Downloaded proc-macro-error v1.0.4
  Downloaded mime v0.3.16
  Downloaded thiserror-impl v1.0.31
  Downloaded thiserror v1.0.31
  Downloaded tempfile v3.3.0
  Downloaded strsim v0.10.0
  Downloaded static_assertions v1.1.0
  Downloaded serde_json v1.0.86
  Downloaded remove_dir_all v0.5.3
  Downloaded pkg-config v0.3.25
  Downloaded regex-syntax v0.6.27
  Downloaded os_str_bytes v6.3.0
  Downloaded num-traits v0.2.15
  Downloaded num-integer v0.1.45
