    Updating crates.io index
 Downloading crates ...
  Downloaded arbitrary v1.3.2
  Downloaded bitflags v2.6.0
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded static_assertions v1.1.0
  Downloaded shlex v1.3.0
  Downloaded memchr v2.7.4
  Downloaded sfv v0.9.4
  Downloaded quote v1.0.35
  Downloaded ciborium v0.2.2
  Downloaded criterion v0.5.1
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom-derive v0.1.3
  Downloaded tinytemplate v1.2.1
  Downloaded yoke-derive v0.7.4
  Downloaded hex v0.4.3
  Downloaded clap_builder v4.5.15
  Downloaded nom v7.1.3
  Downloaded either v1.8.1
  Downloaded aho-corasick v1.1.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded zerovec v0.10.4
  Downloaded serde_with v3.0.0
  Downloaded tokio v1.39.2
  Downloaded syn v2.0.87
  Downloaded qlog v0.13.0
  Downloaded tokio-macros v2.4.0
  Downloaded socket2 v0.5.7
  Downloaded enum-map v2.7.3
  Downloaded jobserver v0.1.25
  Downloaded heck v0.5.0
  Downloaded serde_derive v1.0.214
  Downloaded env_logger v0.10.0
  Downloaded semver v1.0.16
  Downloaded pin-utils v0.1.0
  Downloaded icu_properties_data v1.5.0
  Downloaded rustc-hash v1.1.0
  Downloaded rust_decimal v1.28.1
  Downloaded serde v1.0.214
  Downloaded futures-sink v0.3.28
  Downloaded percent-encoding v2.3.1
  Downloaded futures v0.3.28
  Downloaded regex-syntax v0.7.5
  Downloaded fnv v1.0.7
  Downloaded enumset v1.1.2
  Downloaded regex-automata v0.3.7
  Downloaded libc v0.2.158
  Downloaded serde_json v1.0.116
  Downloaded minimal-lexical v0.2.1
  Downloaded cfg-if v1.0.0
  Downloaded is-terminal v0.4.13
  Downloaded idna v1.0.3
  Downloaded hashbrown v0.14.5
  Downloaded lazycell v1.3.0
  Downloaded futures-util v0.3.28
  Downloaded data-encoding v2.3.3
  Downloaded regex v1.9.4
  Downloaded quinn-udp v0.5.6
  Downloaded mio v1.0.1
  Downloaded half v2.4.1
  Downloaded once_cell v1.20.2
  Downloaded log v0.4.20
  Downloaded libfuzzer-sys v0.4.8
  Downloaded darling_core v0.20.10
  Downloaded icu_properties v1.5.0
  Downloaded futures-core v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded darling_macro v0.20.10
  Downloaded ryu v1.0.12
  Downloaded proc-macro2 v1.0.86
  Downloaded icu_normalizer_data v1.5.0
  Downloaded displaydoc v0.2.4
  Downloaded oorandom v11.1.4
  Downloaded litemap v0.7.3
  Downloaded itoa v1.0.5
