Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.9.0
  Downloaded atty v0.2.14
  Downloaded anyhow v1.0.38
  Downloaded adler32 v1.2.0
  Downloaded bitflags v1.2.1
  Downloaded ansi_term v0.11.0
  Downloaded unic-char-property v0.9.0
  Downloaded block-buffer v0.7.3
  Downloaded block-padding v0.1.5
  Downloaded adler v0.2.3
  Downloaded time v0.1.43
  Downloaded unic-segment v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded opaque-debug v0.3.0
  Downloaded opaque-debug v0.2.3
  Downloaded thiserror v1.0.23
  Downloaded thread_local v1.1.0
  Downloaded itoa v0.4.7
  Downloaded globwalk v0.8.1
  Downloaded rustc-cfg v0.4.0
  Downloaded unic-common v0.9.0
  Downloaded thiserror-impl v1.0.23
  Downloaded fake-simd v0.1.2
  Downloaded maplit v1.0.2
  Downloaded rustc_version v0.2.3
  Downloaded debugid v0.7.2
  Downloaded failure_derive v0.1.8
  Downloaded pest_generator v2.1.3
  Downloaded is_executable v1.0.0
  Downloaded autocfg v1.0.1
  Downloaded humansize v1.1.0
  Downloaded remove_dir_all v0.5.3
  Downloaded aho-corasick v0.7.15
  Downloaded textwrap v0.11.0
  Downloaded ucd-trie v0.1.3
  Downloaded typenum v1.12.0
  Downloaded toml v0.5.8
  Downloaded byte-tools v0.3.1
  Downloaded backtrace v0.3.56
  Downloaded fnv v1.0.7
  Downloaded num-integer v0.1.44
  Downloaded rustc-hash v1.1.0
  Downloaded generic-array v0.12.3
  Downloaded same-file v1.0.6
  Downloaded digest v0.8.1
  Downloaded cfg-if v0.1.10
  Downloaded rand_core v0.6.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded rand_chacha v0.3.0
  Downloaded crossbeam v0.8.0
  Downloaded memmap v0.7.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded percent-encoding v2.1.0
  Downloaded md-5 v0.9.1
  Downloaded pest_derive v2.1.0
  Downloaded rustc-demangle v0.1.18
  Downloaded cargo_metadata v0.11.4
  Downloaded either v1.6.1
  Downloaded version_check v0.9.2
  Downloaded unicode-width v0.1.8
  Downloaded const_fn v0.4.5
  Downloaded vec_map v0.8.2
  Downloaded scopeguard v1.1.0
  Downloaded walkdir v2.3.1
  Downloaded termcolor v1.1.2
  Downloaded uuid v0.8.2
  Downloaded strsim v0.8.0
  Downloaded tempfile v3.2.0
  Downloaded semver v0.11.0
  Downloaded zip v0.5.9
  Downloaded semver v0.10.0
  Downloaded cc v1.0.66
  Downloaded stable_deref_trait v1.2.0
  Downloaded symbolic-common v8.0.3
  Downloaded synstructure v0.12.4
  Downloaded simplelog v0.9.0
  Downloaded byteorder v1.4.2
  Downloaded failure v0.1.8
  Downloaded digest v0.9.0
  Downloaded tera v1.6.1
  Downloaded proc-macro2 v1.0.24
  Downloaded quote v1.0.8
  Downloaded crossbeam-epoch v0.9.1
  Downloaded pest_meta v2.1.3
  Downloaded crossbeam-utils v0.8.1
  Downloaded log v0.4.14
  Downloaded generic-array v0.14.4
  Downloaded crossbeam-channel v0.5.0
  Downloaded chrono v0.4.19
  Downloaded getrandom v0.2.2
  Downloaded crossbeam-queue v0.3.1
  Downloaded smallvec v1.6.1
  Downloaded clap v2.33.3
  Downloaded sha-1 v0.8.2
  Downloaded semver-parser v0.10.2
  Downloaded unic-ucd-segment v0.9.0
