    Updating crates.io index
 Downloading crates ...
  Downloaded thiserror-impl v1.0.22
  Downloaded unicode-width v0.1.8
  Downloaded url v2.2.0
  Downloaded unicode-xid v0.2.1
  Downloaded walkdir v2.3.1
  Downloaded unicode-normalization v0.1.13
  Downloaded tinytemplate v1.1.0
  Downloaded version_check v0.9.2
  Downloaded arrayref v0.3.6
  Downloaded uuid v0.8.1
  Downloaded time v0.1.44
  Downloaded unicode-bidi v0.3.4
  Downloaded bitflags v1.2.1
  Downloaded tinyvec v0.3.4
  Downloaded bincode v1.2.1
  Downloaded atty v0.2.14
  Downloaded byteorder v1.3.4
  Downloaded lmdb-rkv v0.14.0
  Downloaded bstr v0.2.14
  Downloaded num_cpus v1.13.0
  Downloaded either v1.6.1
  Downloaded criterion-plot v0.4.3
  Downloaded iso8601 v0.4.0
  Downloaded ctor v0.1.16
  Downloaded quick-error v1.2.3
  Downloaded synstructure v0.12.4
  Downloaded failure v0.1.8
  Downloaded failure_derive v0.1.8
  Downloaded semver v0.9.0
  Downloaded oorandom v11.1.2
  Downloaded cfg-if v0.1.10
  Downloaded semver-parser v0.7.0
  Downloaded rand_core v0.5.1
  Downloaded iri-string v0.3.0
  Downloaded num-traits v0.2.14
  Downloaded remove_dir_all v0.5.3
  Downloaded rayon-core v1.9.0
  Downloaded serde_json v1.0.59
  Downloaded rustc_version v0.2.3
  Downloaded termcolor v1.1.0
  Downloaded serde_cbor v0.11.1
  Downloaded json-pointer v0.3.4
  Downloaded proc-macro2 v1.0.24
  Downloaded flate2 v1.0.19
  Downloaded rand v0.7.3
  Downloaded proc-macro-hack v0.5.19
  Downloaded ordered-float v1.1.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded criterion v0.3.3
  Downloaded clap v2.33.3
  Downloaded itertools v0.9.0
  Downloaded memchr v2.3.4
  Downloaded same-file v1.0.6
  Downloaded syn v1.0.48
  Downloaded textwrap v0.11.0
  Downloaded plotters v0.2.15
  Downloaded ryu v1.0.5
  Downloaded regex-syntax v0.6.21
  Downloaded thiserror v1.0.22
  Downloaded getrandom v0.1.15
  Downloaded ffi-support v0.4.2
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-deque v0.8.0
  Downloaded serde v1.0.117
  Downloaded cc v1.0.62
  Downloaded env_logger v0.7.1
  Downloaded quote v1.0.7
  Downloaded ppv-lite86 v0.2.10
