Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.15
  Downloaded bitflags v2.6.0
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle-parse v0.2.5
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.8
  Downloaded simplelog v0.12.2
  Downloaded fnv v1.0.7
  Downloaded chrono-tz-build v0.3.0
  Downloaded equivalent v1.0.1
  Downloaded debugid v0.8.0
  Downloaded cpufeatures v0.2.14
  Downloaded displaydoc v0.2.5
  Downloaded colorchoice v1.0.2
  Downloaded errno v0.3.9
  Downloaded siphasher v0.3.11
  Downloaded humansize v2.1.3
  Downloaded either v1.13.0
  Downloaded crypto-common v0.1.6
  Downloaded clap_lex v0.7.2
  Downloaded globwalk v0.9.1
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.8
  Downloaded num-conv v0.1.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded time-core v0.1.2
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded digest v0.10.7
  Downloaded deranged v0.3.11
  Downloaded fastrand v2.1.1
  Downloaded getrandom v0.2.15
  Downloaded unic-common v0.9.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded heck v0.4.1
  Downloaded unic-char-property v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded tabled_derive v0.8.0
  Downloaded num_threads v0.1.7
  Downloaded slug v0.1.6
  Downloaded infer v0.16.0
  Downloaded globset v0.4.15
  Downloaded crossbeam-deque v0.8.5
  Downloaded semver v1.0.23
  Downloaded pest_generator v2.7.14
  Downloaded num_cpus v1.16.0
  Downloaded version_check v0.9.5
  Downloaded itoa v1.0.11
  Downloaded rand_core v0.6.4
  Downloaded crc32fast v1.4.2
  Downloaded rustc_version v0.4.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded phf_codegen v0.11.2
  Downloaded quote v1.0.37
  Downloaded iana-time-zone v0.1.61
  Downloaded utf8parse v0.2.2
  Downloaded unicode-width v0.1.11
  Downloaded thiserror-impl v1.0.64
  Downloaded terminal_size v0.4.0
  Downloaded clap_derive v4.5.18
  Downloaded ppv-lite86 v0.2.20
  Downloaded rustc-hash v2.0.0
  Downloaded powerfmt v0.2.0
  Downloaded thiserror v1.0.64
  Downloaded rustc-demangle v0.1.24
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error v1.0.4
  Downloaded time-macros v0.2.18
  Downloaded unic-segment v0.9.0
  Downloaded phf v0.11.2
  Downloaded zerocopy-derive v0.7.35
  Downloaded crossbeam-utils v0.8.20
  Downloaded smallvec v1.13.2
  Downloaded log v0.4.22
  Downloaded unic-ucd-segment v0.9.0
  Downloaded tempfile v3.13.0
  Downloaded typenum v1.17.0
  Downloaded ucd-trie v0.1.7
  Downloaded proc-macro2 v1.0.87
  Downloaded msvc-demangler v0.10.1
  Downloaded pest_meta v2.7.14
  Downloaded serde v1.0.214
  Downloaded papergrid v0.12.0
  Downloaded yansi v1.0.1
  Downloaded uuid v1.11.0
  Downloaded cpp_demangle v0.4.4
  Downloaded cc v1.1.30
  Downloaded unicode-ident v1.0.13
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.0
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
