Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded askama_shared v0.12.2
  Downloaded askama v0.11.1
  Downloaded anyhow v1.0.62
  Downloaded whatsys v0.1.2
  Downloaded clap_derive v3.1.7
  Downloaded glob v0.3.0
  Downloaded percent-encoding v2.1.0
  Downloaded clap v3.1.15
  Downloaded version_check v0.9.4
  Downloaded weedle2 v3.0.0
  Downloaded uuid v0.8.2
  Downloaded url v2.2.2
  Downloaded uniffi_bindgen v0.19.3
  Downloaded serde_json v1.0.81
  Downloaded nom v6.1.2
  Downloaded regex v1.6.0
  Downloaded regex-syntax v0.6.27
  Downloaded serde v1.0.137
  Downloaded minimal-lexical v0.2.1
  Downloaded syn v1.0.92
  Downloaded unicode-normalization v0.1.19
  Downloaded unicode-linebreak v0.1.2
  Downloaded memchr v2.5.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded hashbrown v0.11.2
  Downloaded rkv v0.17.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded itertools v0.10.3
  Downloaded iri-string v0.5.6
  Downloaded crc32fast v1.3.2
  Downloaded remove_dir_all v0.5.3
  Downloaded nom v7.1.1
  Downloaded miniz_oxide v0.5.1
  Downloaded getrandom v0.2.6
  Downloaded env_logger v0.9.0
  Downloaded unicode-width v0.1.9
  Downloaded unicase v2.6.0
  Downloaded toml v0.5.9
  Downloaded tinyvec_macros v0.1.0
  Downloaded textwrap v0.15.0
