Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.4.0
  Downloaded anstream v0.6.15
  Downloaded heck v0.5.0
  Downloaded num_cpus v1.16.0
  Downloaded proc-macro2 v1.0.94
  Downloaded md-5 v0.10.6
  Downloaded papergrid v0.14.0
  Downloaded rayon v1.10.0
  Downloaded bstr v1.10.0
  Downloaded rustc_version v0.4.1
  Downloaded time-core v0.1.2
  Downloaded semver v1.0.26
  Downloaded thiserror v1.0.64
  Downloaded version_check v0.9.5
  Downloaded unic-common v0.9.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-ucd-version v0.9.0
  Downloaded yansi v1.0.1
  Downloaded time v0.3.36
  Downloaded rustix v0.38.37
  Downloaded tabled v0.18.0
  Downloaded quote v1.0.37
  Downloaded rustix v1.0.2
  Downloaded tempfile v3.19.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded quick-xml v0.37.4
  Downloaded ppv-lite86 v0.2.20
  Downloaded serde_json v1.0.140
  Downloaded vcpkg v0.2.15
  Downloaded parse-zoneinfo v0.3.1
  Downloaded zip v2.6.1
  Downloaded chrono v0.4.40
  Downloaded phf_codegen v0.11.2
  Downloaded errno v0.3.10
  Downloaded deranged v0.3.11
  Downloaded cpufeatures v0.2.14
  Downloaded colorchoice v1.0.2
  Downloaded bytecount v0.6.8
  Downloaded pkg-config v0.3.31
  Downloaded pest_derive v2.7.14
  Downloaded once_cell v1.21.3
  Downloaded num_threads v0.1.7
  Downloaded tera v1.20.0
  Downloaded libm v0.2.8
  Downloaded indexmap v2.6.0
  Downloaded regex-syntax v0.8.5
  Downloaded deunicode v1.6.0
  Downloaded clap v4.5.35
  Downloaded chrono-tz v0.9.0
  Downloaded regex-automata v0.4.8
  Downloaded byteorder v1.5.0
  Downloaded unic-segment v0.9.0
  Downloaded terminal_size v0.4.0
  Downloaded smallvec v1.15.0
  Downloaded sha2 v0.10.8
  Downloaded regex v1.11.1
  Downloaded rayon-core v1.12.1
  Downloaded linux-raw-sys v0.4.14
  Downloaded libc v0.2.171
  Downloaded powerfmt v0.2.0
  Downloaded libz-sys v1.1.20
  Downloaded clap_builder v4.5.35
  Downloaded symbolic-demangle v12.14.1
  Downloaded rand v0.8.5
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded zerocopy v0.7.35
  Downloaded unicode-ident v1.0.13
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded pretty_assertions v1.4.1
  Downloaded pest_meta v2.7.14
  Downloaded pest_generator v2.7.14
  Downloaded miniz_oxide v0.8.5
  Downloaded log v0.4.27
  Downloaded iana-time-zone v0.1.61
  Downloaded either v1.13.0
  Downloaded diff v0.1.13
  Downloaded cc v1.1.30
  Downloaded typenum v1.17.0
  Downloaded time-macros v0.2.18
  Downloaded tabled_derive v0.10.0
  Downloaded strsim v0.11.1
  Downloaded slug v0.1.6
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded percent-encoding v2.3.1
  Downloaded num-traits v0.2.19
  Downloaded num-conv v0.1.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded humansize v2.1.3
  Downloaded globwalk v0.9.1
