    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 185 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded sfv v0.9.4
  Downloaded strsim v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded socket2 v0.6.0
  Downloaded time-macros v0.2.24
  Downloaded shlex v1.3.0
  Downloaded walkdir v2.5.0
  Downloaded serde_derive v1.0.219
  Downloaded toml v0.5.11
  Downloaded serde_json v1.0.143
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke v0.8.0
  Downloaded smallvec v1.15.1
  Downloaded zerovec v0.11.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded time v0.3.43
  Downloaded writeable v0.6.1
  Downloaded tracing-core v0.1.34
  Downloaded utf8parse v0.2.2
  Downloaded url v2.5.7
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-macros v2.5.0
  Downloaded syn v2.0.106
  Downloaded time-core v0.1.6
  Downloaded zerotrie v0.2.2
  Downloaded zerofrom v0.1.6
  Downloaded tracing v0.1.41
  Downloaded tinystr v0.8.1
  Downloaded tinytemplate v1.2.1
  Downloaded socket2 v0.5.10
  Downloaded serde_with v3.14.0
  Downloaded yoke-derive v0.8.0
  Downloaded unicode-ident v1.0.19
  Downloaded tracing-attributes v0.1.30
  Downloaded serde v1.0.219
  Downloaded serde_with_macros v3.14.0
  Downloaded ryu v1.0.20
  Downloaded same-file v1.0.6
  Downloaded synstructure v0.13.2
  Downloaded futures-core v0.3.31
  Downloaded anstyle v1.0.11
  Downloaded autocfg v1.5.0
  Downloaded anstream v0.6.20
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle-query v1.1.4
  Downloaded anes v0.1.6
  Downloaded futures-util v0.3.31
  Downloaded qlog v0.12.0
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.3
  Downloaded aho-corasick v1.1.3
  Downloaded quote v1.0.40
  Downloaded log v0.4.28
  Downloaded rustc-hash v1.1.0
  Downloaded rust_decimal v1.37.2
  Downloaded regex-automata v0.4.10
  Downloaded bytes v1.10.1
  Downloaded idna v1.1.0
  Downloaded proc-macro2 v1.0.101
  Downloaded icu_normalizer v2.0.0
  Downloaded regex-syntax v0.8.6
  Downloaded regex v1.11.2
  Downloaded icu_properties_data v2.0.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded criterion-plot v0.5.0
  Downloaded num-traits v0.2.19
  Downloaded nom v7.1.3
  Downloaded num-conv v0.1.0
  Downloaded is-terminal v0.4.16
